céu,paraíso	/<span class="ipa dipa">ˈhev·ən</span>/	[sound:cambridge-heaven.mp3]	
felizmente	/<span class="ipa dipa">ˈfɔr·tʃə·nət·li</span>/	[sound:cambridge-fortunately.mp3]	
idiota,bobo,-a,tolo,fazer papel de bobo,fazer alguém de bobo,fazer-se de bobo,enganar,lograr,trapacear	/<span class="ipa dipa">ful</span>/	[sound:cambridge-fool.mp3]	
expectativa	/<span class="ipa dipa">ˌek·spekˈteɪ·ʃən</span>/	[sound:cambridge-expectation.mp3]	
rascunho,ortografia americana de “draught”			
cidadão,cidadã	/<span class="ipa dipa">ˈsɪt̬·ə·zən</span>/	[sound:cambridge-eus70819.mp3]	
charuto	/<span class="ipa dipa">sɪˈɡɑr</span>/	[sound:cambridge-cigar.mp3]	
ativo,dinâmico,atuante	/<span class="ipa dipa">ˈæk·tɪv</span>/	[sound:cambridge-active.mp3]	
fraqueza,debilidade,fragilidade	/<span class="ipa dipa">ˈwik·nəs</span>/	[sound:cambridge-eus74946.mp3]	
			
esqui,esquiar	/<span class="ipa dipa">ski</span>/	[sound:cambridge-ski.mp3]	
navio	/<span class="ipa dipa">ʃɪp</span>/	[sound:cambridge-ship.mp3]	
rancho	/<span class="ipa dipa">ræntʃ</span>/	[sound:cambridge-ranch.mp3]	
prática,treino,ensaio,estar fora de forma,na prática,ortografia americana de “practise”	/<span class="ipa dipa">ˈpræk·tɪs</span>/	[sound:cambridge-practice.mp3]	
musical,com talento musical	/<span class="ipa dipa">ˈmju·zɪ·kəl</span>/	[sound:cambridge-musical.mp3]	
movimento	/<span class="ipa dipa">ˈmuv·mənt</span>/	[sound:cambridge-eus73104.mp3]	
			
individual,indivíduo,pessoa	/<span class="ipa dipa">ˌɪn·dəˈvɪdʒ·u·əl</span>/	[sound:cambridge-individual.mp3]	
lar,casa,asilo,sentir-se em casa,sentir-se à vontade,para casa,em casa,endereço/número de telefone de casa,caseiro	/<span class="ipa dipa">hoʊm</span>/	[sound:cambridge-home.mp3]	
executar	/<span class="ipa dipa">ˈek·sɪˌkjut</span>/	[sound:cambridge-eus75721.mp3]	
examinar,estudar,sabatinar	/<span class="ipa dipa">ɪɡˈzæm·ɪn</span>/	[sound:cambridge-examine.mp3]	
documento	/<span class="ipa dipa">ˈdɑ·kjə·mənt</span>/	[sound:cambridge-eus71352.mp3]	
guindaste	/<span class="ipa dipa">kreɪn</span>/	[sound:cambridge-crane.mp3]	
coluna	/<span class="ipa dipa">ˈkɑ·ləm</span>/	[sound:cambridge-column.mp3]	
suborno	/<span class="ipa dipa">brɑɪb</span>/	[sound:cambridge-bribe.mp3]	
cerveja	/<span class="ipa dipa">bɪər</span>/	[sound:cambridge-beer.mp3]	
tarefa	/<span class="ipa dipa">tæsk</span>/	[sound:cambridge-task.mp3]	
espécie	/<span class="ipa dipa">ˈspi·ʃiz</span>/	[sound:cambridge-species.mp3]	
navegar,velejar,viajar (em navio/barco à vela),zarpar,partir,vela	/<span class="ipa dipa">seɪl</span>/	[sound:cambridge-sail.mp3]	
rum	/<span class="ipa dipa">rʌm</span>/	[sound:cambridge-rum.mp3]	
balneário,estância,último caso	/<span class="ipa dipa">rɪˈzɔrt</span>/	[sound:cambridge-resort.mp3]	
erupção cutânea,brotoeja,precipitado,imprudente	/<span class="ipa dipa">ræʃ</span>/	[sound:cambridge-rash.mp3]	
receita médica	/<span class="ipa dipa">prɪˈskrɪp·ʃən</span>/	[sound:cambridge-prescription.mp3]	
operar,funcionar,acionar	/<span class="ipa dipa">ˈɑp·əˌreɪt</span>/	[sound:cambridge-eus75231.mp3]	
			
			
silêncio,fazer calar,silenciar	/<span class="ipa dipa">hʌʃ</span>/	[sound:cambridge-hush.mp3]	
difuso,desfocado,frisado		[sound:cambridge-fuzzy.mp3]	
frágil	/<span class="ipa dipa">ˈfrædʒ·əl</span>/	[sound:cambridge-fragile.mp3]	
ciência forense	/<span class="ipa dipa">fəˈren.zɪks</span>/	[sound:cambridge-cdo0318usfore1907.mp3]	
gasto,gastos	/<span class="ipa dipa">ɪkˈspens</span>/	[sound:cambridge-expense.mp3]	
remédio,medicamento,droga	/<span class="ipa dipa">drʌɡ</span>/	[sound:cambridge-drug.mp3]	
diferença,fazer uma diferença,dá no mesmo,notar a diferença,uma divergência de opiniões	/<span class="ipa dipa">ˈdɪf·rəns</span>/	[sound:cambridge-difference.mp3]	
vaca	/<span class="ipa dipa">kɑʊ</span>/	[sound:cambridge-cow.mp3]	
conduta,comportamento	/<span class="ipa dipa">ˈkɑn·dʌkt</span>/	[sound:cambridge-conduct_03_01.mp3]	
cômico,revista em quadrinhos	/<span class="ipa dipa">ˈkɑ·mɪk</span>/,/<span class="ipa dipa">ˈkɑm·ɪk</span>/	[sound:cambridge-comic.mp3]	
bingo	/<span class="ipa dipa">ˈbɪŋ·ɡoʊ</span>/	[sound:cambridge-bingo.mp3]	
campainha,sino	/<span class="ipa dipa">bel</span>/	[sound:cambridge-bell.mp3]	
			
avenida	/<span class="ipa dipa">ˈæv·əˌnu</span>/	[sound:cambridge-avenue.mp3]	
agressão,ataque,agredir,atacar	/<span class="ipa dipa">əˈtæk</span>/	[sound:cambridge-attack.mp3]	
alocar	/<span class="ipa dipa">əˈsɑɪn</span>/	[sound:cambridge-assign.mp3]	
visitante,visita,turista	/<span class="ipa dipa">ˈvɪz·ɪ·t̬ər</span>/	[sound:cambridge-eus74872.mp3]	
mala	/<span class="ipa dipa">ˈsutˌkeɪs</span>/	[sound:cambridge-ussugge004.mp3]	
fonte	/<span class="ipa dipa">sɔrs</span>/	[sound:cambridge-eus74322.mp3]	
tipo,classe,espécie,todos os tipos de,esse tipo de coisa,tipo de,ordenar,classificar	/<span class="ipa dipa">sɔrt</span>/	[sound:cambridge-sort.mp3]	
escanear,perscrutar,esquadrinhar,correr os olhos por,dar uma olhada em,ultrassonografia	/<span class="ipa dipa">skæn</span>/	[sound:cambridge-scan.mp3]	
vara	/<span class="ipa dipa">rɑd</span>/	[sound:cambridge-rod.mp3]	
pagamento	/<span class="ipa dipa">ˈpeɪ·mənt</span>/	[sound:cambridge-payment.mp3]	
operação,cirurgia,oportunidade,ocasião	/<span class="ipa dipa">ɑːp</span>/	[sound:cambridge-usomniv015.mp3]	
motor	/<span class="ipa dipa">ˈmoʊ·t̬ər</span>/	[sound:cambridge-eus73097.mp3]	
minissaia	/<span class="ipa dipa">ˈmɪn.i</span>/	[sound:cambridge-mini.mp3]	
			
inspirado	/<span class="ipa dipa">-ˈspaɪrd</span>/	[sound:cambridge-usinsit010.mp3]	
inseguro	/<span class="ipa dipa">ˌɪn·sɪˈkjʊər</span>/	[sound:cambridge-insecure.mp3]	
imaginar	/<span class="ipa dipa">ɪˈmædʒ·ən</span>/	[sound:cambridge-imagine.mp3]	
duro,difícil,árduo,intenso,ser duro com alguém,fazer/aprender algo pela forma mais difícil,muito,duramente,fortemente	/<span class="ipa dipa">hɑrd</span>/	[sound:cambridge-hard.mp3]	
jogar,apostar,jogada	/<span class="ipa dipa">ˈɡæm·bəl</span>/	[sound:cambridge-gamble.mp3]	
			
escriturário,-a	/<span class="ipa dipa">klɜrk</span>/	[sound:cambridge-clerk.mp3]	
			
pulso	/<span class="ipa dipa">rɪst</span>/	[sound:cambridge-wrist.mp3]	
o que,quê?,como?,que,o qual,a qual,o quê?,e se…?,que tal…?,que…,por que…?,para que…?	/<span class="ipa dipa">hwʌt</span>, <span class="ipa dipa">hwɑt</span>/	[sound:cambridge-what.mp3]	
tubo,o metrô	/<span class="ipa dipa">tub</span>/	[sound:cambridge-tube.mp3]	
entrada,antepasto	/<span class="ipa dipa">ˈstɑr·t̬ər</span>/	[sound:cambridge-starter.mp3]	
seda	/<span class="ipa dipa">sɪlk</span>/	[sound:cambridge-silk.mp3]	
bomba,bombear	/<span class="ipa dipa">pʌmp</span>/	[sound:cambridge-pump.mp3]	
azul,verde,vermelho,etc. claro,pálido	/<span class="ipa dipa">peɪl</span>/	[sound:cambridge-pail.mp3]	
agradável,simpático,bom,gentil	/<span class="ipa dipa">nɑɪs</span>/	[sound:cambridge-nice.mp3]	
arrastar,tirar	/<span class="ipa dipa">hɔl</span>/	[sound:cambridge-hall.mp3]	
guardião,guardiã	/<span class="ipa dipa">ˈɡɑr·di·ən</span>/	[sound:cambridge-guardian.mp3]	
plural de “fly”,braguilha		[sound:cambridge-usfleet011.mp3]	
esquivar-se (de),escapar (de),escapar de,fugir de,sonegar	/<span class="ipa dipa">dɑdʒ</span>/	[sound:cambridge-dodge.mp3]	
exigência,demanda,procura,(muito) solicitado,procurado,exigir,precisar,requerer	/<span class="ipa dipa">dɪˈmænd</span>/	[sound:cambridge-eus75565.mp3]	
bota,porta-malas	/<span class="ipa dipa">but</span>/	[sound:cambridge-boot.mp3]	
arte,as belas-artes,Letras Humanas	/<span class="ipa dipa">ɑrt</span>/	[sound:cambridge-art.mp3]	
			
			
polegar,destoar,ser atrapalhado com as mãos,ser desajeitado	/<span class="ipa dipa">θʌm</span>/	[sound:cambridge-thumb.mp3]	
			
limitado	/<span class="ipa dipa">ˈlɪm·ɪ·t̬ɪd</span>/	[sound:cambridge-limited.mp3]	
isqueiro	/<span class="ipa dipa">ˈlɑɪ·t̬ər</span>/	[sound:cambridge-eus72785.mp3]	
			
quanto,como vai você?,como,que tal,muito prazer!,que	/<span class="ipa dipa">hɑʊ</span>/	[sound:cambridge-how.mp3]	
irmão mais velho,filha mais velha,irmã mais velha,etc.,o mais velho,a mais velha,as pessoas mais velhas,ancião,anciã	/<span class="ipa dipa">ˈel·dər</span>/	[sound:cambridge-elder.mp3]	
			
conexão,ligação,relação,com relação a algo	/<span class="ipa dipa">kəˈnek·ʃən</span>/	[sound:cambridge-connection.mp3]	
arma (de fogo)	/<span class="ipa dipa">ˈʃuː.t̬ɚ</span>/	[sound:cambridge-cdo0318usshoo4448.mp3]	
em voz baixa,baixinho,em silêncio	/<span class="ipa dipa">ˈkwɑɪ·ɪt·li</span>/	[sound:cambridge-quietly.mp3]	
puxar,arrastar,arrancar algo,arrastar-se	/<span class="ipa dipa">pʊl</span>/	[sound:cambridge-pull.mp3]	
leão	/<span class="ipa dipa">ˈlɑɪ·ən</span>/	[sound:cambridge-lion.mp3]	
			
idiota,estúpido,-a	/<span class="ipa dipa">ˈɪd·i·ət</span>/	[sound:cambridge-idiot.mp3]	
fator	/<span class="ipa dipa">ˈfæk·tər</span>/	[sound:cambridge-factor.mp3]	
apagar	/<span class="ipa dipa">ɪˈreɪs</span>/	[sound:cambridge-eus71615.mp3]	
negar,recusar	/<span class="ipa dipa">dɪˈnɑɪ</span>/	[sound:cambridge-eus71221.mp3]	
			
agressão,ataque,agredir,atacar	/<span class="ipa dipa">əˈtæk</span>/	[sound:cambridge-attack.mp3]	
tornozelo	/<span class="ipa dipa">ˈæŋ·kəl</span>/	[sound:cambridge-ankle.mp3]	
			
aceitar,aceitar a responsabilidade/a culpa	/<span class="ipa dipa">əkˈsept</span>/	[sound:cambridge-accept.mp3]	
			
			
caçador,-ora	/<span class="ipa dipa">ˈhʌn·t̬ər</span>/	[sound:cambridge-hunter.mp3]	
batimento cardíaco	/<span class="ipa dipa">ˈhɑrtˌbit</span>/	[sound:cambridge-eus72178.mp3]	
forma abreviada de “gallon”: galão: medida de líquido equivalente a 4.546 litros no Reino Unido e 3.785 litros nos USA	/<span class="ipa dipa">ɡæl</span>/	[sound:cambridge-gal.mp3]	
fritar	/<span class="ipa dipa">frɑɪ</span>/	[sound:cambridge-fry.mp3]	
			
			
confrontar,enfrentar		[sound:cambridge-confront.mp3]	
apoio,respaldo	/<span class="ipa dipa">ˈbæk·ɪŋ</span>/	[sound:cambridge-backing.mp3]	
			
registro,caixa registradora,registrar	/<span class="ipa dipa">ˈredʒ·ə·stər</span>/	[sound:cambridge-register.mp3]	
locução,frase	/<span class="ipa dipa">freɪz</span>/	[sound:cambridge-phrase.mp3]	
operação,cirurgia	/<span class="ipa dipa">ˌɑ·pəˈreɪ·ʃən</span>/	[sound:cambridge-eus75233.mp3]	
menos,sem	/<span class="ipa dipa">ˈmɑɪ·nəs</span>/	[sound:cambridge-minus.mp3]	
encontrar(-se),conhecer(-se),ir buscar,reunir-se	/<span class="ipa dipa">mit</span>/	[sound:cambridge-meat.mp3]	
legítimo	/<span class="ipa dipa">-ˈdʒɪt̬-</span>/	[sound:cambridge-legitimate.mp3]	
furacão	/<span class="ipa dipa">ˈhɜr·əˌkeɪn</span>, <span class="ipa dipa">ˈhʌr·əˌkeɪn</span>/	[sound:cambridge-hurricane.mp3]	
consertar,preparar,combinar,fixar,prender,pregar	/<span class="ipa dipa">fɪks</span>/	[sound:cambridge-fix.mp3]	
comunicação,sistemas de comunicação	/<span class="ipa dipa">kəˌmju·nɪˈkeɪ·ʃən</span>/	[sound:cambridge-communication.mp3]	
			
balde	/<span class="ipa dipa">ˈbʌk·ɪt</span>/	[sound:cambridge-bucket.mp3]	
barco	/<span class="ipa dipa">boʊt</span>/	[sound:cambridge-boat.mp3]	
automotivo,carro	/<span class="ipa dipa">ˈɑː.t̬oʊ</span>/	[sound:cambridge-eus70384.mp3]	
arrogante	/<span class="ipa dipa">ˈær·ə·ɡənt</span>/	[sound:cambridge-arrogant.mp3]	
			
atum	/<span class="ipa dipa">ˈtu·nə</span>/	[sound:cambridge-tuna.mp3]	
jantar,ceia	/<span class="ipa dipa">ˈsʌp·ər</span>/	[sound:cambridge-supper.mp3]	
haras,plantel,gatão,cravo,tacha,piercing,botão de colarinho		[sound:cambridge-stud.mp3]	
ligeiro,leve,delgado,miúdo	/<span class="ipa dipa">slɑɪt</span>/	[sound:cambridge-usb03202.mp3]	
pecado,pecar	/<span class="ipa dipa">sɪn</span>/	[sound:cambridge-eus74237.mp3],[sound:cambridge-sin.mp3]	
dizer,é óbvio que	/<span class="ipa dipa">seɪ</span>/	[sound:cambridge-say.mp3]	
receita	/<span class="ipa dipa">ˈres·ə·pi</span>/	[sound:cambridge-recipe.mp3]	
píer,molhe	/<span class="ipa dipa">pɪər</span>/	[sound:cambridge-peer.mp3]	
paternidade	/<span class="ipa dipa">-ˈtɝː.nə.t̬i</span>/	[sound:cambridge-paternity.mp3]	
canteiro,-a		[sound:cambridge-mason.mp3]	
cordeiro,carneiro	/<span class="ipa dipa">læm</span>/	[sound:cambridge-lamb.mp3]	
beijar,beijo,fazer respiração boca a boca em alguém	/<span class="ipa dipa">kɪs</span>/	[sound:cambridge-kiss.mp3]	
humilhante	/<span class="ipa dipa">-t̬ɪŋ</span>/	[sound:cambridge-humiliating.mp3]	
autêntico	/<span class="ipa dipa">ˈdʒen·ju·ən</span>, <span class="ipa dipa">ˈdʒen·ju·ɑɪn</span>/	[sound:cambridge-genuine.mp3]	
eclético	/<span class="ipa dipa">ˈkæθ.<span class="sp dsp">ə</span>l.ɪk</span>/	[sound:cambridge-catholic.mp3]	
			
petisco,lanche	/<span class="ipa dipa">snæk</span>/	[sound:cambridge-snack.mp3]	
racional	/<span class="ipa dipa">ˈræʃ·ə·n<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-rational.mp3]	
pontudo	/<span class="ipa dipa">ˈpɔɪn·t̬ɪd</span>/	[sound:cambridge-eus73620.mp3]	
passaporte	/<span class="ipa dipa">ˈpæsˌpɔrt</span>/	[sound:cambridge-passport.mp3]	
mente,mudar de ideia/opinião,decidir-se,lembrar de alguém/algo,passar pela cabeça,ter/manter a mente aberta,ao meu ver,estar preocupado com algo,estar louco,estar fora de si,tranquilizar alguém,estar indeciso,fugir da cabeça,você se importa…?/você se importaria…?,eu não me importo,não se preocupe,não tem importância,importar-se,e olha que,cuidado	/<span class="ipa dipa">mɑɪnd</span>/	[sound:cambridge-mind.mp3]	
			
			
adivinhar,adivinhe!,eu acho,suponho que sim/não,palpite	/<span class="ipa dipa">ɡes</span>/	[sound:cambridge-guess.mp3]	
			
			
mostruário,apresentação,arranjo,em exposição,tela,exibição,expor,exibir	/<span class="ipa dipa">dɪˈspleɪ</span>/	[sound:cambridge-display.mp3]	
molhar,banhar,mergulhar	/<span class="ipa dipa">dɪp</span>/	[sound:cambridge-cus00563.mp3]	
			
avançado	/<span class="ipa dipa">ədˈvænst</span>/	[sound:cambridge-advanced.mp3]	
(cerimônia de) casamento	/<span class="ipa dipa">ˈwed·ɪŋ</span>/	[sound:cambridge-wedding.mp3]	
			
barriga	/<span class="ipa dipa">tʌm</span>/	[sound:cambridge-cespus001211.mp3]	
time,equipe	/<span class="ipa dipa">tim</span>/	[sound:cambridge-team.mp3]	
relato,boletim escolar,apresentar um informe,informar,comunicar	/<span class="ipa dipa">rɪˈpɔrt</span>/	[sound:cambridge-report.mp3]	
estragar	/<span class="ipa dipa">mɑːr</span>/	[sound:cambridge-mar.mp3]	
			
humilhado	/<span class="ipa dipa">hjuːˈmɪl.i.eɪ.t̬ɪd</span>/	[sound:cambridge-ushubri019.mp3]	
			
destruição	/<span class="ipa dipa">dɪˈstrʌk·ʃən</span>/	[sound:cambridge-destruction.mp3]	
tira,policial	/<span class="ipa dipa">kɑp</span>/	[sound:cambridge-cop.mp3]	
atentamente,intimamente,muito	/<span class="ipa dipa">ˈkloʊs·li</span>/	[sound:cambridge-closely.mp3]	
			
proposta,oferta,fazer uma oferta (de)	/<span class="ipa dipa">bɪd</span>/	[sound:cambridge-bid.mp3]	
banana	/<span class="ipa dipa">bəˈnæn·ə</span>/	[sound:cambridge-banana.mp3]	
augusto	/<span class="ipa dipa">ɑːˈɡʌst</span>/	[sound:cambridge-august_01_00.mp3]	
aspirina	/<span class="ipa dipa">ˈæs·pər·ɪn</span>, <span class="ipa dipa">ˈæs·prɪn</span>/	[sound:cambridge-aspirin.mp3]	
academia		[sound:cambridge-academy.mp3]	
peruca	/<span class="ipa dipa">wɪɡ</span>/	[sound:cambridge-wig.mp3]	
			
por toda a parte,por todo,(por) todo o tempo	/<span class="ipa dipa">ˌθruˈɑʊt</span>/	[sound:cambridge-throughout.mp3]	
pulverizador,spray,borrifo,borrifar	/<span class="ipa dipa">spreɪ</span>/	[sound:cambridge-spray.mp3]	
pinçar,escolher,colher,começar uma briga/uma discussão,bater a carteira de alguém,fazer a sua escolha,picareta	/<span class="ipa dipa">pɪk</span>/	[sound:cambridge-pick.mp3]	
acontecer,ocorrer,existir	/<span class="ipa dipa">əˈkɜr</span>/	[sound:cambridge-eus75144.mp3]	
lógica	/<span class="ipa dipa">ˈlɑ·dʒɪk</span>/	[sound:cambridge-logic.mp3]	
cavaleiro,cavaleiro (pessoa que recebe título honorífico não hereditário)	/<span class="ipa dipa">nɑɪt</span>/	[sound:cambridge-knight.mp3]	
			
campo,plantação,gramado,apanhar a bola	/<span class="ipa dipa">fild</span>/	[sound:cambridge-field.mp3]	
olho,buraco (da agulha),vigiar alguém,algo,na opinião de alguém,aos olhos de alguém,dar uma checada em algo,ter olhos na nuca,olhar com interesse	/<span class="ipa dipa">ɑɪ</span>/	[sound:cambridge-aye.mp3]	
igual,ser igual a	/<span class="ipa dipa">ˈi·kwəl</span>/	[sound:cambridge-equal.mp3]	
afogar(-se)	/<span class="ipa dipa">drɑʊn</span>/	[sound:cambridge-drown.mp3]	
contato,contatar,pôr-se/entrar em contato com	/<span class="ipa dipa">ˈkɑn·tækt</span>/	[sound:cambridge-contact.mp3]	
			
ritual	/<span class="ipa dipa">ˈrɪtʃ.u-</span>/	[sound:cambridge-ritual.mp3]	
perfume	/<span class="ipa dipa">ˈpɜr·fjum</span>/	[sound:cambridge-perfume.mp3]	
			
			
			
alugar,contratar	/<span class="ipa dipa">haɪr</span>/	[sound:cambridge-hire.mp3]	
chapéu,tirar o chapéu para alguém	/<span class="ipa dipa">hæt</span>/	[sound:cambridge-hat.mp3]	
presunto	/<span class="ipa dipa">hæm</span>/	[sound:cambridge-ham.mp3]	
geralmente,em geral	/<span class="ipa dipa">ˈdʒen·rə·li</span>, <span class="ipa dipa">ˈdʒen·ər.ə·li</span>/	[sound:cambridge-generally.mp3]	
fusão		[sound:cambridge-fusion.mp3]	
erro	/<span class="ipa dipa">ˈer·ər</span>/	[sound:cambridge-error.mp3]	
eleger,escolher	/<span class="ipa dipa">ɪˈlekt</span>/	[sound:cambridge-elect.mp3]	
cais do porto,doca,embarcadouro,o banco dos réus,atracar,entrar no cais do porto	/<span class="ipa dipa">dɑk</span>/	[sound:cambridge-doc.mp3]	
criatura	/<span class="ipa dipa">ˈkri·tʃər</span>/	[sound:cambridge-creature.mp3]	
			
visão	/<span class="ipa dipa">ˈvɪʒ·ən</span>/	[sound:cambridge-vision.mp3]	
agradecer	/<span class="ipa dipa">θæŋk</span>/	[sound:cambridge-thank.mp3]	
grato,agradecido,reconhecido	/<span class="ipa dipa">ˈθæŋk·fəl</span>/	[sound:cambridge-thankful.mp3]	
meia	/<span class="ipa dipa">sɑk</span>/	[sound:cambridge-sock.mp3]	
repor,substituir	/<span class="ipa dipa">rɪˈpleɪs</span>/	[sound:cambridge-replace.mp3]	
junco,cana,caniço	/<span class="ipa dipa">rid</span>/	[sound:cambridge-read.mp3]	
			
dezenove	/<span class="ipa dipa">ˌnɑɪnˈtin</span>/	[sound:cambridge-nineteen.mp3]	
roubar	/<span class="ipa dipa">nɪk</span>/	[sound:cambridge-nick.mp3]	
garfo,bifurcar-se	/<span class="ipa dipa">fɔrk</span>/	[sound:cambridge-fork.mp3]	
comédia	/<span class="ipa dipa">ˈkɑ·mɪ·di</span>/	[sound:cambridge-comedy.mp3]	
análise	/<span class="ipa dipa">əˈnæl·ə·sɪs</span>/	[sound:cambridge-analysis.mp3]	
			
lançar,arremessar,atirar,jogar,lançamento,lance,arremesso	/<span class="ipa dipa">θroʊ</span>/	[sound:cambridge-throw.mp3]	
adolescente	/<span class="ipa dipa">ˈtiˌneɪ·dʒər</span>/	[sound:cambridge-teenager.mp3]	
estudado,deliberado		[sound:cambridge-studied.mp3]	
estressado,tônico	/<span class="ipa dipa">strest</span>/	[sound:cambridge-stressed.mp3]	
fatia,fatiar	/<span class="ipa dipa">slɑɪs</span>/	[sound:cambridge-slice.mp3]	
orla	/<span class="ipa dipa">ʃɔr</span>/	[sound:cambridge-shore.mp3]	
rolar,enrolar,ser muito rico,rolo,pãozinho	/<span class="ipa dipa">roʊl</span>/	[sound:cambridge-role.mp3]	
exigir,precisar de,requerer	/<span class="ipa dipa">rɪˈkwɑɪər</span>/	[sound:cambridge-require.mp3]	
pedir,postular,suplicar,implorar	/<span class="ipa dipa">plid</span>/	[sound:cambridge-plead.mp3]	
palma,palmeira	/<span class="ipa dipa">pɑm</span>/	[sound:cambridge-palm.mp3]	
escada	/<span class="ipa dipa">ˈlæd·ər</span>/	[sound:cambridge-eus72715.mp3]	
chutar,bater as botas,chute,curtição,diversão	/<span class="ipa dipa">kɪk</span>/	[sound:cambridge-kick.mp3]	
forma abreviada de “junior”: júnior	/<span class="ipa dipa">ˈdʒun·jər</span>/	[sound:cambridge-junior.mp3]	
			
vau,cruzar	/<span class="ipa dipa">fɔːrd</span>/	[sound:cambridge-ford.mp3]	
