céu,paraíso	/<span class="ipa dipa">ˈhev·ən</span>/	[sound:cambridge-heaven.mp3]	
mi		[sound:cambridge-me.mp3]	
ignorar,não tomar conhecimento de,não fazer caso de	/<span class="ipa dipa">ɪɡˈnɔr</span>/	[sound:cambridge-ignore.mp3]	
palpite,curvar(-se)		[sound:cambridge-hunch.mp3]	
neblina,névoa	/<span class="ipa dipa">fɔɡ</span>, <span class="ipa dipa">fɑɡ</span>/	[sound:cambridge-eus75754.mp3]	
fogo de artifício,fogos de artifício	/<span class="ipa dipa">ˈfɑɪərˌwɜrk</span>/	[sound:cambridge-usfirep010.mp3]	
afogar(-se)	/<span class="ipa dipa">drɑʊn</span>/	[sound:cambridge-drown.mp3]	
coroa	/<span class="ipa dipa">krɑʊn</span>/	[sound:cambridge-crown.mp3]	
cooperação	/<span class="ipa dipa">koʊˌɑ·pəˈreɪ·ʃən</span>/	[sound:cambridge-cooperation.mp3]	
latão	/<span class="ipa dipa">bræs</span>/	[sound:cambridge-brass.mp3]	
exato,preciso	/<span class="ipa dipa">ˈæk·jər·ət</span>/	[sound:cambridge-accurate.mp3]	
sussurrar,cochichar,falar/dizer em voz baixa	/<span class="ipa dipa">ˈhwɪs·pər</span>/	[sound:cambridge-whisper.mp3]	
			
			
sofisticado	/<span class="ipa dipa">-t̬ɪd</span>/	[sound:cambridge-sophisticated.mp3]	
			
religião	/<span class="ipa dipa">rɪˈlɪdʒ·ən</span>/	[sound:cambridge-religion.mp3]	
bagagem	/<span class="ipa dipa">ˈlʌɡ·ɪdʒ</span>/	[sound:cambridge-luggage.mp3]	
forma abreviada de “will”	/<span class="ipa dipa"><span class="sp dsp">ə</span>l</span>/	[sound:cambridge-uslitig007.mp3]	
limão-siciliano	/<span class="ipa dipa">ˈlem·ən</span>/	[sound:cambridge-lemon.mp3]	
investigar	/<span class="ipa dipa">ɪnˈves·tɪˌɡeɪt</span>/	[sound:cambridge-investigate.mp3]	
fazer excursão a pé,caminhar,excursão a pé,caminhada	/<span class="ipa dipa">hɑɪk</span>/	[sound:cambridge-hike.mp3]	
explorar	/<span class="ipa dipa">ɪkˈsplɔr</span>/	[sound:cambridge-explore.mp3]	
emoção	/<span class="ipa dipa">ɪˈmoʊ·ʃən</span>/	[sound:cambridge-eus71515.mp3]	
dragão	/<span class="ipa dipa">ˈdræɡ·ən</span>/	[sound:cambridge-dragon.mp3]	
enseada		[sound:cambridge-creak.mp3]	
batida,colisão,estrondo,estrépito,bater,colidir,travar,chocar	/<span class="ipa dipa">kræʃ</span>/	[sound:cambridge-crash.mp3]	
contato,contatar,pôr-se/entrar em contato com	/<span class="ipa dipa">ˈkɑn·tækt</span>/	[sound:cambridge-contact.mp3]	
complicação	/<span class="ipa dipa">ˌkɑm·plɪˈkeɪ·ʃən</span>/	[sound:cambridge-complication.mp3]	
cereja	/<span class="ipa dipa">ˈtʃer·i</span>/	[sound:cambridge-cherry.mp3]	
			
			
ácido	/<span class="ipa dipa">ˈæs·ɪd</span>/	[sound:cambridge-acid.mp3]	
			
canela	/<span class="ipa dipa">ʃɪn</span>/	[sound:cambridge-shin.mp3]	
			
rolar,enrolar,ser muito rico,rolo,pãozinho	/<span class="ipa dipa">roʊl</span>/	[sound:cambridge-role.mp3]	
			
reconsiderar,pensar de novo	/<span class="ipa dipa">-kɑːnˈsɪd.ɚ</span>/	[sound:cambridge-reconsider.mp3]	
			
inspiração	/<span class="ipa dipa">ˌɪn·spəˈreɪ·ʃən</span>/	[sound:cambridge-inspiration.mp3]	
bom,gentil,fazer bem a alguém,bem,bem-comportado,estar um anjo,estar bem-comportado,para sempre	/<span class="ipa dipa">ɡʊd</span>/	[sound:cambridge-good.mp3]	
geek	/<span class="ipa dipa">ɡik</span>/	[sound:cambridge-usgecko002.mp3]	
assustador	/<span class="ipa dipa">ˈfrɑɪ·t̬<span class="sp dsp">ə</span>n·ɪŋ</span>/	[sound:cambridge-frightening.mp3]	
festival,festa (religiosa)	/<span class="ipa dipa">ˈfes·tə·vəl</span>/	[sound:cambridge-festival.mp3]	
ética		[sound:cambridge-ethic.mp3]	
			
fórum	/<span class="ipa dipa">ˈkɔrtˌhɑʊs</span>/	[sound:cambridge-uscount021.mp3]	
acampamento	/<span class="ipa dipa">ˈkæm·pɪŋ</span>/	[sound:cambridge-camping.mp3]	
assistência,ajuda	/<span class="ipa dipa">əˈsɪs·təns</span>/	[sound:cambridge-assistance.mp3]	
afeto	/<span class="ipa dipa">əˈfek·ʃən</span>/	[sound:cambridge-affection.mp3]	
jurar,promessa		[sound:cambridge-vow.mp3]	
			
protesto	/<span class="ipa dipa">ˈproʊ·test</span>/	[sound:cambridge-protest_01_00.mp3]	
ficar preso	/<span class="ipa dipa">lɑdʒ</span>/	[sound:cambridge-lodge.mp3]	
corte de cabelo	/<span class="ipa dipa">ˈheərˌkʌt</span>/	[sound:cambridge-eus72123.mp3]	
força,corpo,forçar	/<span class="ipa dipa">fɔrs</span>/	[sound:cambridge-force.mp3]	
eterno	/<span class="ipa dipa">ɪˈtɜr·n<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-eus75715.mp3]	
redação,ensaio,trabalho escrito	/<span class="ipa dipa">ˈes·eɪ</span>/	[sound:cambridge-essay.mp3]	
presidente	/<span class="ipa dipa">ˈtʃer.mən</span>/	[sound:cambridge-uscld01834.mp3]	
			
assar	/<span class="ipa dipa">beɪk</span>/	[sound:cambridge-bake.mp3]	
desculpar-se	/<span class="ipa dipa">əˈpɑ·ləˌdʒɑɪz</span>/	[sound:cambridge-apologize.mp3]	
ambiente,vibrafone		[sound:cambridge-ca2us104.mp3]	
haras,plantel,gatão,cravo,tacha,piercing,botão de colarinho		[sound:cambridge-stud.mp3]	
			
marinheiro,marujo,navegante	/<span class="ipa dipa">ˈseɪ·lər</span>/	[sound:cambridge-sailor.mp3]	
respeito,neste sentido/sob todos os pontos de vista,respeitar	/<span class="ipa dipa">rɪˈspekt</span>/	[sound:cambridge-respect.mp3]	
recibo	/<span class="ipa dipa">rɪˈsit</span>/	[sound:cambridge-receipt.mp3]	
operador,-ora,empresa,telefonista	/<span class="ipa dipa">ˈɑ·pəˌreɪ·t̬ər</span>/	[sound:cambridge-usl30246.mp3]	
mãe,mamãe	/<span class="ipa dipa">mæm</span>/	[sound:cambridge-cus01208.mp3]	
			
			
incluir	/<span class="ipa dipa">ɪnˈklud</span>/	[sound:cambridge-include.mp3]	
chapéu,tirar o chapéu para alguém	/<span class="ipa dipa">hæt</span>/	[sound:cambridge-hat.mp3]	
cabra	/<span class="ipa dipa">ɡoʊt</span>/	[sound:cambridge-goat.mp3]	
exclusivo	/<span class="ipa dipa">ɪksˈklu·sɪv</span>/	[sound:cambridge-exclusive.mp3]	
destruidor,destrutivo	/<span class="ipa dipa">dɪˈstrʌk.tɪv</span>/	[sound:cambridge-destructive.mp3]	
definir	/<span class="ipa dipa">dɪˈfɑɪn</span>/	[sound:cambridge-eus75543.mp3]	
derrotar,vencer,derrota	/<span class="ipa dipa">dɪˈfit</span>/	[sound:cambridge-eus75529.mp3]	
bochecha,atrevimento,cara de pau	/<span class="ipa dipa">tʃik</span>/	[sound:cambridge-cheek.mp3]	
adorar	/<span class="ipa dipa">əˈdɔr</span>/	[sound:cambridge-adore.mp3]	
adotar	/<span class="ipa dipa">əˈdɑpt</span>/	[sound:cambridge-adopt.mp3]	
guerreiro,-a	/<span class="ipa dipa">ˈwɔr·i·ər</span>/	[sound:cambridge-warrior.mp3]	
votar,voto,votação	/<span class="ipa dipa">voʊt</span>/	[sound:cambridge-vote.mp3]	
trilha,pista,pegada,marca (de roda),faixa,perder a noção,trilho,seguir a pista de	/<span class="ipa dipa">træk</span>/	[sound:cambridge-track.mp3]	
			
sinal,fazer sinal,sinalizar	/<span class="ipa dipa">ˈsɪɡ·nəl</span>/	[sound:cambridge-signal.mp3]	
calção,calças curtas,short,cueca	/<span class="ipa dipa">ʃɔrts</span>/	[sound:cambridge-shorts.mp3]	
			
lembrar,não deixar esquecer	/<span class="ipa dipa">rɪˈmɑɪnd</span>/	[sound:cambridge-remind.mp3]	
parente	/<span class="ipa dipa">ˈrel·ə·t̬ɪv</span>/	[sound:cambridge-eus73920.mp3]	
lagoa,pequeno lago	/<span class="ipa dipa">pɑnd</span>/	[sound:cambridge-pond.mp3]	
nono	/<span class="ipa dipa">nɑɪnθ</span>/	[sound:cambridge-ninth.mp3]	
			
			
assoalho,chão,piso,andar,pista	/<span class="ipa dipa">flɔr</span>/	[sound:cambridge-floor.mp3]	
massa	/<span class="ipa dipa">doʊ</span>/	[sound:cambridge-doe.mp3]	
criação	/<span class="ipa dipa">kriˈeɪ·ʃən</span>/	[sound:cambridge-creation.mp3]	
continuar,retomar,prosseguir	/<span class="ipa dipa">kənˈtɪn·ju</span>/	[sound:cambridge-continue.mp3]	
cancelar,anular	/<span class="ipa dipa">ˈkæn·səl</span>/	[sound:cambridge-cancel.mp3]	
			
barril,tonel,cano (de arma)	/<span class="ipa dipa">ˈbær·əl</span>/	[sound:cambridge-barrel.mp3]	
			
enfiar	/<span class="ipa dipa">tʌk</span>/	[sound:cambridge-tuck.mp3]	
passado e particípio passado de “sneak”		[sound:cambridge-snuck.mp3]	
ligeiro,leve,delgado,miúdo	/<span class="ipa dipa">slɑɪt</span>/	[sound:cambridge-usb03202.mp3]	
repórter	/<span class="ipa dipa">rɪˈpɔr·t̬ər</span>/	[sound:cambridge-reporter.mp3]	
na parte de trás,criar	/<span class="ipa dipa">rɪər</span>/	[sound:cambridge-rear.mp3]	
premente		[sound:cambridge-pressing.mp3]	
			
romance,novo,inusitado	/<span class="ipa dipa">ˈnɑ·vəl</span>/	[sound:cambridge-novel.mp3]	
jornal,papel de jornal	/<span class="ipa dipa">ˈnuzˌpeɪ·pər</span>/	[sound:cambridge-usnewbo012.mp3]	
magnífico,majestoso,maravilhoso	/<span class="ipa dipa">mæɡˈnɪf·ə·sənt</span>/	[sound:cambridge-magnificent.mp3]	
senhora,cara senhora	/<span class="ipa dipa">ˈmæd·əm</span>/	[sound:cambridge-madam.mp3]	
			
lamber,chupar	/<span class="ipa dipa">lɪk</span>/	[sound:cambridge-lick.mp3]	
preguiçoso	/<span class="ipa dipa">ˈleɪ·zi</span>/	[sound:cambridge-lazy.mp3]	
deusa	/<span class="ipa dipa">ˈɡɑ·dəs</span>/	[sound:cambridge-uscld01863.mp3]	
magnífico,glorioso	/<span class="ipa dipa">ˈɡlɔr·i·əs</span>/	[sound:cambridge-glorious.mp3]	
noiva	/<span class="ipa dipa">ˌfi·ɑnˈseɪ</span>, <span class="ipa dipa">fiˈɑn·seɪ</span>/	[sound:cambridge-fiance_01_00.mp3]	
candidato,-a	/<span class="ipa dipa">ˈkæn·dəˌdeɪt</span>/	[sound:cambridge-eus70677.mp3]	
tijolo	/<span class="ipa dipa">brɪk</span>/	[sound:cambridge-brick.mp3]	
			
passado de “bite”,pedaço,um pouco,pouco tempo,bastante,pouco a pouco,menor unidade de informação em um computador	/<span class="ipa dipa">bɪt</span>/	[sound:cambridge-bit.mp3]	
			
atividade,movimento,energia	/<span class="ipa dipa">ækˈtɪv·ə·t̬i</span>/	[sound:cambridge-eus70064.mp3]	
			
adolescente		[sound:cambridge-teen_teenager.mp3]	
bolsa de estudos	/<span class="ipa dipa">ˈskɑ·lərˌʃɪp</span>/	[sound:cambridge-scholarship.mp3]	
são	/<span class="ipa dipa">seɪn</span>/	[sound:cambridge-sane.mp3]	
prévio,anterior	/<span class="ipa dipa">ˈpri·vi·əs</span>/	[sound:cambridge-previous.mp3]	
			
reino,o reino animal/vegetal	/<span class="ipa dipa">ˈkɪŋ·dəm</span>/	[sound:cambridge-kingdom.mp3]	
bondade,gentileza	/<span class="ipa dipa">ˈkɑɪnd·nəs</span>/	[sound:cambridge-kindness.mp3]	
			
			
chama	/<span class="ipa dipa">fleɪm</span>/	[sound:cambridge-flame.mp3]	
ensolarado	/<span class="ipa dipa">ˈsʌn·i</span>/	[sound:cambridge-sunny.mp3]	
			
			
resgatar,salvar,resgate	/<span class="ipa dipa">ˈres·kju</span>/	[sound:cambridge-rescue.mp3]	
colchão	/<span class="ipa dipa">ˈmæt·rɪs</span>/	[sound:cambridge-mattress.mp3]	
			
sala	/<span class="ipa dipa">lɑʊndʒ</span>/	[sound:cambridge-lounge.mp3]	
lagosta	/<span class="ipa dipa">ˈlɑb·stər</span>/	[sound:cambridge-lobster.mp3]	
levantar,erguer,carona,elevador	/<span class="ipa dipa">lɪft</span>/	[sound:cambridge-lift.mp3]	
etiqueta,marca,grife,rotular,tachar alguém de	/<span class="ipa dipa">ˈleɪ·bəl</span>/	[sound:cambridge-label.mp3]	
de forma mais importante,o que é mais importante	/<span class="ipa dipa">ɪmˈpɔr·t<span class="sp dsp">ə</span>nt·li</span>/	[sound:cambridge-importantly.mp3]	
luva	/<span class="ipa dipa">ɡlʌv</span>/	[sound:cambridge-glove.mp3]	
empresa,iniciativa	/<span class="ipa dipa">ˈen·t̬ərˌprɑɪz</span>/	[sound:cambridge-eus71568.mp3]	
motorista	/<span class="ipa dipa">ˈdrɑɪ·vər</span>/	[sound:cambridge-driver.mp3]	
decepção	/<span class="ipa dipa">ˌdɪs·əˈpɔɪnt·mənt</span>/	[sound:cambridge-eus71295.mp3]	
condomínio,apartamento em condomínio	/<span class="ipa dipa">ˈkɑːn.doʊ</span>/	[sound:cambridge-condo.mp3]	
cemitério	/<span class="ipa dipa">ˈsem·ɪˌter·i</span>/	[sound:cambridge-cemetery.mp3]	
particípio presente de “be”,ser,ente,criatura	/<span class="ipa dipa">ˈbi·ɪŋ</span>/	[sound:cambridge-being.mp3]	
			
gritar,berrar	/<span class="ipa dipa">jel</span>/	[sound:cambridge-yell.mp3]	
acenar,tremular,ondear,ondular,onda,aceno	/<span class="ipa dipa">weɪv</span>/	[sound:cambridge-waive.mp3]	
colher	/<span class="ipa dipa">spun</span>/	[sound:cambridge-spoon.mp3]	
gritar alto,guinchar,grito penetrante,guincho	/<span class="ipa dipa">skritʃ</span>/	[sound:cambridge-screech.mp3]	
satisfação	/<span class="ipa dipa">ˌsæt̬·əsˈfæk·ʃən</span>/	[sound:cambridge-satisfaction.mp3]	
pedido,petição,solicitação,pedir,solicitar	/<span class="ipa dipa">rɪˈkwest</span>/	[sound:cambridge-request.mp3]	
ler	/<span class="ipa dipa">rid</span>/	[sound:cambridge-read.mp3]	
planta,plantar,esconder	/<span class="ipa dipa">plænt</span>/	[sound:cambridge-plant.mp3]	
freira	/<span class="ipa dipa">nʌn</span>/	[sound:cambridge-none.mp3]	
marinha,azul-marinho	/<span class="ipa dipa">ˈneɪ·vi</span>/	[sound:cambridge-navy.mp3]	
prego,unha	/<span class="ipa dipa">neɪl</span>/	[sound:cambridge-nail.mp3]	
			
			
elefante	/<span class="ipa dipa">ˈel·ə·fənt</span>/	[sound:cambridge-eus75655.mp3]	
descrever	/<span class="ipa dipa">dɪˈskrɑɪb</span>/	[sound:cambridge-describe.mp3]	
dedicado	/<span class="ipa dipa">-t̬ɪd</span>/	[sound:cambridge-dedicated.mp3]	
			
certidão,certificado	/<span class="ipa dipa">sərˈtɪf·ɪ·kət</span>/	[sound:cambridge-certificate.mp3]	
século	/<span class="ipa dipa">ˈsen·tʃər·i</span>/	[sound:cambridge-century.mp3]	
anual	/<span class="ipa dipa">ˈæn·ju·əl</span>/	[sound:cambridge-annual.mp3]	
verme	/<span class="ipa dipa">wɜrm</span>/	[sound:cambridge-worm.mp3]	
tique-taque,tique,fazer tique-taque,ticar	/<span class="ipa dipa">tɪk</span>/	[sound:cambridge-tic.mp3]	
o restante,descanso,descansar,apoiar	/<span class="ipa dipa">rest</span>/	[sound:cambridge-rest.mp3]	
primordial	/<span class="ipa dipa">ˈprɑɪ·mer·i</span>, <span class="ipa dipa">ˈprɑɪ·mə·ri</span>/	[sound:cambridge-primary.mp3]	
cera,encerar,dar brilho em	/<span class="ipa dipa">ˈpɑ·lɪʃ</span>/	[sound:cambridge-polish.mp3]	
macaco	/<span class="ipa dipa">ˈmʌŋ·ki</span>/	[sound:cambridge-eus73071.mp3]	
milagre	/<span class="ipa dipa">ˈmɑːr-</span>/	[sound:cambridge-marvel.mp3]	
alvoroço,confusão,fazer uma cena,dar muita atenção a alguém,preocupar-se (com ninharias)	/<span class="ipa dipa">fʌs</span>/	[sound:cambridge-fuss.mp3]	
fundo (beneficente),fundos,recursos,financiar,custear	/<span class="ipa dipa">fʌnd</span>/	[sound:cambridge-fund.mp3]	
defensivo,na defensiva		[sound:cambridge-eus75537.mp3]	
			
competir,disputar,concorrer	/<span class="ipa dipa">kəmˈpit</span>/	[sound:cambridge-compete.mp3]	
caçar,correr atrás de,enxotar	/<span class="ipa dipa">tʃeɪs</span>/	[sound:cambridge-chase.mp3]	
arbusto,touceira,matagal	/<span class="ipa dipa">bʊʃ</span>/	[sound:cambridge-bush.mp3]	
balão,inflar-se,inchar-se	/<span class="ipa dipa">bəˈlun</span>/	[sound:cambridge-balloon.mp3]	
			
iatismo,vela	/<span class="ipa dipa">ˈseɪ·lɪŋ</span>/	[sound:cambridge-sailing.mp3]	
			
bolso	/<span class="ipa dipa">ˈpɑ·kɪt</span>/	[sound:cambridge-pocket.mp3]	
			
por sorte	/<span class="ipa dipa">ˈlʌk·ə·li</span>/	[sound:cambridge-luckily.mp3]	
			
			
arquivamento (de documentos)	/<span class="ipa dipa">ˈfɑɪ·lɪŋ</span>/	[sound:cambridge-filing.mp3]	
depressão	/<span class="ipa dipa">dɪˈpreʃ·ən</span>/	[sound:cambridge-depression.mp3]	
conversa,conversação,troca de ideias	/<span class="ipa dipa">ˌkɑn·vərˈseɪ·ʃən</span>/	[sound:cambridge-conversation.mp3]	
consideração,levar algo em consideração,atenção,respeito	/<span class="ipa dipa">kənˌsɪd·əˈreɪ·ʃən</span>/	[sound:cambridge-consideration.mp3]	
consciência,perder/retomar a consciência	/<span class="ipa dipa">ˈkɑn·ʃəs·nəs</span>/	[sound:cambridge-consciousness.mp3]	
o mundo,seu mundo,mundo	/<span class="ipa dipa">wɜrld</span>/	[sound:cambridge-world.mp3]	
			
inocência	/<span class="ipa dipa">ˈɪn·ə·səns</span>/	[sound:cambridge-innocence.mp3]	
indicar,sinalizar,dar seta	/<span class="ipa dipa">ˈɪn·dɪˌkeɪt</span>/	[sound:cambridge-indicate.mp3]	
avó	/<span class="ipa dipa">ˈɡrændˌmʌð·ər</span>/	[sound:cambridge-grandmother.mp3]	
			
			
fanático,-a,excêntrico,raro,inesperado	/<span class="ipa dipa">frik</span>/	[sound:cambridge-freak.mp3]	
testa	/<span class="ipa dipa">ˈfɑr·əd</span>, <span class="ipa dipa">ˈfɔrˌhed</span>/	[sound:cambridge-forehead.mp3]	
			
forma abreviada de “Bachelor of Arts”: Bacharelado em Ciências Humanas		[sound:cambridge-usavowa021.mp3]	
parecer,aparecer,surgir	/<span class="ipa dipa">əˈpɪər</span>/	[sound:cambridge-appear.mp3]	
agressivo	/<span class="ipa dipa">əˈɡres·ɪv</span>/	[sound:cambridge-aggressive.mp3]	
reboque,trailer,forma alternativa de “mobile home”: casa móvel	/<span class="ipa dipa">ˈtreɪ·lər</span>/	[sound:cambridge-trailer.mp3]	
verão	/<span class="ipa dipa">ˈsʌm·ər</span>/	[sound:cambridge-summer.mp3]	
bater com força	/<span class="ipa dipa">slæm</span>/	[sound:cambridge-eus74269.mp3]	
			
aposentadoria	/<span class="ipa dipa">rɪˈtɑɪər·mənt</span>/	[sound:cambridge-retirement.mp3]	
			
intrometer-se,meter o nariz	/<span class="ipa dipa">prɑɪ</span>/	[sound:cambridge-pry.mp3]	
			
pessoa,em pessoa	/<span class="ipa dipa">ˈpɜr·sən</span>/	[sound:cambridge-person.mp3]	
estreito	/<span class="ipa dipa">ˈnær·oʊ</span>/	[sound:cambridge-eus73161.mp3]	
nível,andar,raso,plano,nivelado,no mesmo nível,nivelar,aplainar	/<span class="ipa dipa">ˈlev·əl</span>/	[sound:cambridge-level.mp3]	
			
informar	/<span class="ipa dipa">ɪnˈfɔrm</span>/	[sound:cambridge-inform.mp3]	
honorário,taxa	/<span class="ipa dipa">fi</span>/	[sound:cambridge-fee.mp3]	
			
incentivar,encorajar,animar,estimular	/<span class="ipa dipa">ɪnˈkɜr·ɪdʒ</span>, <span class="ipa dipa">ɪnˈkʌr·ɪdʒ</span>/	[sound:cambridge-eus71530.mp3]	
passado e particípio passado de “dig”	/<span class="ipa dipa">dʌɡ</span>/	[sound:cambridge-dug.mp3]	
encantado,satisfeitíssimo	/<span class="ipa dipa">dɪˈlɑɪ·t̬ɪd</span>/	[sound:cambridge-delighted.mp3]	
luz do dia	/<span class="ipa dipa">ˈdeɪˌlɑɪt</span>/	[sound:cambridge-daylight.mp3]	
dançar,dança,baile	/<span class="ipa dipa">dæns</span>/	[sound:cambridge-dance.mp3]	
atualmente	/<span class="ipa dipa">ˈkɜr·ənt</span>, <span class="ipa dipa">ˈkʌr·ənt</span>/	[sound:cambridge-currently.mp3]	
confidencial	/<span class="ipa dipa">ˌkɑn·fəˈden·ʃəl</span>/	[sound:cambridge-confidential.mp3]	
mastigar	/<span class="ipa dipa">tʃu</span>/	[sound:cambridge-chew.mp3]	
			
			
tia	/<span class="ipa dipa">ænt</span>, <span class="ipa dipa">ɑnt</span>/	[sound:cambridge-aunt.mp3]	
lavagem,roupa lavada/para lavar,louça para lavar	/<span class="ipa dipa">wɑ·ʃɪŋ</span>/	[sound:cambridge-eus74936.mp3]	
zelador,-ora	/<span class="ipa dipa">ˈwɔr·d<span class="sp dsp">ə</span>n</span>/	[sound:cambridge-warden.mp3]	
			
jogar	/<span class="ipa dipa">tɔs</span>/	[sound:cambridge-toss.mp3]	
templo	/<span class="ipa dipa">ˈtem·pəl</span>/	[sound:cambridge-temple.mp3]	
especificação	/<span class="ipa dipa">spek</span>/	[sound:cambridge-spec.mp3]	
			
permitir,autorizar	/<span class="ipa dipa">pərˈmɪt</span>/	[sound:cambridge-eus73514.mp3]	
amante (f),amásia,concubina	/<span class="ipa dipa">ˈmɪs·trəs</span>/	[sound:cambridge-mistress.mp3]	
abóbora-menina	/<span class="ipa dipa">ˈmær·oʊ</span>/	[sound:cambridge-eus72917.mp3]	
linha,verso,trilho (de trem),fila,conexão,linha (de pesca,etc.),fileira,linhas,rugas,forrar,arborizar,estar revestido com algo	/<span class="ipa dipa">lɑɪn</span>/	[sound:cambridge-line.mp3]	
insinuar,implicar	/<span class="ipa dipa">ɪmˈplɑɪ</span>/	[sound:cambridge-imply.mp3]	
ódio	/<span class="ipa dipa">ˈheɪ·trɪd</span>/	[sound:cambridge-hatred.mp3]	
grelha,churrasqueira,grelhar	/<span class="ipa dipa">ɡrɪl</span>/	[sound:cambridge-grill.mp3]	
fórmula	/<span class="ipa dipa">ˈfɔr·mjə·lə</span>/	[sound:cambridge-formula.mp3]	
			
			
esforço	/<span class="ipa dipa">ˈef·ərt</span>/	[sound:cambridge-effort.mp3]	
cadáver	/<span class="ipa dipa">kɔrps</span>/	[sound:cambridge-corpse.mp3]	
pista,dica,não fazer a menor ideia	/<span class="ipa dipa">klu</span>/	[sound:cambridge-clue.mp3]	
			
sóbrio	/<span class="ipa dipa">ˈsoʊ·bər</span>/	[sound:cambridge-sober.mp3]	
parente	/<span class="ipa dipa">ˈrel·ə·t̬ɪv</span>/	[sound:cambridge-eus73920.mp3]	
promoção	/<span class="ipa dipa">prəˈmoʊ·ʃən</span>/	[sound:cambridge-promotion.mp3]	
