céu,paraíso	/<span class="ipa dipa">ˈhev·ən</span>/	[sound:cambridge-heaven.mp3]	
descascar,pele,casca	/<span class="ipa dipa">pil</span>/	[sound:cambridge-peal.mp3]	
ofender	/<span class="ipa dipa">əˈfend</span>/	[sound:cambridge-eus75168.mp3]	
necrotério	/<span class="ipa dipa">mɔːrɡ</span>/	[sound:cambridge-morgue.mp3]	
grande	/<span class="ipa dipa">lɑrdʒ</span>/	[sound:cambridge-large.mp3]	
			
infectado	/<span class="ipa dipa">ɪnˈfek.tɪd</span>/	[sound:cambridge-infected.mp3]	
humanidade	/<span class="ipa dipa">hjuˈmæn·ə·t̬i</span>/	[sound:cambridge-eus72271.mp3]	
credo	/<span class="ipa dipa">ˈiːuː</span>/	[sound:cambridge-cald4us0785.mp3]	
			
eletricidade	/<span class="ipa dipa">ɪˌlekˈtrɪs·ət̬·i</span>/	[sound:cambridge-electricity.mp3]	
elétrico	/<span class="ipa dipa">ɪˈlek·trɪ·kəl</span>/	[sound:cambridge-electrical.mp3]	
distração		[sound:cambridge-eus75628.mp3]	
helicóptero,pênis	/<span class="ipa dipa">ˈtʃɑː.pɚ</span>/	[sound:cambridge-chopper.mp3]	
carrinho (de compras),carroça	/<span class="ipa dipa">kɑrt</span>/	[sound:cambridge-cart.mp3]	
transmissão,transmitir	/<span class="ipa dipa">ˈbrɔdˌkæst</span>/	[sound:cambridge-broadcast.mp3]	
arame,fio elétrico	/<span class="ipa dipa">wɑɪər</span>/	[sound:cambridge-wire.mp3]	
violação	/<span class="ipa dipa">ˌvaɪ.əˈleɪ.ʃ<span class="sp dsp">ə</span>n</span>/	[sound:cambridge-violation.mp3]	
forma abreviada de “have”	/<span class="ipa dipa">v</span>/	[sound:cambridge-usb03136.mp3]	
suspender,pendurar	/<span class="ipa dipa">səˈspend</span>/	[sound:cambridge-suspend.mp3]	
picar,picada	/<span class="ipa dipa">stɪŋ</span>/	[sound:cambridge-sting.mp3]	
promissor	/<span class="ipa dipa">ˈprɑː.mɪ-</span>/	[sound:cambridge-promising.mp3]	
assédio		[sound:cambridge-harassment.mp3]	
cola,colar	/<span class="ipa dipa">ɡlu</span>/	[sound:cambridge-glue.mp3]	
reunião	/<span class="ipa dipa">ˈɡæð·ərrɪŋ</span>/	[sound:cambridge-gathering.mp3]	
cervo,veado	/<span class="ipa dipa">dɪər</span>/	[sound:cambridge-dear.mp3]	
			
praga,xingar,maldizer,amaldiçoar,rogar praga contra	/<span class="ipa dipa">kɜrs</span>/	[sound:cambridge-curse.mp3]	
controle,comando,sob controle,fora de controle,fiscalização,estar acima do controle de alguém,fora do controle,tomar o controle,controlar,controlar algo/controlar-se,restringir	/<span class="ipa dipa">kənˈtroʊl</span>/	[sound:cambridge-control.mp3]	
contente,satisfeito,conteúdo	/<span class="ipa dipa">kənˈtent</span>/,/<span class="ipa dipa">ˈkɑn·tent</span>/	[sound:cambridge-content_01_00.mp3],[sound:cambridge-content_02_00.mp3]	
combate	/<span class="ipa dipa">ˈkɑm·bæt</span>/	[sound:cambridge-combat_01_00.mp3]	
calendário,agenda	/<span class="ipa dipa">ˈkæl·ən·dər</span>/	[sound:cambridge-calendar.mp3]	
brutal,cruel	/<span class="ipa dipa">ˈbru·t̬<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-eus70617.mp3]	
caixa,caixão,lata,cesto	/<span class="ipa dipa">bɪn</span>/	[sound:cambridge-bin.mp3]	
			
vantagem	/<span class="ipa dipa">ˈæs.et</span>/	[sound:cambridge-asset.mp3]	
			
carroça		[sound:cambridge-wagon.mp3]	
			
desagradável	/<span class="ipa dipa">ʌnˈplez·ənt</span>/	[sound:cambridge-unpleasant.mp3]	
bronzeado,cáqui,marrom-claro	/<span class="ipa dipa">tæn</span>/	[sound:cambridge-tan.mp3]	
			
			
robô	/<span class="ipa dipa">ˈroʊ·bɑt</span>/	[sound:cambridge-robot.mp3]	
			
provar,comprovar	/<span class="ipa dipa">pruv</span>/	[sound:cambridge-prove.mp3]	
prioridade,dar prioridade a algo,ter a prioridade (sobre algo)	/<span class="ipa dipa">prɑɪˈɔr·ə·t̬i</span>/	[sound:cambridge-eus73716.mp3]	
pimenta,pimentão	/<span class="ipa dipa">ˈpep·ər</span>/	[sound:cambridge-eus73488.mp3]	
observação	/<span class="ipa dipa">ˌɑb·zərˈveɪ·ʃən</span>/	[sound:cambridge-eus75118.mp3]	
			
arrendamento,arrendar,tomar em arrendamento	/<span class="ipa dipa">lis</span>/	[sound:cambridge-lease.mp3]	
assassino,-a,matador,-ora,causa de morte	/<span class="ipa dipa">ˈkɪl·ər</span>/	[sound:cambridge-killer.mp3]	
crescer,cultivar,tornar-se,(deixar) crescer	/<span class="ipa dipa">ɡroʊ</span>/	[sound:cambridge-grow.mp3]	
chama	/<span class="ipa dipa">fleɪm</span>/	[sound:cambridge-flame.mp3]	
doméstico,nacional	/<span class="ipa dipa">dəˈmes·tɪk</span>/	[sound:cambridge-domestic.mp3]	
divino	/<span class="ipa dipa">dɪˈvɑɪn</span>/	[sound:cambridge-divine.mp3]	
desaparecimento	/<span class="ipa dipa">ˌdɪs·əˈpɪər·əns</span>/	[sound:cambridge-disappearance.mp3]	
deprimente	/<span class="ipa dipa">dɪˈpres·ɪŋ</span>/	[sound:cambridge-depressing.mp3]	
emoção,emocionar,empolgar	/<span class="ipa dipa">θrɪl</span>/	[sound:cambridge-thrill.mp3]	
terminal	/<span class="ipa dipa">ˈtɜr·mə·n<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-terminal.mp3]	
sentar,estar sentado,sentar-se,fazer (prova)	/<span class="ipa dipa">sɪt</span>/	[sound:cambridge-sit.mp3]	
costela	/<span class="ipa dipa">rɪb</span>/	[sound:cambridge-rib.mp3]	
oferecer-se,ofertar-se,oferecer,ofertar,dar,fornecer,oferta,doação	/<span class="ipa dipa">ˈɔ·fər</span>/	[sound:cambridge-eus75171.mp3]	
e	/<span class="ipa dipa"><span class="sp dsp">ə</span>n</span>/	[sound:cambridge-uszzzzd074.mp3]	
			
			
dar descarga,ficar vermelho	/<span class="ipa dipa">flʌʃ</span>/	[sound:cambridge-flush.mp3]	
exceção,abrir uma exceção	/<span class="ipa dipa">ɪkˈsep·ʃən</span>/	[sound:cambridge-exception.mp3]	
brinco	/<span class="ipa dipa">ˈɪər·ɪŋ</span>/	[sound:cambridge-useardr016.mp3]	
prazo	/<span class="ipa dipa">ˈdedˌlɑɪn</span>/	[sound:cambridge-deadline.mp3]	
cabo	/<span class="ipa dipa">ˈkɔr·prəl</span>/	[sound:cambridge-corporal.mp3]	
desmoronar,desabar,desmaiar	/<span class="ipa dipa">kəˈlæps</span>/	[sound:cambridge-collapse.mp3]	
atualizar	/<span class="ipa dipa">ˈʌpˌdeɪt</span>, <span class="ipa dipa">ˌʌpˈdeɪt</span>/	[sound:cambridge-update_01_00.mp3]	
romper(-se),quebrar(-se),falar brusca e asperamente,morder,dar dentada,estalo,foto,fecho	/<span class="ipa dipa">snæp</span>/	[sound:cambridge-snap.mp3]	
bater,dar uma palmada em,palmada	/<span class="ipa dipa">smæk</span>/	[sound:cambridge-smack.mp3]	
			
escritório,agência,consultório,clínica	/<span class="ipa dipa">ˈɔ·fɪs</span>/	[sound:cambridge-eus75172.mp3]	
derreter(-se)	/<span class="ipa dipa">melt</span>/	[sound:cambridge-melt.mp3]	
loucura	/<span class="ipa dipa">ˈmæd·nəs</span>/	[sound:cambridge-madness.mp3]	
			
número,dígito,forma,silhueta,figura,achar,imaginar	/<span class="ipa dipa">ˈfɪɡ·jər</span>/	[sound:cambridge-figure.mp3]	
águia	/<span class="ipa dipa">ˈi·ɡəl</span>/	[sound:cambridge-eagle.mp3]	
delirante	/<span class="ipa dipa">dɪˈluː.ʒ<span class="sp dsp">ə</span>n.<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-cald4us0606.mp3]	
			
passado e particípio passado de “burn”,queimado	/<span class="ipa dipa">bɜrnt</span>/	[sound:cambridge-burnt.mp3]	
ator,atriz	/<span class="ipa dipa">ˈæk·tər</span>/	[sound:cambridge-actor.mp3]	
viagem,excursão,tropeçar,tropicar	/<span class="ipa dipa">trɪp</span>/	[sound:cambridge-trip.mp3]	
terno,carinhoso,macio,tenro	/<span class="ipa dipa">ˈten·dər</span>/	[sound:cambridge-tender.mp3]	
espermatozoide	/<span class="ipa dipa">spɜrm</span>/	[sound:cambridge-sperm.mp3]	
especialista	/<span class="ipa dipa">ˈspeʃ·ə·lɪst</span>/	[sound:cambridge-specialist.mp3]	
científico	/<span class="ipa dipa">ˌsɑɪ·ənˈtɪf·ɪk</span>/	[sound:cambridge-scientific.mp3]	
Satanás	/<span class="ipa dipa">ˈseɪ·t̬<span class="sp dsp">ə</span>n</span>/	[sound:cambridge-satan.mp3]	
real,verdadeiro,legítimo,de verdade	/<span class="ipa dipa">ril</span>, <span class="ipa dipa">ˈri·əl</span>/	[sound:cambridge-eus73850.mp3]	
carne de porco	/<span class="ipa dipa">pɔrk</span>/	[sound:cambridge-pork.mp3]	
espocar,passar,música pop,estalo	/<span class="ipa dipa">pɑp</span>/	[sound:cambridge-cus01584.mp3]	
avião,plaina	/<span class="ipa dipa">pleɪn</span>/	[sound:cambridge-plain.mp3]	
			
interrogatório	/<span class="ipa dipa">ɪnˌter·əˈɡeɪ·ʃən</span>/	[sound:cambridge-interrogation.mp3]	
instituição	/<span class="ipa dipa">ˌɪn·stɪˈtu·ʃən</span>/	[sound:cambridge-eus75809.mp3]	
incluir	/<span class="ipa dipa">ɪnˈklud</span>/	[sound:cambridge-include.mp3]	
portão,portão (de embarque/desembarque)	/<span class="ipa dipa">ɡeɪt</span>/	[sound:cambridge-gait.mp3]	
estima	/<span class="ipa dipa">ɪˈstim</span>/	[sound:cambridge-esteem.mp3]	
			
comunicação,sistemas de comunicação	/<span class="ipa dipa">kəˌmju·nɪˈkeɪ·ʃən</span>/	[sound:cambridge-communication.mp3]	
escolher,preferir,decidir fazer algo	/<span class="ipa dipa">tʃuz</span>/	[sound:cambridge-choose.mp3]	
coro,coral	/<span class="ipa dipa">kwɑɪər</span>/	[sound:cambridge-choir.mp3]	
desfazer,desatar,desamarrar,desabotoar	/<span class="ipa dipa">ʌnˈdu</span>/	[sound:cambridge-undo.mp3]	
pré	/<span class="ipa dipa">ˌpri</span>/	[sound:cambridge-eus73668.mp3]	
rezar,orar	/<span class="ipa dipa">preɪ</span>/	[sound:cambridge-pray.mp3]	
peste	/<span class="ipa dipa">pleɪɡ</span>/	[sound:cambridge-eus73589.mp3]	
manipular	/<span class="ipa dipa">məˈnɪp·jəˌleɪt</span>/	[sound:cambridge-manipulate.mp3]	
estilo de vida	/<span class="ipa dipa">ˈlɑɪfˌstɑɪl</span>/	[sound:cambridge-uslibre021.mp3]	
lança,lancetar	/<span class="ipa dipa">læns</span>/	[sound:cambridge-uslaird022.mp3]	
insultar,ofender,injuriar,insulto,ofensa	/<span class="ipa dipa">ɪnˈsʌlt</span>/,/<span class="ipa dipa">ˈɪn·sʌlt</span>/	[sound:cambridge-insult_01_00.mp3]	
honra,em honra de alguém/algo	/<span class="ipa dipa">ˈɑː.nɚ</span>/	[sound:cambridge-honor.mp3]	
detenção		[sound:cambridge-detention.mp3]	
encantador	/<span class="ipa dipa">dɪˈlɑɪt·fəl</span>/	[sound:cambridge-eus75557.mp3]	
margarida	/<span class="ipa dipa">ˈdeɪ·zi</span>/	[sound:cambridge-daisy.mp3]	
			
xadrez	/<span class="ipa dipa">tʃes</span>/	[sound:cambridge-chess.mp3]	
traição,deslealdade	/<span class="ipa dipa">bɪˈtreɪ·əl</span>/	[sound:cambridge-betrayal.mp3]	
desculpar-se	/<span class="ipa dipa">əˈpɑ·ləˌdʒɑɪz</span>/	[sound:cambridge-apologize.mp3]	
ajustar,regular,adaptar-se	/<span class="ipa dipa">əˈdʒʌst</span>/	[sound:cambridge-adjust.mp3]	
em ruínas,arruinado,estragado,mamado,bêbado	/<span class="ipa dipa">rekt</span>/	[sound:cambridge-uswp___012.mp3]	
hábito,costume	/<span class="ipa dipa">woʊnt</span>/	[sound:cambridge-usad6078.mp3]	
chicote,açoite,chicotear,bater em neve	/<span class="ipa dipa">hwɪp</span>/	[sound:cambridge-whip.mp3]	
cavalgar,ir/andar de (bicicleta/moto),viajar (de),tomar,volta,viagem,carona,atração	/<span class="ipa dipa">rɑɪd</span>/	[sound:cambridge-ride.mp3]	
lembrete,recordação	/<span class="ipa dipa">rɪˈmɑɪn·dər</span>/	[sound:cambridge-reminder.mp3]	
psicológico	/<span class="ipa dipa">ˌsɑɪ·kəˈlɑ·dʒɪ·kəl</span>/	[sound:cambridge-psychological.mp3]	
princípio,por princípio	/<span class="ipa dipa">ˈprɪn·sə·pəl</span>/	[sound:cambridge-principal.mp3]	
			
ferir,machucar	/<span class="ipa dipa">ˈɪn·dʒər</span>/	[sound:cambridge-injure.mp3]	
fama	/<span class="ipa dipa">feɪm</span>/	[sound:cambridge-fame.mp3]	
tênue,débil,sentir-se tonto,desmaiar,desmaio	/<span class="ipa dipa">feɪnt</span>/	[sound:cambridge-faint.mp3]	
confusão	/<span class="ipa dipa">kənˈfju·ʒən</span>/	[sound:cambridge-confusion.mp3]	
nuvem	/<span class="ipa dipa">klɑʊd</span>/	[sound:cambridge-cloud.mp3]	
			
forma abreviada de “body odour”: odor corporal	/<span class="ipa dipa">ˌbiːˈoʊ</span>/	[sound:cambridge-usbo___001.mp3]	
assar	/<span class="ipa dipa">beɪk</span>/	[sound:cambridge-bake.mp3]	
			
passado de “sing”	/<span class="ipa dipa">sæŋ</span>/	[sound:cambridge-sang.mp3]	
próximo (de),perto (de),perto,próximo,em um futuro próximo	/<span class="ipa dipa">nɪər</span>/	[sound:cambridge-near.mp3]	
			
indústria	/<span class="ipa dipa">ˈɪn·də·stri</span>/	[sound:cambridge-industry.mp3]	
ilusão	/<span class="ipa dipa">ɪˈlu·ʒən</span>/	[sound:cambridge-illusion.mp3]	
			
execução	/<span class="ipa dipa">ˌek·sɪˈkju·ʃən</span>/	[sound:cambridge-eus75722.mp3]	
sofrimento,aflição,perigo,afligir,angustiar	/<span class="ipa dipa">dɪˈstres</span>/	[sound:cambridge-eus75630.mp3]	
definição	/<span class="ipa dipa">ˌdef·əˈnɪʃ·ən</span>/	[sound:cambridge-definition.mp3]	
cortar,cortar algo/cortar-se,reduzir,corte,redução	/<span class="ipa dipa">kʌt</span>/	[sound:cambridge-cut.mp3]	
criar,produzir,inventar	/<span class="ipa dipa">kriˈeɪt</span>/	[sound:cambridge-create.mp3]	
correto,certo,preciso,corrigir,retificar	/<span class="ipa dipa">kəˈrekt</span>/	[sound:cambridge-correct.mp3]	
queixa,reclamação	/<span class="ipa dipa">kəmˈpleɪnt</span>/	[sound:cambridge-complaint.mp3]	
frango	/<span class="ipa dipa">ˈtʃɪk·ən</span>/	[sound:cambridge-chicken.mp3]	
			
			
quarteirão,bloco,prédio,bloquear,obstruir,entupir,impedir (passagem)	/<span class="ipa dipa">blɑk</span>/	[sound:cambridge-bloc.mp3]	
troféu	/<span class="ipa dipa">ˈtroʊ·fi</span>/	[sound:cambridge-trophy.mp3]	
torturado,atormentado	/<span class="ipa dipa">ˈtɔːr.tʃɚd</span>/	[sound:cambridge-ustorme017.mp3]	
estrutura,estruturar,organizar	/<span class="ipa dipa">ˈstrʌk·tʃər</span>/	[sound:cambridge-structure.mp3]	
			
risco,arriscar-se,em perigo,arriscar	/<span class="ipa dipa">rɪsk</span>/	[sound:cambridge-risk.mp3]	
inútil,sem sentido	/<span class="ipa dipa">ˈpɔɪnt·ləs</span>/	[sound:cambridge-pointless.mp3]	
pérola	/<span class="ipa dipa">ˈpɜrl</span>/	[sound:cambridge-pearl.mp3]	
			
			
casa,lar,família	/<span class="ipa dipa">ˈhɑʊsˌhoʊld</span>/	[sound:cambridge-household.mp3]	
herdeiro,-a	/<span class="ipa dipa">eər</span>/	[sound:cambridge-air.mp3]	
mão,à mão,ficar de mãos dadas,fora de controle,ponteiro (do relógio),dar uma ajuda/uma mão a alguém,por um lado… por um outro lado…,pegar alguém,pôr as mãos em alguém,dar,passar com a mão	/<span class="ipa dipa">hænd</span>/	[sound:cambridge-hand.mp3]	
oitavo	/<span class="ipa dipa">eɪtθ</span>/	[sound:cambridge-eighth.mp3]	
jogar (fora),despejar,desfazer-se de,jogar,depósito de lixo	/<span class="ipa dipa">dʌmp</span>/	[sound:cambridge-dump.mp3]	
xícara,taça,não é a minha,a sua,etc. praia,juntar em concha	/<span class="ipa dipa">kʌp</span>/	[sound:cambridge-cup.mp3]	
			
álibi		[sound:cambridge-eus75471.mp3]	
ausência,falta	/<span class="ipa dipa">ˈæb·səns</span>/	[sound:cambridge-absence.mp3]	
vital,imprescindível	/<span class="ipa dipa">ˈvɑɪ·t̬<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-eus74876.mp3]	
torre	/<span class="ipa dipa">ˈtɑʊ·ər</span>/	[sound:cambridge-tower.mp3]	
			
deste modo,assim,portanto,desta maneira	/<span class="ipa dipa">ðʌs</span>/	[sound:cambridge-thus.mp3]	
batalhador	/<span class="ipa dipa">ˈstrʌɡ.lɪŋ</span>/	[sound:cambridge-usstron008.mp3]	
brilhante	/<span class="ipa dipa">ˈʃɑɪ·ni</span>/	[sound:cambridge-shiny.mp3]	
risco,arriscar-se,em perigo,arriscar	/<span class="ipa dipa">rɪsk</span>/	[sound:cambridge-risk.mp3]	
forma abreviada de “referee”: árbitro		[sound:cambridge-ref.mp3]	
mamãe	/<span class="ipa dipa">ˈmʌm·i</span>/	[sound:cambridge-mummy.mp3]	
hortelã,bala de menta	/<span class="ipa dipa">mɪnt</span>/	[sound:cambridge-mint.mp3]	
goleiro,-a,zelador,-ora,guarda	/<span class="ipa dipa">ˈki·pər</span>/	[sound:cambridge-keeper.mp3]	
			
envolvimento	/<span class="ipa dipa">ɪnˈvɑlv·mənt</span>/	[sound:cambridge-involvement.mp3]	
mangueira	/<span class="ipa dipa">hoʊz</span>/	[sound:cambridge-hose.mp3]	
hobby,atividade de lazer	/<span class="ipa dipa">ˈhɑ·bi</span>/	[sound:cambridge-hobby.mp3]	
afortunado	/<span class="ipa dipa">ˈfɔr·tʃə·nət</span>/	[sound:cambridge-fortunate.mp3]	
			
apropriado,digno,adequado	/<span class="ipa dipa">ˈfɪt̬·ɪŋ</span>/	[sound:cambridge-fitting.mp3]	
cortina	/<span class="ipa dipa">ˈkɜr·t̬<span class="sp dsp">ə</span>n</span>/	[sound:cambridge-curtain.mp3]	
advogado,-a	/<span class="ipa dipa">ˈkɑʊn·səl</span>/	[sound:cambridge-council.mp3]	
casaco,pelo (animal),camada,mão,demão,cobrir,banhar,revestir	/<span class="ipa dipa">koʊt</span>/	[sound:cambridge-coat.mp3]	
além de algo,além disso,adição,soma,aquisição,anexo	/<span class="ipa dipa">əˈdɪʃ·ən</span>/	[sound:cambridge-addition.mp3]	
espírito,humor	/<span class="ipa dipa">wɪt</span>/	[sound:cambridge-wit.mp3]	
			
transporte	/<span class="ipa dipa">ˈtræns·pɔrt</span>/	[sound:cambridge-transport_01_01.mp3]	
técnico	/<span class="ipa dipa">ˈtek·nɪ·kəl</span>/	[sound:cambridge-technical.mp3]	
			
passado de “ride”	/<span class="ipa dipa">roʊd</span>/	[sound:cambridge-road.mp3]	
marionete	/<span class="ipa dipa">ˈpʌp·ɪt</span>/	[sound:cambridge-puppet.mp3]	
prévio,prioritário,prior	/<span class="ipa dipa">praɪr</span>/	[sound:cambridge-prior.mp3]	
oportunidade,ocasião,aproveitar a/esta oportunidade para fazer algo	/<span class="ipa dipa">ˌɑ·pərˈtu·nə·t̬i</span>/	[sound:cambridge-eus75244.mp3]	
modelo,miniatura,maquete,trabalhar como modelo	/<span class="ipa dipa">ˈmɑ·d<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-model.mp3]	
memorando	/<span class="ipa dipa">ˈmem·oʊ</span>/	[sound:cambridge-memo.mp3]	
líquido	/<span class="ipa dipa">ˈlɪk·wɪd</span>/	[sound:cambridge-liquid.mp3]	
irresponsável	/<span class="ipa dipa">ˌɪr·ɪˈspɑn·sə·bəl</span>/	[sound:cambridge-irresponsible.mp3]	
humilhação	/<span class="ipa dipa">hjuˌmɪl·iˈeɪ·ʃən</span>/	[sound:cambridge-humiliation.mp3]	
oi		[sound:cambridge-ushippo017.mp3]	
fanático,-a,excêntrico,raro,inesperado	/<span class="ipa dipa">frik</span>/	[sound:cambridge-freak.mp3]	
fez	/<span class="ipa dipa">fez</span>/	[sound:cambridge-usferoc017.mp3]	
delito grave		[sound:cambridge-felony.mp3]	
			
			
engasgar,afogador	/<span class="ipa dipa">tʃoʊk</span>/	[sound:cambridge-choke.mp3]	
chantagem,chantagear	/<span class="ipa dipa">ˈblækˌmeɪl</span>/	[sound:cambridge-blackmail.mp3]	
apreciar,prezar,agradecer,compreender,ficaria grato	/<span class="ipa dipa">əˈpri·ʃiˌeɪt</span>/	[sound:cambridge-appreciate.mp3]	
			
tabloide	/<span class="ipa dipa">ˈtæb·lɔɪd</span>/	[sound:cambridge-tabloid.mp3]	
suspeita,receio	/<span class="ipa dipa">səˈspɪʃ·ən</span>/	[sound:cambridge-suspicion.mp3]	
recuperar-se,restabelecer-se,recuperar,recobrar	/<span class="ipa dipa">rɪˈkʌv·ər</span>/	[sound:cambridge-eus73875.mp3]	
comício,rali	/<span class="ipa dipa">ˈræl·i</span>/	[sound:cambridge-rally.mp3]	
psicologia	/<span class="ipa dipa">sɑɪˈkɑ·lə·dʒi</span>/	[sound:cambridge-psychology.mp3]	
promessa,compromisso,prometer	/<span class="ipa dipa">pledʒ</span>/	[sound:cambridge-pledge.mp3]	
pânico,entrar em pânico	/<span class="ipa dipa">ˈpæn·ɪk</span>/	[sound:cambridge-panic.mp3]	
creche,pré-escola,quarto de bebê,viveiro (de plantas)	/<span class="ipa dipa">ˈnɜr·sər·i</span>/	[sound:cambridge-eus73278.mp3]	
alto,forte,sonoro,em voz alta	/<span class="ipa dipa">lɑʊd</span>/	[sound:cambridge-loud.mp3]	
calças de brim,jeans	/<span class="ipa dipa">dʒinz</span>/	[sound:cambridge-jeans.mp3]	
investigador,-ora	/<span class="ipa dipa">ɪnˈves·tɪˌɡeɪ·t̬ər</span>/	[sound:cambridge-investigator.mp3]	
identificar	/<span class="ipa dipa">ɑɪˈden·t̬əˌfɑɪ</span>/	[sound:cambridge-identify.mp3]	
volta para casa	/<span class="ipa dipa">ˈhoʊm-</span>/	[sound:cambridge-usholly006.mp3]	
			
altura	/<span class="ipa dipa">hɑɪt</span>/	[sound:cambridge-height.mp3]	
licenciado,-a,graduado,formado		[sound:cambridge-graduate_01_00.mp3]	
frustrante	/<span class="ipa dipa">ˈfrʌsˌtreɪ·t̬ɪŋ</span>/	[sound:cambridge-frustrating.mp3]	
tecido	/<span class="ipa dipa">ˈfæb·rɪk</span>/	[sound:cambridge-fabric.mp3]	
ponto,salpico,bolinha,em ponto,em cima,no exato momento,estar salpicado	/<span class="ipa dipa">dɑt</span>/	[sound:cambridge-dot.mp3]	
distante,longínquo	/<span class="ipa dipa">ˈdɪs·tənt</span>/	[sound:cambridge-distant.mp3]	
galo	/<span class="ipa dipa">kɑk</span>/	[sound:cambridge-cock.mp3]	
comprar	/<span class="ipa dipa">bɑɪ</span>/	[sound:cambridge-buy.mp3]	