virus	vírus,(3)vírus,(1)veneno,(1)peçonha,(1)influência deletéria,(1)elemento corrupto,(1)malignidade
Cordelia	
clients	clientes
cable	cabo,(3)cabo,(1)telegrama,(1)cabo submarino,(1)amarra,(1)corrente,(1)cabo telegráfico,(1)cabear,(1)amarrar,(1)enviar via cabo,(1)mandar telegrama,(1)funicular,(1)formado por cordas
owns	possui
affect	afeto,(3)afetar,(1)abalar,(1)simular,(1)assumir,(1)empregar,(1)usar,(1)emoção,(1)transporte
witnesses	testemunhas
starving	morrendo de fome,(3)morrer de fome,(3)passar fome,(2)morrer de inanição,(1)morrer à míngua,(1)matar à fome,(1)estar esfomeado,(1)fazer passar fome a
Robbie	
instincts	instintos
happily	instintos
discussing	discutindo
deserved	mereciam,(1)condigno,(1)honrado
strangers	estranhos,(3)estrangeiro,(3)desconhecido,(2)pessoa estranha,(1)novato,(1)visitante,(1)desconhecedor,(1)pessoa não habituada a
leading	conduzindo,(3)principal,(2)conducente,(2)importante,(2)condução,(1)primeiro,(1)condutor,(1)tentador,(1)sedutor,(1)direção,(1)chefia,(1)comando,(1)orientação,(1)entrelinhas,(1)influência
intelligence	inteligência,(3)inteligência,(1)conhecimento,(1)entendimento,(1)compreensão,(1)capacidade mental
host	hospedeiro,(3)anfitrião,(3)hospedeiro,(1)hóstia,(1)estalajadeiro,(1)tropa,(1)dono da casa
authority	autoridade,(3)autoridade,(2)autorização,(1)jurisdição,(1)perito,(1)fonte autorizada,(1)chefe,(1)reputação,(1)gerente,(1)diretor
surveillance	vigilância,(3)vigilância,(3)fiscalização
cow	vaca,(3)vaca,(1)elefante,(1)baleia,(1)intimidar
commercial	comercial,(3)comercial,(3)comercial,(1)propaganda
admire	admirar,(3)admirar,(1)exprimir admiração,(1)desejar fazer,(1)desejar ver
Williams	
Tuesday	
shadow	sombra,(3)sombra,(1)fantasma,(1)vestígio,(1)prenúncio,(1)laivo,(1)imagem refletida,(1)imagem vaga,(1)premunição,(1)nadinha,(1)quantidade mínima,(1)coisa irreal,(1)visão,(1)obscurecer,(1)ensombrar,(1)toldar,(1)cobrir de sombras,(1)nublar
questioning	questionando,(3)interrogatório,(2)interrogação,(1)ato de interrogar
fund	fundo,(3)fundo,(3)financiar,(1)reserva,(1)base,(1)recursos financeiros,(1)provisão,(1)valor disponível,(1)capital disponível,(1)consolidar,(1)acumular,(1)juntar
dragged	arrastaram
barn	celeiro,(3)celeiro,(2)estábulo
object	objeto,(3)objeto,(2)objetivo,(2)objetar,(1)alvo,(1)finalidade,(1)fim,(1)coisa,(1)contestar,(1)alegar,(1)desaprovar
Doug	
deeply	profundamente,(3)profundamente,(2)extremamente,(1)intimamente
amp	amplificador
wrapped	embrulhado
wasted	desperdiçado
Vega	
tense	tenso,(3)tenso,(3)tempo,(1)esticado,(1)retesado,(1)estirado
sport	esporte,(3)esporte,(1)jogo,(1)divertimento,(1)diversão,(1)brincadeira,(1)passatempo,(1)zombaria,(1)gracejo,(1)objeto de zombaria,(1)exercício ao ar livre
route	rota,(3)rota,(3)percurso,(3)via,(3)caminho,(2)trajeto,(2)encaminhar,(1)rumo,(1)derrota,(1)determinar,(1)indicar,(1)traçar a rota
reports	relatórios
Reese	
plastic	plástico,(3)plástico,(3)plástico,(2)matéria plástica,(1)maleável,(1)moldável,(1)substância plástica
hoped	esperava,(3)esperado
fellas	rapazes
election	eleição,(3)eleição,(2)escolha,(1)votação,(1)promoção
roommate	colega de quarto,(3)companheiro de quarto
pierce	perfurar,(3)perfurar,(3)furar,(2)atravessar,(2)romper,(1)penetrar em,(1)passar através de
mortal	mortal,(3)mortal,(3)mortal,(1)fatal,(1)mortífero,(1)implacável,(1)efêmero,(1)transitório,(1)inexorável,(1)excessivo,(1)enfadonho,(1)tedioso,(1)ser humano
fascinating	fascinante,(3)fascinante,(1)encantador
chosen	escolhido,(3)escolhido
stops	pára
shown	mostrando
arranged	arranjado
Arnold	
abandoned	abandonado,(3)abandonado,(1)perdido,(1)desertado,(1)dissoluto,(1)vicioso,(1)depravado,(1)desavergonhado
sides	lados
delivered	entregue,(3)entregue
china	China,(3)porcelana,(2)louça
becomes	torna-se
arrangements	arranjos
agenda	agenda,(3)agenda,(2)ordem do dia
Linda	
hunting	Caçando,(3)caça,(2)caçador,(1)cinegética,(1)oscilação pendular,(1)arte da caça
began	começasse
theater	teatro,(3)teatro,(1)anfiteatro,(1)cena,(1)drama,(1)sala de conferências,(1)atividade dramática,(1)literatura dramática
series	Series,(3)série,(2)conjunto,(1)sucessão,(1)família,(1)grupo,(1)encadeamento,(1)progressão
literally	literalmente,(3)literalmente
propose	propor,(3)propor,(2)sugerir,(1)propor casamento,(1)planejar,(1)tencionar,(1)alvitrar
Howard	
honesty	honestidade,(3)honestidade,(2)sinceridade,(2)integridade,(1)probidade,(1)retidão
basketball	basquetebol,(3)basquetebol,(1)bola ao cesto
underneath	por baixo,(3)debaixo,(3)embaixo,(3)por baixo,(3)abaixo,(3)embaixo,(3)sob,(2)por baixo de
forces	forças
soldier	soldado,(3)soldado,(2)militar,(1)soldado raso,(1)comandante militar,(1)arenque defumado
services	soldado,(3)soldado,(2)militar,(1)soldado raso,(1)comandante militar,(1)arenque defumado
sauce	molho,(3)molho,(1)tempero,(1)condimento,(1)insolência,(1)atrevimento,(1)descaramento,(1)graça,(1)temperar,(1)condimentar,(1)dar paladar a,(1)dar sal a,(1)faltar ao respeito a
review	Reveja,(3)rever,(3)revisão,(2)revisar,(2)análise,(2)crítica,(2)exame,(1)recapitular,(1)passar em revista,(1)rememorar,(1)examinar de novo,(1)inspecionar,(1)revista,(1)publicação,(1)estudo
promises	promessas
Oz	
lecture	palestra,(3)palestra,(3)conferência,(2)sermão,(2)preleção,(1)curso,(1)repreensão,(1)censura,(1)lição universitária,(1)repreender,(1)fazer conferências,(1)pronunciar conferências,(1)fazer um curso,(1)censurar,(1)pregar um sermão a,(1)prelecionar
Greg	
eighty	oitenta,(3)oitenta,(3)oitenta
brandy	conhaque,(3)conhaque,(3)brandy,(3)aguardente
bills	contas
Bauer	
windows	janelas,(3)Windows
torn	rasgado,(3)rasgado,(2)despedaçado
shocked	chocado
relief	alívio,(3)relevo,(3)alívio,(2)socorro,(2)ajuda,(2)assistência,(2)auxílio,(1)substituição,(1)libertação,(1)consolo,(1)remédio,(1)substituto,(1)realce,(1)saliência,(1)rendição
Nathan	
Jones	
horses	cavalos,(3)cavalo,(1)garanhão,(1)tropas a cavalo
golf	golfe,(3)golfe,(1)jogar golfe
Florida	
explained	explicado,(3)explicado
counter	contador,(3)contador,(3)balcão,(3)contrariar,(2)contrário,(2)opor,(2)enfrentar,(2)contrário,(1)guichê,(1)oposto,(1)contragolpe,(1)ficha,(1)contradizer,(1)contra-atacar,(1)oposto,(1)em sentido inverso
Niki	
Lauren	
design	Projeto,(3)projetar,(3)desenhar,(3)projeto,(2)desenho,(2)desígnio,(1)planejar,(1)delinear,(1)designar,(1)esboçar,(1)destinar,(1)tencionar,(1)modelo,(1)plano,(1)esquema,(1)esboço,(1)planta,(1)enredo,(1)risco
circle	círculo,(3)círculo,(3)circular,(2)circunferência,(2)ciclo,(2)roda,(2)circundar,(2)rodear,(1)circuito,(1)esfera,(1)anel,(1)coroa,(1)órbita,(1)auréola,(1)halo,(1)diadema,(1)grupo de pessoas,(1)girar,(1)rodar,(1)voltear,(1)revolver
victims	vítimas
transfer	transferir,(3)transferir,(3)transferência,(2)transmissão,(2)transfer,(1)transmitir,(1)ceder,(1)ser transferido,(1)passar,(1)alienar,(1)transportar,(1)decalcar,(1)conexão,(1)cessão de direitos,(1)propriedades,(1)figura de passar
Stanley	
response	resposta,(3)resposta,(2)reação,(1)réplica,(1)sensibilidade,(1)responsório
channel	canal,(3)canal,(2)via,(1)calha,(1)leito,(1)tubo,(1)direção,(1)valeta,(1)curso,(1)faixa de frequência,(1)abrir canais,(1)abrir caminho,(1)sulcar
backup	cópia de segurança,(3)backup,(2)cópia de segurança,(2)reserva,(1)substituto
identity	identidade,(3)identidade
differently	diferentemente,(3)diferentemente,(1)aliás
campus	campus,(2)escola,(1)colégio,(1)terrenos de universidade
spy	espião,(3)espião,(3)espionar,(3)espiar,(2)espiã,(1)denunciante,(1)ver,(1)observar,(1)descortinar,(1)investigar,(1)notar,(1)divisar
ninety	noventa,(3)noventa
interests	interesses
guide	guia,(3)guia,(3)orientar,(3)guiar,(2)manual,(2)dirigir,(1)roteiro,(1)mentor,(1)marco,(1)diretor,(1)sinal,(1)indicar,(1)informar,(1)aconselhar
Emma	
Elliot	
deck	área coberta,(3)convés,(2)coberta,(1)enfeitar,(1)cobrir,(1)embelezar
biological	biológico,(3)biológico
Vince	
SD	
pheebs	pheebs
minor	menor,(3)menor,(2)pequeno,(2)secundário,(2)menor de idade,(1)inferior,(1)premissa menor,(1)termo menor
ease	facilidade,(3)facilidade,(3)aliviar,(2)amenizar,(2)acalmar,(2)relaxar,(2)abrandar,(2)suavizar,(1)conforto,(1)tranqüilidade,(1)sossego,(1)bem-estar,(1)afrouxar,(1)libertar,(1)alargar
creep	rastejar,(3)rastejar,(2)deformação,(2)arrastamento,(1)engatinhar,(1)formigar,(1)arrastar-se,(1)arrepiar-se,(1)pele de galinha
Will's	
waitress	garçonete,(3)garçonete,(1)criada de mesa
skills	Habilidades
Bobbie	
telephone	Telefone,(3)telefone,(3)telefonar,(1)aparelho
photos	fotos
Keith	
Catalina	
ripped	rasgado
raising	levantando
scratch	coçar, arranhão,(3)arranhar,(3)riscar,(3)coçar,(2)raspar,(2)arranhão,(2)arranhadura,(1)rabiscar,(1)esgaravatar,(1)arranhar-se,(1)arranhadela,(1)rabisco,(1)esfoladura,(1)tacada que falha,(1)improvisado,(1)heterogéneo,(1)reunido ao acaso
rings	argolas
prints	argolas
flower	flor,(3)flor,(2)florescer,(1)nata,(1)elite,(1)ornamento,(1)escol,(1)menstruação,(1)fina-flor,(1)florir,(1)florear,(1)cobrir de flores
wave	onda,(3)onda,(3)acenar,(2)vaga,(2)aceno,(2)agitar,(1)ondulação,(1)oscilação,(1)ondeado,(1)chamalote,(1)tremor,(1)ondular,(1)ondear,(1)tremular,(1)brandir,(1)oscilar
thee	te,(3)te,(3)ti,(2)contigo,(2)ti
arguing	discutindo
royal	real,(3)real,(2)régio,(1)nobre,(1)majestoso,(1)digno de um rei,(1)magnificente,(1)membro da família real
laws	leis
figures	figuras
Ephram	
Ellison	
asks	pergunta
writer	escritor,(3)escritor,(2)autor,(1)articulista,(1)escrivão,(1)literato
reception	recepção,(3)recepção,(3)acolhimento,(2)recebimento,(1)acolhida,(1)captação,(1)admissão
pin	PIN,(3)pino,(3)fixar,(2)alfinete,(2)cavilha,(2)broche,(2)prender,(1)prego,(1)munhão,(1)pernas,(1)gonzo,(1)gâmbia,(1)chavêta,(1)pregar,(1)segurar,(1)sujeitar
oops	opa
gt	gt
diner	o jantar,(1)vagão restaurante,(1)pessoa que janta,(1)café-restaurante,(1)relativo a jantar
annoying	irritante,(3)irritante,(3)chato,(3)importuno,(2)incómodo,(1)fastidioso
agents	agentes,(1)do agente
taggert	taggert
goal	objetivo,(3)objetivo,(3)meta,(2)gol,(2)baliza,(2)finalidade,(2)fim,(1)bola,(1)marco
council	conselho,(3)conselho,(2)concílio,(1)assembléia,(1)gabinete
mass	massa,(3)massa,(3)missa,(1)multidão,(1)conjunto,(1)montão,(1)magnitude,(1)grandeza,(1)reunir,(1)juntar,(1)acumular,(1)aglomerar,(1)agregar,(1)congregar
ability	habilidade,(3)capacidade,(3)habilidade,(2)aptidão,(2)competência,(1)faculdade,(1)talento,(1)dom,(1)destreza,(1)agilidade,(1)alcance,(1)esperteza
sergeant	habilidade,(3)capacidade,(3)habilidade,(2)aptidão,(2)competência,(1)faculdade,(1)talento,(1)dom,(1)destreza,(1)agilidade,(1)alcance,(1)esperteza
Julian's	
international	internacional,(3)internacional
id	Eu iria
Gina	
gig	show,(2)apresentação,(2)trole,(1)cabriolé,(1)arpão,(1)biga
Davidson	
blast	explosão,(3)explosão,(3)explodir,(2)dinamitar,(1)golpe,(1)assopro,(1)rajada de vento,(1)influência maléfica,(1)corrente de ar,(1)sopro de fole,(1)destruir,(1)murchar,(1)secar
basic	básico,(3)básico,(1)basilar
wing	asa,(3)asa,(3)ala,(2)vôo,(1)flanco,(1)aleta,(1)alheta,(1)crivo,(1)braço de moinho,(1)objeto semelhante a asa,(1)coisa
tradition	tradição,(3)tradição
towel	toalha,(3)toalha
Steven	
Jenkins	
earned	toalha,(3)toalha
clown	ganhou
rub	esfregar,(3)esfregar,(2)friccionar,(2)limpar,(2)esfrega,(2)fricção,(2)dificuldade,(2)atrito,(2)obstáculo,(1)roçar,(1)coçar,(1)massagear,(1)desgastar,(1)raspar,(1)polir,(1)estragar,(1)desfigurar,(1)lustrar,(1)desgastar-se,(1)embaraço,(1)esfregadura,(1)falha,(1)aspereza
president's	do presidente
habit	hábito,(3)hábito,(2)costume,(2)mania,(1)tendência,(1)uso,(1)maneira de ser,(1)habitar,(1)vestir
customers	clientes
creature	criatura,(3)criatura,(1)ser humano,(1)ser vivente,(1)joguete,(1)instrumento
counts	conta
Bermuda	
actions	ações,(1)comportamento,(1)conduta
snap	estalo,(2)estalo,(2)estalido,(2)fecho,(2)estalar,(1)gancho,(1)mordida,(1)dentada,(1)ruptura,(1)vivacidade,(1)vigor,(1)mola de pressão,(1)quebra,(1)energia,(1)esperteza,(1)temporada,(1)repreensão,(1)bolacha,(1)ímpeto,(1)estourar,(1)romper,(1)trincar,(1)crepitar,(1)fechar,(1)arrebentar,(1)abocanhar,(1)morder,(1)vociferar,(1)tirar um instantâneo
Roman	
react	reagir,(3)reagir,(1)responder a um estímulo,(1)contra-atacar
prime	primo,(3)primeiro,(2)primordial,(2)primário,(2)escorvar,(1)primitivo,(1)prover,(1)deixar entrar,(1)embriagar,(1)espumar,(1)instruir,(1)apogeu,(1)início,(1)começo,(1)princípio,(1)primórdio,(1)primeiros tempos,(1)parte melhor,(1)perfeição,(1)hora de prima
paranoid	paranóico,(3)paranóia
pace	ritmo,(3)andar,(3)passo,(2)andamento,(1)marcha,(1)passada,(1)maneira de andar,(1)andar a passo,(1)regular o andamento
wha	Wha
Romeo	
handling	tratamento,(3)manipulação,(3)manuseio,(3)tratamento,(2)manejo,(1)manobra,(1)trato
eaten	comido,(3)comido
dahlia	dália,(3)dália
therapist	terapeuta,(3)terapeuta
comment	Comente,(3)comentário,(3)comentar,(1)crítica,(1)apreciação,(1)criticar
charged	carregado
tax	imposto,(3)imposto,(3)taxar,(2)taxa,(2)tributo,(1)contribuição,(1)tarifa,(1)ônus,(1)esforço,(1)fardo,(1)sobrecarregar,(1)lançar imposto sobre,(1)pôr à prova,(1)forçar
sink	Pia,(3)pia,(3)afundar,(2)mergulhar,(1)esgoto,(1)fossa,(1)antro,(1)charco,(1)pia para lavar a louça,(1)cair,(1)descer,(1)baixar,(1)diminuir,(1)abater,(1)ceder,(1)dar de si,(1)reduzir,(1)baixar de nível,(1)tombar,(1)meter no fundo,(1)meter a pique,(1)ficar mais baixo,(1)ir a pique,(1)ir para o fundo,(1)afundar-se,(1)enterrar-se,(1)atolar-se,(1)deixar-se cair,(1)desmoronar-se
reporter	repórter,(3)repórter,(2)jornalista,(2)relator,(2)reportagem
nurses	enfermeiras
beats	batidos
priority	prioridade,(3)prioridade,(1)primazia,(1)anterioridade,(1)ordem de preferência
Johnson	
interrupting	interrompendo,(3)interromper,(2)suspender,(1)cortar,(1)estorvar
gain	ganho,(3)ganho,(3)ganhar,(3)obter,(2)aumento,(2)lucro,(2)benefício,(2)proveito,(1)vantagem,(1)prosperidade,(1)conseguir,(1)alcançar,(1)lucrar,(1)atingir,(1)melhorar,(1)chegar a,(1)progredir
fed	alimentado,(3)alimentado
Bennett	
warehouse	armazém,(3)armazém,(3)depósito,(2)entreposto,(2)almoxarifado
virgin	armazém,(3)armazém,(3)depósito,(2)entreposto,(2)almoxarifado
shy	tímido,(3)tímido,(2)envergonhado,(1)acanhado,(1)reservado,(1)arisco,(1)assustado,(1)desconfiado,(1)assustadiço,(1)contraído,(1)difícil de apanhar,(1)tentativa,(1)arremesso,(1)lançamento,(1)lance
pattern	padronizar,(3)padrão,(2)modelo,(1)exemplo,(1)matriz,(1)amostra,(1)exemplar,(1)espécime,(1)ideal,(1)modelar,(1)moldar,(1)imitar,(1)copiar,(1)decorar,(1)fazer conforme modelo
loyalty	fidelidade,(3)fidelidade,(3)lealdade,(1)lealismo
inspector	inspetor,(3)inspetor,(2)fiscal,(1)verificador,(1)aferidor,(1)superintendente,(1)agente de polícia
events	eventos
candle	vela,(3)vela,(1)luz,(1)bugia
pleasant	agradável,(3)agradável,(2)aprazível,(1)simpático,(1)suave,(1)ameno,(1)encantador
media	meios de comunicação,(3)mídia,(2)meios de comunicação
excuses	meios de comunicação,(3)mídia,(2)meios de comunicação
duke	duque,(3)duque,(1)mão,(1)punho
castle	duque,(3)duque,(1)mão,(1)punho
threats	ameaças
Samantha	
permanent	permanente,(3)permanente,(2)estável,(1)fixo,(1)contínuo,(1)duradouro
guessing	adivinhação,(3)adivinhação
financial	adivinhação,(3)adivinhação
demand	financeiro,(3)financeiro
Darla	
basket	cesta,(3)cesta,(3)cesto,(1)canasta,(1)corbelha,(1)encestar
assault	assalto,(3)assalto,(3)ataque,(2)investida,(2)assaltar,(2)atacar,(1)estupro,(1)luta,(1)tentativa de agressão,(1)violar
Ali	
tend	cuidar,(2)tender,(1)cuidar de,(1)guardar,(1)vigiar,(1)tratar de,(1)tomar conta de
praying	Rezar,(3)oração,(2)reza
motive	motivo,(3)motivo,(3)motriz,(2)razão,(2)móbil,(2)causa,(2)motor,(1)que produz movimento,(1)respeitante ao movimento,(1)motivar,(1)causar,(1)fundamentar,(1)dar motivo a
los	los
unconscious	los
trained	treinado,(3)treinado,(1)preparado,(1)instruído,(1)ensinado,(1)experimentado,(1)diplomado
Stuart	
Ralph	
museum	museu,(3)museu
Betty	
alley	beco,(3)aléia,(3)beco,(3)ruela,(2)viela,(2)alameda,(1)rua de jardim
tracks	trilhas
swimming	natação,(3)natação
range	alcance,(3)alcance,(3)variedade,(3)distância,(2)série,(2)variação,(1)âmbito,(1)ordem,(1)extensão,(1)cordilheira,(1)classe,(1)coleção,(1)fileira,(1)fila,(1)calibre,(1)serrania,(1)fogo,(1)alinhar,(1)vaguear,(1)enfileirar,(1)classificar,(1)ordenar,(1)alistar-se em
nap	sesta,(3)sesta,(3)cochilo,(3)soneca,(3)cochilar,(1)felpa,(1)penugem,(1)lanugem,(1)jogo de cartas,(1)dormitar
mysterious	misterioso,(3)misterioso,(1)enigmático,(1)estranho,(1)obscuro,(1)com sentido oculto,(1)que gosta de mistérios
unhappy	infeliz,(3)infeliz,(2)triste,(1)desventurado,(1)desditoso,(1)com pouca sorte
tone	tom,(3)tom,(2)som,(2)tonalidade,(2)tom de voz,(2)timbre,(1)acento,(1)espírito,(1)entoação,(1)inflexão,(1)sotaque,(1)modulação
switched	trocou
Rappaport	
Nina	
liberty	liberdade,(3)liberdade,(1)permissão,(1)licença,(1)privilégio,(1)familiaridade demasiada,(1)isenção
bang	estrondo,(3)estrondo,(3)bater,(2)pancada,(2)golpear,(1)vigor,(1)ímpeto,(1)pontapé,(1)golpe violento,(1)franja de cabelo,(1)martelar,(1)dar pancadas em,(1)esmurrar,(1)sobrepujar,(1)cortar reto
award	prêmio,(3)prêmio,(3)concessão,(3)conceder,(3)adjudicar,(2)sentença,(2)distinção,(2)recompensa,(2)premiar,(1)arbítrio,(1)recompensar,(1)arbitrar,(1)decidir,(1)julgar
Sookie	
neighbor	vizinho,(3)vizinho,(3)próximo,(1)o nosso semelhante,(1)confinar,(1)vizinhar,(1)ser vizinho de,(1)daqui,(1)de cá,(1)deste lado,(1)mais próximo de nós
loaded	carregado,(3)carregado,(1)lotado
gut	intestino,(3)intestino,(2)tripa,(2)vísceras,(2)destripar,(2)esvaziar,(1)pança,(1)passagem estreita,(1)empanturrar,(1)condensar
Cooper	
childhood	intestino,(3)intestino,(2)tripa,(2)vísceras,(2)destripar,(2)esvaziar,(1)pança,(1)passagem estreita,(1)empanturrar,(1)condensar
causing	causando
swore	jurou
