virus	vírus,(3)vírus,(1)veneno,(1)peçonha,(1)influência deletéria,(1)elemento corrupto,(1)malignidade
sample	amostra,(3)amostra,(3)exemplo,(3)provar,(3)experimentar,(1)modelo,(1)espécime,(1)apresentar amostras de,(1)tirar amostras de
piss	xixi,(3)mijo,(3)urina,(3)mijar,(2)xixi,(2)urinar,(1)pipi
hundreds	centenas,(3)centenas
balance	Saldo,(3)equilibrar,(3)equilíbrio,(3)saldo,(3)balanço,(2)balançar,(2)balança,(1)ponderar,(1)contrabalançar,(1)pesar,(1)saldar,(1)hesitar,(1)pesar em balança,(1)avaliar,(1)estimativa,(1)harmonia,(1)comparação,(1)pêndulo,(1)sobra
background	fundo,(3)fundo,(2)segundo plano,(1)experiência,(1)conhecimento,(1)música de fundo,(1)prática,(1)acontecimento
toss	fundo,(3)fundo,(2)segundo plano,(1)experiência,(1)conhecimento,(1)música de fundo,(1)prática,(1)acontecimento
mob	multidão,(3)máfia,(2)ralé,(2)plebe,(2)populacho,(1)gentalha,(1)canalha,(1)tropel,(1)turbamulta,(1)atacar,(1)maltratar,(1)rodear,(1)tratar mal,(1)reunir-se em grupo
misery	miséria,(3)miséria,(2)angústia,(2)tormento,(1)indigência
central	central,(3)central,(2)fundamental,(2)principal
boots	chuteiras,(3)botas,(1)engraxate,(1)servente de hotel
Valentine's	
thief	ladrao,(3)ladrão,(2)ladra,(1)gatuno,(1)morrão
squeeze	aperto,(3)aperto,(3)compressão,(3)espremer,(3)apertar,(2)apertão,(2)pressão,(2)arrocho,(2)esmagamento,(2)abraço,(2)comprimir,(1)espremedura,(1)aperto de mão,(1)líquido espremido,(1)estreitar,(1)abraçar,(1)trilhar
potter	oleiro,(3)oleiro,(1)perder tempo
lobby	lobby,(3)vestíbulo,(2)entrada,(1)portaria,(1)corredor,(1)antecâmara,(1)salão de espera
hah	hah
goa'uld	goa'uld
geez	nosso
exercise	nosso
ego	ego,(2)eu
drama	drama,(3)drama
Al's	
patience	paciência,(3)paciência,(2)perseverança,(1)resignação,(1)conformação,(1)jogo de cartas
noble	nobre,(3)nobre,(3)nobre,(2)fidalgo,(2)fidalgo,(1)digno,(1)imponente,(1)magnânimo,(1)esplêndido,(1)valioso,(1)brioso,(1)aristocrata
Katherine	
Isabel	
indian	indiano,(3)indiano,(3)indiano,(2)índio,(2)indígena,(2)índio,(1)hindu,(1)hindu
forth	adiante,(3)adiante,(2)para frente,(2)em diante,(2)para fora,(1)publicamente
facing	voltado para,(3)revestimento,(1)cobertura,(1)guarnição,(1)forro,(1)adorno,(1)enfeites
engine	motor,(3)motor,(2)mecanismo,(2)máquina
booked	reservado
boo	vaia,(2)vaiar,(1)exclamação para assustar
un	un,(3)un-,(1)im-,(1)in-,(1)des-,(1)não-
songs	canções
Sandburg	
poker	canções
eighteen	dezoito,(3)dezoito,(3)dezoito
d'you	você
cookie	bolacha,(3)biscoito,(1)bolo,(1)biscoitinho
bury	enterrar,(3)enterrar,(2)sepultar,(1)ocultar,(1)inundar
perform	executar,(3)realizar,(2)fazer,(2)efetuar,(2)cumprir,(1)representar,(1)levar a cabo
Hayley	
everyday	todo dia,(3)diário,(3)cotidiano,(1)vulgar
digging	escavação,(3)escavação,(1)aposentos,(1)mina de ouro,(1)cavagem da terra
Davis	
creepy	arrepiante,(3)arrepiante,(1)rastejante
compared	comparado,(3)comparado
wondered	perguntou-se
trail	trilha,(3)trilha,(3)rastro,(3)arrastar,(2)pista,(1)atalho,(1)picada,(1)cauda,(1)faro,(1)pegada,(1)seguir,(1)rastejar,(1)puxar,(1)vaguear
saint	santo,(3)santo,(3)santo,(2)santa,(1)canonizado,(1)santificado,(1)sagrado
rotten	podre,(3)podre,(2)apodrecido,(2)estragado,(1)em decomposição,(1)carcomido,(1)carunchoso,(1)atacado de distomatose,(1)cheio de caruncho
liver	fígado,(3)fígado,(1)vivente,(1)habitante
hmmm	hmmm
drawn	desenhado,(3)desenhado,(2)tirado,(2)puxado,(1)esboçado,(1)indeciso,(1)deformado,(1)torcido,(1)empenado,(1)pervertido
device	desenhado,(3)desenhado,(2)tirado,(2)puxado,(1)esboçado,(1)indeciso,(1)deformado,(1)torcido,(1)empenado,(1)pervertido
whore	prostituta,(3)prostituta,(3)meretriz
ta	to
magical	mágico,(3)mágico,(1)encantador,(1)arrebatador,(1)produzido por magia
Bruce	
village	Vila,(3)aldeia,(2)povoação,(1)burgo,(1)arraial
march	marcha,(3)marcha,(3)marchar,(1)corrida,(1)direção,(1)circulação,(1)deslocação,(1)administração,(1)gerência,(1)escoamento de águas,(1)exploração,(1)contrabando,(1)funcionamento,(1)bordejar
journey	viagem,(3)viagem,(3)jornada,(2)viajar,(1)viagem por terra
fits	encaixa
discussed	discutido,(3)discutir,(2)debater,(2)examinar
zombie	zumbi,(3)zumbi,(1)morto-vivo
supply	fornecem,(3)fornecer,(3)fornecimento,(3)abastecimento,(2)abastecer,(2)suprimento,(2)provisão,(1)prover,(1)proporcionar,(1)produzir,(1)substituto
moral	moral,(3)moral,(3)moral,(1)virtuoso,(1)bom,(1)moralidade,(1)costumes,(1)comportamento,(1)hábitos morais
helpful	útil,(3)útil,(1)prestativo,(1)cooperante
attached	em anexo,(3)ligado,(2)apenso,(1)adjunto,(1)afeiçoado,(1)imóvel
Timmy's	
slut	vagabundo,(2)cadela,(1)mulher desmazelada,(1)mulher porca
searching	procurando,(1)minucioso,(1)penetrante,(1)pesquisador,(1)esquadrinhador,(1)examinador,(1)profundo,(1)rigoroso
flew	voou
depressed	deprimido,(3)deprimido,(2)abatido,(1)desanimado,(1)acabrunhado,(1)neurastênico
aliens	alienígenas,(3)estrangeiro,(3)alienígena,(1)pária
aisle	corredor,(3)corredor,(2)coxia,(2)ala,(2)nave lateral,(1)passagem entre bancos
underground	subterrâneo,(3)subterrâneo,(3)subterrâneo,(2)subsolo,(2)clandestino,(2)no subsolo,(2)debaixo da terra,(1)secreto,(1)oculto,(1)canal subterrâneo,(1)enterrado,(1)às ocultas
pro	pró,(3)pró
drew	desenhou
daughters	filhas
cris	cris
amen	cris
vows	votos,(3)voto,(3)promessa,(3)juramento,(2)jurar,(2)prometer
proposal	proposta,(3)proposta,(1)sugestão,(1)oferta,(1)moção,(1)proposta de casamento,(1)oferecimento,(1)plano composto
pit	Cova,(3)cova,(2)fosso,(2)abismo,(2)opor,(1)escavação,(1)fenda,(1)poço de mina,(1)poço de elevador,(1)cavar,(1)escavar,(1)fazer competir,(1)guardar em silos
neighbors	vizinhos
darn	maldito,(3)danado,(3)cerzir,(2)remendar,(2)consertar,(1)condenado,(1)amaldiçoar,(1)pontear,(1)conserto,(1)cerzidura
clay	argila,(3)argila,(3)barro,(2)lodo,(2)terra,(1)pó,(1)corpo humano,(1)barrento,(1)cobrir de barro,(1)barrar
cents	centavos
arrange	organizar,(3)organizar,(3)providenciar,(3)arranjar,(2)arrumar,(2)preparar,(1)planejar,(1)acomodar,(1)conciliar,(1)harmonizar,(1)chegar a acordo
annulment	anulação,(3)anulação,(1)abolição,(1)invalidação,(1)ab-rogação
uses	usa
useless	sem utilidade,(3)inútil,(2)vão,(1)sem valor,(1)sem préstimo,(1)que não serve para nada
squad	pelotão,(3)pelotão,(2)esquadra
represent	representar,(3)representar,(1)apresentar,(1)simbolizar,(1)retratar,(1)descrever,(1)expor,(1)revelar,(1)explicar,(1)observar,(1)patentear,(1)tipificar,(1)pintar,(1)mostrar claramente,(1)chamar a atenção a
product	produtos,(3)produto,(1)produção,(1)fruto,(1)conseqüência,(1)coisa produzida
joined	ingressou,(1)adjunto
afterwards	mais tarde,(3)depois,(3)mais tarde
adventure	aventura,(3)aventura,(2)aventurar,(1)empreendimento,(1)espírito aventureiro,(1)façanha,(1)peripécia,(1)ousadia,(1)coragem,(1)arrojo,(1)acontecimento inesperado,(1)especulação comercial,(1)ousar,(1)correr perigo,(1)aventurar-se a,(1)aventuroso,(1)perigoso
resist	resistir,(3)resistir,(3)resistir a,(1)impedir,(1)repelir,(1)deter,(1)frustrar
protected	protegido,(3)protegido,(1)com proteção,(1)blindado
net	internet,(3)líquido,(3)rede,(1)tecido de malha,(1)entrelaçamento,(1)artefato de malha,(1)tecido de malha metálica,(1)apanhar na rede,(1)cobrir com rede,(1)colocar redes em,(1)pescar com rede,(1)fazer malha,(1)fazer redes,(1)fazer em forma de rede
Marlena	
fourteen	quatorze,(3)catorze,(3)catorze
celebrating	a comemorar
Benny	
piano	piano,(3)piano,(1)suave
inch	piano,(3)piano,(1)suave
flag	bandeira,(3)bandeira,(3)pavilhão,(1)estandarte,(1)emblema,(1)laje,(1)espadana,(1)folha de cereal,(1)louça,(1)lírio-roxo,(1)embandeirar,(1)enfraquecer,(1)murchar,(1)fazer sinais com bandeiras,(1)tombar
debt	bandeira,(3)bandeira,(3)pavilhão,(1)estandarte,(1)emblema,(1)laje,(1)espadana,(1)folha de cereal,(1)louça,(1)lírio-roxo,(1)embandeirar,(1)enfraquecer,(1)murchar,(1)fazer sinais com bandeiras,(1)tombar
darkness	Trevas,(3)escuridão,(3)trevas,(1)ignorância,(1)cegueira
violent	violento,(3)violento,(1)impetuoso,(1)furioso,(1)muito forte
tag	etiqueta,(3)etiqueta,(1)agulheta,(1)cauda de cometa,(1)farrapo,(1)madeixa de cabelos,(1)puxadeira de bota,(1)rótulo pendente
sand	areia,(3)areia,(2)praia,(1)areal,(1)coragem,(1)arear,(1)assorear,(1)cobrir de areia,(1)deitar areia em,(1)esfregar com areia,(1)limpar com areia,(1)obstruir-se com areia
gum	Chiclete,(3)goma,(3)gengiva,(2)chiclete,(2)cola,(1)resina,(1)látex,(1)remela,(1)deus,(1)engomar,(1)colar,(1)segregar
dammit	droga
teal'c	teal'c
strip	faixa,(3)tira,(3)faixa,(2)fita,(2)descascar,(2)despir,(2)despojar,(1)fio,(1)desnudar,(1)tirar a roupa,(1)espanar,(1)debulhar,(1)privar,(1)esburgar,(1)esfolar,(1)pelar,(1)esbulhar,(1)roubar,(1)desnudar-se,(1)despir-se
Norman	
hip	quadril,(3)quadril,(3)anca,(1)rincão,(1)hipocondria,(1)neurastenia,(1)deprimir,(1)causar tristeza a,(1)provocar neurastenia em
celebration	celebração,(3)celebração,(1)festejo,(1)solenidade,(1)glorificação
below	abaixo,(3)abaixo,(3)abaixo,(2)abaixo de,(2)inferior,(2)em baixo,(2)por baixo,(2)debaixo,(2)sob,(1)abaixo citado,(1)indigno de
reminded	abaixo,(3)abaixo,(3)abaixo,(2)abaixo de,(2)inferior,(2)em baixo,(2)por baixo,(2)debaixo,(2)sob,(1)abaixo citado,(1)indigno de
palace	Palácio,(3)palácio,(2)paço,(1)grandioso,(1)semelhante a palácio,(1)suntuoso
claims	reivindicações
tonight's	hoje à noite,(1)noite à hoje
replace	substituir,(3)substituir,(2)repor,(1)restituir,(1)devolver,(1)reembolsar
phones	telefones
paperwork	papelada,(3)papelada
mighty	poderoso,(3)poderoso,(2)forte,(2)potente,(2)muito,(1)possante,(1)extremamente
Lloyd	
emotions	emoções
Andrew	
typical	típico,(3)típico,(2)característico,(1)representativo,(1)emblemático,(1)simbólico
stubborn	teimoso,(3)teimoso,(2)obstinado,(2)contumaz,(2)inflexível,(1)cabeçudo,(1)aferrado,(1)que não muda de opinião
stable	estábulo,(3)estável,(2)estábulo,(2)cavalariça,(1)constante,(1)firme,(1)fixo,(1)sólido,(1)estrebaria,(1)cocheira,(1)coudelaria
Sheridan's	
pound	libra,(3)libra,(2)libra esterlina,(2)socar,(1)curral,(1)contusão,(1)reclusão,(1)lugar,(1)triturar,(1)esmurrar,(1)esmagar,(1)pisar,(1)encurralar
pillow	travesseiro,(3)travesseiro,(3)almofada,(3)descanso,(1)suporte,(1)chumaceira,(1)rolo usado em divãs,(1)repousar
papa	papai,(3)papai,(1)paizinho
mature	maduro,(3)maduro,(3)amadurecer,(2)amadurecido,(1)sazonado,(1)cuidadoso,(1)vencido,(1)cauteloso,(1)aperfeiçoar,(1)atingir a maturidade,(1)amadurar,(1)ponderar,(1)sazonar
lap	colo,(3)colo,(3)regaço,(2)sobrepor,(1)dobra,(1)sobreposição,(1)aba,(1)lambida,(1)bainha,(1)cobertura,(1)fralda,(1)enrolar,(1)polir,(1)envolver,(1)imbricar,(1)amimar,(1)cuidar
designed	projetado,(3)projetado,(1)intencional,(1)deliberado,(1)proposital
current	projetado,(3)projetado,(1)intencional,(1)deliberado,(1)proposital
Canada	
bum	vagabundo,(3)vagabundo,(2)traseiro,(2)rabo,(1)beberrão,(1)farra,(1)assento,(1)mau,(1)ordinário,(1)sem valor,(1)beber muito,(1)não fazer nada,(1)zumbir
tension	tensão,(3)tensão,(2)tração,(1)ansiedade,(1)tensão nervosa,(1)retesamento
tank	tanque,(3)tanque,(2)depósito,(2)reservatório,(2)cisterna,(1)piscina,(1)carro blindado,(1)carro de assalto
suffered	sofreu
stroke	derrame,(2)golpe,(2)apoplexia,(2)pancada,(1)batida,(1)jogada,(1)soco,(1)lançamento,(1)ataque súbito de doença,(1)acesso,(1)afagar
steady	firme,(3)firmar,(3)estabilizar,(3)estável,(3)firme,(2)regular,(2)fixo,(2)uniforme,(1)fixar,(1)seguro,(1)invariável
provide	providenciar,(3)fornecer,(3)proporcionar,(2)dar,(2)prover,(1)ministrar,(1)abastecer,(1)provisionar
overnight	durante a noite,(3)durante a noite,(3)de noite,(2)noturno,(1)na noite anterior,(1)dum dia para o outro,(1)da noite anterior,(1)da véspera,(1)de um dia para o outro
meanwhile	enquanto isso,(3)entretanto,(2)entrementes
chips	salgadinhos,(3)batatas fritas
beef	carne,(3)carne,(2)carne de vaca,(2)bife,(2)carne de boi,(1)músculo
wins	vitórias
suits	ternos
carol	Carol,(2)cântico,(1)loa,(1)cântico de Natal,(1)canção alegre,(1)gorjeio de aves,(1)trinado,(1)gorjear,(1)cantar com alegria,(1)trinar
boxes	caixas
salt	sal,(3)sal,(2)salgado,(2)salino,(1)sal comum,(1)marujo,(1)gosto,(1)sabor,(1)lobo do mar,(1)sais voláteis,(1)graça,(1)chiste,(1)forte,(1)temperado com sal,(1)pungente,(1)amargo,(1)impregnado com sal,(1)doloroso,(1)salgar,(1)colocar sal,(1)temperar com sal,(1)conservar em sal,(1)polvilhar com sal,(1)tratar com sais
el	el
Cassadine	
express	expressar,(3)expressar,(3)exprimir,(3)expresso,(3)expresso,(2)manifestar,(1)representar,(1)mandar por expresso,(1)rápido,(1)claro,(1)evidente,(1)mensagem urgente,(1)serviço postal rápido,(1)estafeta
collect	recolher,(3)coletar,(3)cobrar,(3)coleta,(2)reunir,(2)colecionar,(2)receber,(2)acumular,(2)arrecadar,(2)juntar,(2)buscar,(1)captar,(1)angariar,(1)catar,(1)deduzir,(1)inferir,(1)recuperar-se,(1)oração
boy's	rapazes
ba	BA
tragedy	tragédia,(3)tragédia,(2)drama,(1)desgraça,(1)calamidade
therefore	Portanto,(3)portanto,(2)por isso,(2)assim,(1)por esse motivo,(1)por conseqüência,(1)para esse fim
spoil	Portanto,(3)portanto,(2)por isso,(2)assim,(1)por esse motivo,(1)por conseqüência,(1)para esse fim
Libby	
realm	reino,(3)reino,(3)domínio,(3)esfera,(2)região
profile	perfil,(3)perfil,(1)recorte,(1)silhueta,(1)contorno,(1)corte transversal,(1)desenho de perfil,(1)seção transversal,(1)recortar,(1)desenhar de perfil,(1)representar de perfil,(1)emoldurar
degrees	graus
wipe	limpar,(3)limpar,(2)secar,(2)limpeza,(2)sopapo,(1)esfregadela,(1)limpadela,(1)lenço de bolso,(1)pancada forte,(1)bordoada
Wilson	
surgeon	cirurgião,(3)cirurgião,(1)médico cirurgião,(1)médico militar ou naval
stretch	esticam,(3)esticar,(3)trecho,(3)extensão,(2)estender,(2)esticamento,(2)elasticidade,(1)forçar,(1)exagerar,(1)violentar,(1)espalhar,(1)retesar,(1)área,(1)pena,(1)assentada,(1)espreguiçamento,(1)tempo de cadeia
stepped	pisou,(2)pisar,(1)andar,(1)caminhar,(1)dar passos,(1)pôr o pé
nephew	sobrinho,(3)sobrinho
neat	arrumado,(3)puro,(3)limpo,(3)arrumado,(2)elegante,(2)agradável,(2)esmerado,(2)asseado,(2)nítido,(2)de bom gosto,(1)claro,(1)hábil,(1)bovino,(1)rês,(1)gado bovino
limo	limusine
fox	Raposa,(3)raposa,(1)espertalhão,(1)calouro,(1)novato,(1)pessoa matreira,(1)enganar,(1)manchar,(1)azedar,(1)usar de manha,(1)descorar,(1)ruçar,(1)lograr,(1)embriagar
confident	confiante,(3)confiante,(2)seguro,(2)certo,(1)confidente,(1)ousado,(1)confidente,(1)amigo íntimo
anti	anti,(3)anti-
victory	vitória,(3)vitória,(2)triunfo
perspective	perspectiva,(3)perspectiva,(3)em perspectiva,(2)vista,(1)panorama,(1)aparência,(1)aspecto geral
designer	designer,(3)desenhista,(2)estilista,(1)autor,(1)planejador,(1)construtor,(1)inventor,(1)maquinador
climb	escalar,(3)escalada,(3)subida,(3)subir,(3)escalar,(2)ascensão,(1)trepar
angels	anjos
title	título,(3)título,(2)epígrafe,(1)direito,(1)rótulo,(1)jus,(1)distinção honorífica
suggested	sugerido,(3)sugerido,(2)proposto
punishment	punição,(3)punição,(3)castigo,(3)pena,(1)penalidade,(1)maus tratos,(1)azorrague,(1)derrota pesada
finest	melhor
Ethan's	
Stefan	
Springfield	
occurred	ocorreu
hint	dica,(3)sugestão,(3)sugerir,(2)insinuação,(2)alusão,(2)insinuar,(1)palpite,(1)conselho,(1)aviso,(1)dar a entender,(1)aludir veladamente a,(1)deixar entrever
furniture	mobília,(3)mobiliário,(3)mobília,(1)equipamento
blanket	cobertor,(3)cobertor,(3)manta,(2)coberta,(1)cobrir,(1)abafar,(1)trivial,(1)comum,(1)freqüente,(1)vulgar,(1)inferior,(1)grosseiro
twist	torção,(3)torção,(3)torcer,(2)volta,(1)torcedura,(1)curva,(1)ato de torcer,(1)flexão,(1)esforço de torção,(1)torcedela,(1)retorcer,(1)enroscar,(1)entortar,(1)enrolar,(1)espiralar,(1)entrançar,(1)prender à volta,(1)tecer
trigger	desencadear,(3)gatilho
surrounded	cercado,(3)cercado
surface	superfície,(3)superfície,(2)tona,(1)área,(1)plano,(1)aparência,(1)aspecto exterior
proceed	Continuar,(3)prosseguir,(3)continuar,(2)seguir,(1)ir para diante
lip	lábio,(3)lábio,(3)labial,(2)aba,(1)orla,(1)beiço,(1)murmurar,(1)beijar,(1)balbuciar,(1)tocar com os lábios
jersey	camisa,(2)camisola,(1)malha,(1)colete,(1)camisola de lã
fries	fritas
worries	preocupações
refused	recusou,(3)recusar,(2)rejeitar,(1)não aceitar,(1)repelir,(1)dar resposta negativa,(1)recusar-se
niece	sobrinha,(3)sobrinha
handy	acessível,(2)conveniente,(1)habilidoso,(1)capaz,(1)destro com as mãos
gloves	luvas,(3)luvas
soap	Sabonete,(3)sabão,(3)sabonete
signature	assinatura,(3)assinatura,(2)firma,(1)sinal,(1)rubrica
disappoint	decepcionar,(2)desapontar,(2)desiludir,(1)frustrar,(1)desgostar
crawl	rastejar,(3)rastejamento,(3)rastejar,(2)engatinhar,(2)arrepiar,(1)estilo da natação,(1)lagosteiro,(1)formigar,(1)arrastar-se
convicted	rastejar,(3)rastejamento,(3)rastejar,(2)engatinhar,(2)arrepiar,(1)estilo da natação,(1)lagosteiro,(1)formigar,(1)arrastar-se
zoo	jardim zoológico,(3)jardim zoológico,(1)penitenciária
result	resultado,(3)resultado,(3)resultar,(2)conseqüência,(1)efeito,(1)produto,(1)redundar,(1)provir,(1)ser o resultado,(1)ter como resultado,(1)ter como conseqüência,(1)ser a conseqüência
pages	Páginas
lit	aceso
flip	giro,(2)sacudir,(2)sacudidela,(1)arremesso,(1)gemada,(1)estalido,(1)turbulência,(1)irreverente,(1)insolente,(1)petulante
counsel	conselho,(3)conselho,(3)advogado,(3)aconselhar,(1)consulta,(1)intenção
cheers	Felicidades
doubts	dúvidas
crimes	crimes
accusing	acusando,(2)acusador,(2)acusador
when's	quando é,(3)quando
shaking	tremendo
remembering	lembrando,(3)lembrar,(3)recordar,(1)não esquecer,(1)ter presente,(1)evocar,(1)gratificar,(1)saber de cor,(1)lembrar-se de
phase	fase,(3)fase,(2)período,(1)estágio,(1)mudança,(1)modificação,(1)pôr em fase
kit	kit,(2)estojo,(2)conjunto,(1)caixa,(1)maleta,(1)mochila,(1)coleção,(1)sortimento,(1)equipamento de soldado,(1)recipiente para manteiga
hallway	corredor,(2)entrada,(1)pátio de entrada
halfway	a meio caminho,(3)meio caminho,(1)quase,(1)incompleto
