virus	vírus, vírus, viroses, verificador de vírus, verificador de vírus
steady	estável, constante, contínuo, regular, firmar algo/alguém, estabilizar algo/alguém, estado estacionário, estado estável, estado constante, estado de equilíbrio, fluxo constante, fluxo estável, fluxo contínuo, jorro constante, progresso firme, avanço firme
provide	fornecer, proporcionar, dar, estabelecer, fornecida, prestado, previsto, proporcionado, desde que, ·contanto que
overnight	de pernoite, durante a noite, pernoite, pernoita, entrega noturna, estadas de noite, noites de estadia
meanwhile	entretanto

beef	carne, carne bovina, carne de vaca, carne de conserva, conserva de carne, carne de vaca em latas, rosbife, carne assada, carnudo
wins	vitórias, triunfos, progressos rápidos, cativante, atraente

carol	hino de natal, cântico de Natal, conto de Natal, canções, carolíngio, carolíngio

salt	sal, salgado, salino, salgar, salgado, salobra


express	expressar, exprimir, manifestar, indicar, expresso, rápido, explícito, urgentes, expressa, expressos, expressada, expressado
collect	recolher, coletar, reunir, cobrar, colete, recolha, coleção, coleta, cobrança, coletado, recolhido, obtidos, colhidos, recolha de dados, coleta de dados, levantamento de dados, colheita de dados


tragedy	tragédia, drama, catástrofe, desastre
therefore	portanto, então, consequentemente, logo, por essa razão
spoil	estragar algo/alguém, mimar, danificar, arruinar, espólio, saque, estragado, mimado, danificadas, espoliador, saqueador, deterioração, desperdício, estrago

realm	domínio, reino, campo, universo, domínio público, esfera pública, reino espiritual, âmbito espiritual, esfera espiritual, domínio espiritual
profile	perfil, imagem, contorno, perfilar, contornar algo/alguém, comportamento pouco chamativo, alto perfil, perfil alto, posição de relevo, perfil destacado, perfilado, descrito

wipe	limpar, enxugar, toalhete, esfregadela, exterminar, limpador, limpador de para-brisa, limpador de pára-brisa, limpo

surgeon	cirurgião, cirurgiã, cirurgiões, cirurgião cardíaco, cirurgião dentista
stretch	trecho, extensão, elasticidade, faixa, esticar, espreguiçar-se, alongamento, dilatação, esticado, estirado, estirada, maca, esticador
stepped	escalonado, pisado, gradual, reforçados
nephew	sobrinho, sobrinhos
neat	puro, limpo, limpa, simples, puramente, limpeza, asseio, aparência limpa, aparência pura, aspecto limpo, caligrafia clara
limo	limusine, limusine, limusina
fox	raposa, atraente, dedaleira, raposas
confident	confiante, confiantes, seguro, convicto, confidencialidade, sigilo, confidência, segredo, confidenciais, confidencial, pessoal, sigiloso

victory	vitória, triunfo, conquista, vitória esmagadora, discurso de vitória, vitória final, vitória definitiva, vitória última
perspective	perspectiva, visão, ponto de vista, olhar, nova perspectiva, perspectiva recente, perspectiva inovadora, novos olhos, perspectiva de negócio, perspectiva de negócios, perspectiva empresarial, perspectiva das empresas, perspectiva ampla, perspectiva alargada, ampla perspectiva, perspectiva global
designer	criador, estilista, desenhista, estilista, designer de moda, costureiro, figurinista
climb	subir, escalar, trepar, aumentar, subida, escalada, escalado, alpinista, escalador, montanhista, trepadeira, escalar

title	título, designação, tema, escritura, cargo, profissão, título de emprego, designação profissional, intitulado, chamado, tituladas, página de rosto, frontispício
suggested	sugerido, propostas, proposto, oferecidos, utilização sugerida, uso sugerido, melhorias sugeridas, melhoramentos propostos, procedimento proposto, procedimento sugerido
punishment	punição, castigo, repressão, sanção, pena capital, pena de morte, castigo físico, castigo corporal, punição corporal, punições, punição, penas, penalidades
finest	mais finos, maior marco, mais fina qualidade, melhores ingredientes, mais requintados ingredientes



occurred	ocorrido, acontecido, produzido, verificada
hint	dica, toque, sugestão, pitada, dicas, sugestões, pistas, interior, sertão, dicas úteis, conselhos úteis
furniture	mobiliário, móveis, mobília, lustra-móveis, lustrador de móveis, mobiliário de escritório, mobília de escritório, móveis de escritório, móvel, peça de mobiliário, peça de mobília
blanket	cobertor, manta, camada, manto, geral, global, generalizado, unívoca, proibição total, proibição geral, interdição geral, cobertor elétrico, manta térmica
twist	torção, toque, giro, reviravolta, torcer, distorcer, torcer algo, deturpar, torcido, trançado, entrançado, entrelaçados, entrelaçamento, ciclone
trigger	disparador, desencadeamento, estímulo, gatilho, causar, desencadeado, impulsionada, causados, lançado, acionamento, desencadeamento, gerador, desencadeantes, acionadora, desencadeador
surrounded	cercado, rodeado, envolto, circundado
surface	superfície, pavimento, piso, superficial, terrestres, revestir, vir à tona, água de superfície, superfícies
proceed	prosseguir, proceder, avançar, seguir, proveitos, rendimentos, receita, lucros, processos, processo, procedimentos, trâmites, provenientes
lip	lábio, rebordo, labelo, retentor, bálsamo labial, protetor labial, batom, anel de retenção, anel de vedação
jersey	camisola, camiseta, Jersey
fries	batatas fritas, batatas fritas, frísio
worries	preocupações, inquietações, preocupações diárias
refused	recusado, negada, rejeitado, rejeitadas
niece	sobrinha, sobrinhas
handy	útil, prático, à mão, acessível, faz-tudo, dicas úteis, conselhos úteis

soap	sabão, sabonete, novela, novela, telenovela, seriado, sabão neutro, sabão suave, detergente suave, sabonete neutro, saponária
signature	assinatura, fac-símile da assinatura, espécime da assinatura, exemplar da assinatura, assinaturas, assinatura autorizada
disappoint	decepcionar, desapontar, frustrar, desapontado, decepcionado, desiludido, contrariadas, decepção, desapontamento, desilusão, decepcionante, desanimador, frustrante, lamentável
crawl	rastejar, engatinhar, rastejamento, rastejante, rastejador, espaço para rastejar
convicted	condenado
zoo	zoo, jardim zoológico, zoom, aumentar, zumbir
result	resultado, produto, efeito, fruto, resultar, como resultado

lit	iluminado, aceso, acendido, pouco, pequeno, baixo, reduzido, ninhada, lixo, maca, detritos, sujar, litígio, contencioso, litigância
flip	sacudidela, ficar bravo, irreverente, invertida, folheadas, pé-de-pato, barbatana
counsel	conselho, aconselhamento, advogado, consultor, aconselhar, aconselhamento, assessoria, conselheiro, conselheira, consultor, conselheiro geral
cheers	aplausos, Saúde!
doubts	dúvidas, incertezas, sérias dúvidas, dúvidas legais

accusing	acusadora

shaking	agitação, tremor, sacudida, sacudidela, trêmula, vibratório, mesa vibratória
remembering	
phase	fase, período, estágio, etapa, eliminar, suprimir, terminar, suprimida, retirado, faseado, por fases, por etapas, sincronizada
kit	kit, estojo, equipamento, pipa, papagaio, milhano, gatinho, gatinha, filhote de gato
hallway	corredor, entrada, hall, saguão, hall de entrada
halfway	a meio caminho, casa de passagem, a meio de
bothered	incomodado, perturbadas, preocupado, aborrecido
useful	útil, úteis, prático, importante, utilidade, pertinência, vida útil, ciclo de vida, links úteis, ligações úteis

popcorn	pipoca
makeup	maquiagem
madam	senhora


gather	reunir, recolher, colher, agrupar, recolha, encontro, reunião, coleta, aglutinador, recolhidos, coletadas, reunido, recolhido, reuniões, concentrações, aglomerações
cowboy	caubói, vaqueiro, chapéu de cowboy
concerns	preocupações, problemas, dúvidas, questões, preocupações de segurança, dúvidas ou preocupações, preocupações de saúde, preocupações no domínio da saúde


blackmail	chantagem, chantagear, chantagem, chantagista, chantageados, chantageado

symptoms	sintomas, sintomas de abstinência, sintomas de desabituação, sintomas de retrocesso, sintomas ligeiros, sinais e sintomas
rope	corda, cabo, cordão, pular corda, teleférico, cabos de aço

ordinary	comuns, ordinário, normal, normais, ações ordinárias, pessoas comuns, cidadãos comuns, pessoas simples, pessoas normais, decurso normal, curso ordinário, curso normal, curso regular
imagined	imaginado, imaginário, pensado
concept	conceito, concepção, ideia, noção, concepção, conceito, projeto, conceptual, conceitual, conceituais, conceptuais
cigarette	cigarro, tabaco, consumo de cigarros, isqueiro, acendedor de cigarros, toco de cigarro, ponta do cigarro, ponta de cigarro
barb	barbela, farpa, churrasco, churrascada, grelhador, barbeiro, cabeleireiro
supportive	de apoio, de suporte, favorável, acolhedor, ambiente de apoio, ambiente favorável, ambiente acolhedor, clima de incentivo, terapia de suporte, estrutura de apoio
memorial	memorial, homenagem, monumento, celebração, Dia de Memória

explosion	explosão, detonação, eclosão, proteção contra explosão, proteção contra explosões, risco de explosão, perigo de explosão, explosão de vapor



woo	atrair, cortejar, madeira, lenha, mata, madeiras, lã, de madeira, madeireiros
trauma	trauma, traumatismo



furious	furioso, indignado, encarniçada, acalorado, ficar furioso
cheat	enganar, trapacear, ludibriar, trair, fraude, fraude, trapaça, batota, engano, enganado, defraudado, batoteiro, trapaceiro, enganador, safada
avoiding	

thick	espesso, grosso, denso, espessura, densidade, grossura, espessamento, engrossamento, adensamento, espessante, espessante
oooh	
boarding	embarque, cartão de embarque, bilhete de embarque, internato, colégio interno, pensão
approve	aprovar, confirmar, autorizar, aprovado, homologada, autorizador, aprovar
urgent	urgente, urgentes, premente, imperioso, necessidade urgente, urgente necessidade, premente necessidade, necessidade premente
shhh	
misunderstanding	mal-entendido, incompreensão, desentendimento, equívoco, confusões, pequeno mal-entendido
minister	ministro, ministra, pastor, primeiro-ministro, primeira ministra, ministerial, pastorais

drawer	gaveta, desenhista, gavetas, cómoda, gaveta do dinheiro
sin	pecado, pecar, desde, ·desde então, pois, ·já que, ·visto que, pia, lavatório, dissipador, tanque, afundar, cair, baixar, entrar

joining	união, junção, mistura, tecnologia de ligação, processo de solda, processo de junção, taxa de entrada, taxa de adesão
jam	doce, geléia, compota, atolamento, esmagar, bloquear, obstruir, preso, encravado, bloqueado, interferência, obstrução, congestionamento, engarrafamento, congestionamento de trânsito, engarrafamento de trânsito
interfere	interferir, intervir, interferência, ingerência, intervenção, intromissão, interferência radioeléctrica, interferido, perturbados
governor	governador, prefeito, governadora, regulador, junta de governantes, Conselho de Governadores, assembléia de governadores, Conselho dos Governadores, regulador de velocidade

chapter	capítulo, secção, vertente, comitê local, capítulo de livro, capítulo final
catching	cativante, contagioso, convergência, processo de convergência
bargain	negócio, acordo, pechincha, barganha, negociar, pechinchar, regatear, regateio, negociata, negociação coletiva, negociação colectiva, negociações coletivas, pechinchas, barganhas

tragic	trágico, terríveis, dramáticas, nefastas, tragicómicas
schools	escolas, colégios, escola secundária, escolas de pensamento, pós-graduação
respond	responder, reagir, entrevistado, inquirido, questionado, parte demandada, demandado, respondente
punish	punir, castigar, punição, castigo, repressão, sanção, pena capital, pena de morte, punido, punidos, castigados, penalizados
penthouse	cobertura, cobertura, apartamento de cobertura
hop	lúpulo, pulo, salto, besteira, pular, pular num pé só, esperança, expectativa, esperar, funil, tremonha, vasilha
angle	ângulo, perspectiva, lado, prisma, angular, angulares, inclinadas, inclinada, ângulo reto, ângulo correto, ângulo certo, afiadora angular
thou	tu, embora, ·apesar de, no entanto, ·todavia, pensamento, reflexão, ideia, pensado, consideradas, considerada, imaginado, apesar de
sherry	xerez, vinagre de xerez
remains	ruínas, restos, vestígios, restos mortais, restos humanos, resíduos humanos, vestígios arqueológicos, restos mortais

ohhh	
insult	insulto, ofensa, afronta, injúria, insultar algo/alguém, ofender algo/alguém, insultuoso, insultante, ofensivo, injurioso, injúrias



begged	
absolute	absoluto, total, toda, plena, valor absoluto, absolutamente necessária, verdadeiramente essencial, urgentemente necessário, mínimo absoluto, mínimo necessário, mínimo indispensável, mínimo dos mínimos



senses	juízo, razão, bom senso, cinco sentidos, dois sentidos, perder o juízo, perder a razão

ups	altos, subidas, perturbar, incomodar, estragar, indispor, chateado, preocupada, consternado, perturbado, transtorno, abalo, rio acima



worthy	digno, dignos, merecedor, válido, causa digna, causa justa, boa causa, causa nobre, objetivo digno, meta digna, objetivo valioso, digno sucessor, sucessor digno

serving	destinadas, porção, dose, porção (comida), porções, quantidade da porção, publicidade em linha
reward	prêmio, retribuição, remuneração, gratificante, recompensador, gratificantes, enriquecedora, recompensas, prémios, recompensados, premiados, premiado, recompensada
polite	educado, cortês, polido, delicado, educação, cortesia, delicadeza, gentileza

tale	conto, história, relato, lenda, talento, habilidade, vocação, talentoso, capacitada, dotado, banco de talentos, reserva de talentos

instructions	instruções, manual, manuais, recomendações, manual de instruções, instruções de operação, instruções de funcionamento, instruções de utilização, instruções de uso, instruções de utilização, instruções para utilização, instruções de manutenção, instruções para cuidar

blows	golpes, sopros, pancadas, socos, entrar em conflito
tabby	malhado
internal	interno, interior, próprios, intrínseco, Receita Federal, Serviço de Arrecadação, assuntos internos, questões internas, política interna
bitter	amargo, amargurado, indesejável, feroz, amargor, amargura, amargor, ressentimento, rancor, agridoce, frio cruel
adorable	adorável, adoráveis, encantador, dócil
y'all	
tested	testado, ensaiados, experimentados, ensaiadas, testado e comprovado, qualidade comprovada, qualidade verificada, produto testado
suggestion	sugestão, proposta, indicação, quaisquer sugestões, sugestões de melhoria, sugestões para melhorias, sugestões de melhoramento, sugestões de aperfeiçoamento, caixa de sugestão, caixa de sugestões
string	corda, série, barbante, conjunto, rigoroso, exigentes, severas, severo, fibroso, filiforme, linha de perfuração
mouse	mouse, rato, camundongo, tapete de rato, tapete de PC, roda do rato
marks	marcas, notas, manchas, aspas, artilheiro, atirador, pontaria
jewelry	jóias, bijuteria, caixa de jóias, porta-jóias, joalheria
debate	debate, questão, discussão, reflexão, debater, discutir, deliberar, considerar, debatedor, orador
com	conformidade, cumprimento, observância, adequação, compromisso, empenho, empenhamento, esforço
alike	igual, semelhante, parecido, similar, igualmente
pitch	campo, passo, inclinação, breu, jogar, assentar, plantar, montar, arremessador, lançador, jarro, cântaro, arremessos, alturas, lances, gramados


fax	telefax, fac-símile
distracted	distraído, desviada, desviadas
shelter	abrigo, albergue, alojamento, refúgio, abrigar, proteger, refugiar-se, esconder, protegido, abrigado, coberto, acolhido, abrigo de imposto, abrigo para animais, abrigo de animais
lovers	amantes, apreciadores, apaixonados, namorados, apaixonados por animais, apreciadores de arte, apreciadores de vinho

hart	veado, cervos
goose	ganso, groselha, pescoço de ganso, groselhas
foreign	estrangeiro, externo, exterior, internacional, divisas, moeda estrangeira, mercado cambial, divisas estrangeiras, estrangeiro, estrangeira, relações exteriores, assuntos externos, relações externas
escort	escolta, acompanhante, escoltar, acompanhar, escoltado, acompanhadas, escoltadas, serviço de acompanhantes, escolta policial
average	média, médio, normal, mediano, normais, em média, média ponderada, pessoa comum, indivíduo comum, homem comum, cidadão médio
twin	duplo, idênticos, paralelos, indissociáveis, gêmeo, parceiro, fio, barbante, gêmeos, gémeos, cintilar
testing	teste, ensaio, experimentação, experimental, laboratoriais, difícil, experimentais, teste de esforço, teste de estresse, teste de drogas, testes extensivos, testes exaustivos, teste aprofundado


constable	condestável, policial, guarda-principal
circus	circo, circos, tenda de circo, circo ambulante

audition	audição, ensaio, teste
tune	música, melodia, canção, tom, sintonizar, afinar, ajustar, regular, atento, afinado, adaptado, ligado, sintonizar, afinar

mud	lama, barro, lodo, turva, lamacento, enlameado
mask	máscara, mascarar, ocultar, encobrir, esconder, fita adesiva, encobrimento, ocultação, mascarado, ocultados, disfarçado, dissimulada
helpless	desamparado, indefeso, impotente, impotência, desamparo, desespero, subsídio de dependência
feeding	alimentação, pastagem, alimentadores, tubo de alimentação, tubo alimentador, alimentação por sonda, sistema de alimentação, dispositivo de alimentação, forma de alimentação

dated	datado, ultrapassada, envelhecido

robbery	roubo, assalto à mão armada, roubo armado, assalto a banco, roubo de bancos, roubo à luz do dia
objection	objecção, oposição, contestação, censurável, ofensivo, questionável, repreensível, objecções, objeções, acusações, comunicação de objecções, comunicação de acusações




behave	comportar-se, agir, comportado, lidar, Comporte-se!
valuable	valioso, inestimável, de valor, precioso, valores, objetos de valor, preciosidades, carácter oneroso, montante pecuniário, valioso ativo, recurso valioso, ativo valioso, bem precioso

shadows	bastidores


creative	criativo, criador, criadoras, artística, escrita criativa, redação criativa, diretor criativo, diretora de criação, pensamento criativo
courtroom	tribunal
confusing	confuso, desconcertante, estranho, inextricável
beast	besta, fera, animal, monstro, bruto, bestiais, brutal, bestial, bestial, burro de carga, animal de caça, animal predador
tub	banheira, cuba, tonel, tubo, bisnaga, cânula, trompa
talented	talentoso, capacitada, dotado, pessoas talentosas, pessoas de talento, gente talentosa, muito talentoso, pessoa dotada, pessoa talentosa
struck	impressionado, chocado, atingido, golpeado, atingido por um raio, estar louco por alguém
smarter	mais esperto
mistaken	enganado, errado, confundido, confusão de identidade, errada convicção, convicção errada, estar enganado

customer	cliente, consumidor, usuário, freguês, atendimento ao cliente, serviço ao cliente, apoio ao cliente, atenção ao cliente, atendimento ao cliente, apoio ao cliente, assistência ao cliente, atenção ao cliente, apoio ao cliente, suporte ao cliente, atendimento ao cliente, serviço ao cliente
bizarre	bizarro, estranho, esquisito, grotesco, bizarrice

punk	rebelde, punk rock, banda punk, conjunto punk
motherfucker	filho da puta, desgraçado
holds	porões, porões de carga
focused	focado, concentrado, orientado, especializada, dedicado, atenção focada, apoio focalizado, trabalho focado

alert	alerta, indicação, aviso, alertar, prevenir, atento, desperta, sensíveis, vigilante
activity	actividades, atividade, operação, actividade empresarial, atividade empresarial, atividade de negócios, atividade comercial, atividade de negociação, atividade comercial, atividade criminal, atividade criminosa

sticks	varas, paus, palitos, gravetos, varas de madeira, tacos de hóquei, incensos
singer	cantor, cantora, intérprete, cantador, cantor líder, cantor-compositor, cantor popular

highway	estrada, rodovia, via rápida, bandido de estrada, código da estrada, código de trânsito, roubo em rodovias, assalto na estrada

foolish	tolo, insensato, louco, bobo, loucura, insensatez, tolice, estupidez, ato insensato
compliment	elogio, cumprimento, elogiar, cumprimentar, felicitar, congratular, complementar, gratuito, grátis, elogioso, elogios, cumprimentos, felicitações, elogiado
blessed	abençoado, bendito, bem-aventurado, privilegiado, bem-aventurança, Santíssimo Sacramento, Nossa Senhora
bastards	sacanas,  
attend	participar, ir a algo, atender, assistir, presença, assiduidade, comparecimento, atendimento, atendida, assistido, presenciado, frequentados, presentes
scheme	esquema, sistema, plano, método, conspirar, regime de pensão, regime de pensões, fundo de pensões, esquema de pensão, esquema de cor, esquema de cores, esquema de arranjo



aid	ajuda, auxílio, socorro, ajudar, socorrer, ajudas, auxílios, aids, SIDA
worker	trabalhador, empregado, trabalhadora, assistente social, pessoa trabalhadora, batalhador, funcionário de escritório
wheelchair	cadeira de rodas, cadeiras de rodas, acesso de cadeirantes, basquetebol em cadeira de rodas
protective	de proteção, protetor, protector, protetivo, providência cautelar, medida cautelar, vestuário de protecção, capa protetora, tampa protetora, capa de proteção, tampa de proteção
poetry	poesia, poética, leitura de poemas, leitura de poesia, coletânea de poesias, coleção de poemas, poesia concreta
gentle	suave, suaves, gentil, delicado, senhor, cavalheiro, mansidão, doçura, suavidade, docilidade, cordial, bem-educado
script	script, roteiro, guião, escrita, roteirização, Escrituras Sagradas, ·Bíblia
reverse	reverso, inverso, contrário, invertido, reverso, oposto, estorno, reverter, inverter, retroceder, revertida, invertido, revertidos, estornados, engenharia reversa, retrotécnica, retroengenharia
picnic	piquenique, merenda, cesto de piquenique, fazer um piquenique, manta para piqueniques

intended	destinado, pretendido, voltado, dirigido, uso pretendido, utilização prevista, uso previsto, utilização pretendida, objetivo pretendido, fim previsto, utilização prevista, fim pretendido, destinatário pretendido, destinatário visado, destinatário previsto, beneficiário pretendido
construction	construção, obra, estrutura, montagem, local da construção, local de construção, estaleiro de construção, local das obras, em construção, trabalhador da construção civil, trabalhador da construção, pedreiro
cage	gaiola, jaula, grade, cela, engaiolar, caixa torácica, enjaulado, gaiolas, jaulas, covos


voices	vozes, vozes críticas, diferentes vozes, vozes diferentes

stink	fedor, feder, fedorento, malcheiroso, fedorento, fétido, malcheiroso

pour	verter, despejar, servir, chover a cântaros, torrencial, torrencial, derramado, depositado, ponto de fluidez, ponto de escoamento
effects	efeitos, consequências, impactos, repercussão, efeitos secundários, efeitos colaterais, efeitos laterais, reações adversas, pertences pessoais, bens pessoais, objetos pessoais, efeitos adversos, efeitos negativos, efeitos nocivos, efeitos nefastos

tower	torre, fortaleza, gigantesco, alterosa, torre de resfriamento, torre de refrigeração, torre de arrefecimento, grua torre

slide	slide, deslize, deslizamento, diapositivo, deslizar, escorregar, patinar, deslizador, válvula, válvula de deslizamento, válvula de gaveta
ruining	
recent	recentes, recente, últimas, novo, nos últimos anos, em anos mais recentes


filling	enchimento, preenchimento, recheio, enchedora, recheios, enchimento, preenchimento, estação de serviço, estação de abastecimento, posto de gasolina, posto de reabastecimento
exit	saída, escoamento, sair, estratégia de saída, estratégia de retirada, estratégia de desinvestimento, saídas
cruise	cruzeiro, viajar, fazer um cruzeiro, cruzar, controlo de cruzeiro, controlo de velocidade, piloto automático, controlo da velocidade de cruzeiro, cruzador, navio de cruzeiro, cruzeiro marítimo
cottage	chalé, cabana, casinha, casa de campo, queijo fresco, queijo cottage, indústria artesanal, indústria caseira, casa de campo
corporate	corporativo, empresarial, empresariais, societária, finanças corporativas, financiamento de empresas, responsabilidade social corporativa, responsabilidade social empresarial, cultura empresarial, cultura corporativa, cultura da empresa, cultura de empresa

upside	sentido ascendente, parte de cima, de cabeça para baixo, invertido, prós, potencial de ganho


parked	estacionado

instance	exemplo, instância, caso, ocasião, por exemplo, em primeira instância, em alguns casos
grounds	razão, motivo, motivos, fundamentos, onda, motivos razoáveis, fundamentos razoáveis, motivos suficientes, razões suficientes, borras de café, borra de café

diary	diário, agenda, entrada de diário, entradas no diário, manter um diário, escrever um diário
complaining	reclamante, queixoso, parte requerente, parte reclamante, parte queixosa, parte acusadora
basis	base, fundamento, alicerce, baseado em, base regular, forma regular, modo regular, maneira regular, base diária, hábito diário, base quotidiana
wounded	ferido, baleado, lesado

politics	política, política de poder, política de força, política partidária, políticas públicas

confessed	confessado, confessados
wicked	perverso, mau, maligno, malvado, maldade, perversidade, iniqüidade, impiedade, bruxa má, feiticeira má
pipe	tubo, tubulação, cano, cachimbo, gasoduto, oleoduto, tubulação, tubagem, tubagem, canalização, tubulação, canalizado, conectada
merely	apenas, meramente, simplesmente, somente
massage	massagem, massagear
data	base de dados, banco de dados
colors	cores, tonalidades, colorações, cores reais, cores brilhantes, cores ousadas, cores arrojadas
chop	cortar, retalhar, talhar, costeleta, pedaço, picado, picadinha, picador, helicóptero, cutelo, cortador, agitado, instável
budget	orçamento, montante, verba, orçamental, orçamentais, orçamentário, acessível, orçamentação, elaboração de orçamentos, orçamentário, orçamentais, orçamental, orçamentais, financeiro, orçamentário
brief	breve, breves, curto, pequeno, resumo, sumário, tarefa, informar, instruir, instruções, brevemente, rapidamente, resumidamente

spill	derramamento, derrame, vazamento, derramar, despejar, derramamento, derrame, vazamento, repercussões, alastramento, derramado, derramados, vertida, despejados
prayer	prece, reza, súplica, contas para prece, livro de orações, reunião de oração, encontro de oração, culto de oração

chicks	pintos, filhotes, pintinhos, crias
betray	trair algo/alguém, atraiçoar, traição, traído, traídos, traída, traidor

arrangement	acordo, arranjo, disposição, mecanismo, acordos, disposições, providências, arranjos, tomar providências, planos de viagem, preparativos de viagem, providências de viagem, organização da viagem
waiter	garçom, garçon, garçons, chefe de mesa, aparador, elevador para comidas
sucker	ventosa, sugador, aproveitador, chupador, bundão, ventosas, otários
scam	esquema, truque, burla, tramoia, golpista, enganador, impostor, burlão, burlas, embustes, galopar


fraud	fraude, corrupção, evasão, falsificação, defraudador, intrujão
flu	gripe, influenza, rubor, jato, vigor, nivelar, enxaguar, enrubescer, igualar, alinhados, diretamente
brush	escova, pincel, trincha, escovar, varrer, escovar algo, aperfeiçoar, aprimorar, recordar, escovado, escovas, pincéis

adopted	adotado, adoptado, adoptados, aprovado, criança adoptada, filho adoptivo, menino adotado, filho adotivo, filhos adoptivos, filhos adoptados, filha adotiva
