tables	tabelas, mesas, quadros, gráficos​,colher colher de sopa​,colheradas,lençóis freáticos, lençóis de água, camadas freáticas
root	origem fonte cerne​,enraizar​,raiz do problema causa principal principal causa causa fundamental​,enraizado arraigado, radicado​,causas profundas, principais causas, causas de raiz, causas fundamentais

informed	informado, avisado atualizado, fundamentadas​,consentimento informado consentimento esclarecido​,decisão informada decisão consciente decisão fundamentada decisão esclarecida​,escolha informada escolha esclarecida escolha consciente escolha certa​


entertainment	entretenimento lazer animação divertimento​,entretenimento doméstico entretenimento em casa​,entretenimento comercial​,despesas de representação, despesas com entretenimento, despesas de manutenção, gastos com diversões​
dressing	curativo penso molho tempero​,camarim vestiário gabinete de prova​,molho para salada tempero da salada guarnição para salada molho de salada​,molhos, curativos​

blessing	bênção benção dádiva​


upper	superior alta superiores máximo​,antebraço braço superior​,preponderância​,superior mais alto cimeira superior mais alto​

manner	forma maneira modo​,tempo hábil tempo oportuno modo oportuno​,maneiras, modos, costumes​,maneirismo​
lightning	raio relâmpago​,relâmpago​,trovoada​,para-raios​
leak	vazamento fuga goteira rotura​,vazar escapar fazer água​,vazamento fuga vazamentos, derrame​,vazada divulgados revelada divulgada​,indiscreto radiante vazante​

fond	apaixonado carinhoso amigo​,afeição carinho gosto apreço​,acariciar​,fondue​


alternative	alternativa opção​,alternativo diferentes novo alternado​,alternativas, opções, variantes,medidas alternativas,energia alternativa​
seduce	seduzir​,seduzido seduzidos​,sedutor sedutora​

operate	operar funcionar agir comandar​,operado, realizados administrados controlado​,liberdade de ação​,licença para operar licença de operação licença para funcionar licença para funcionamento​,licença para operação licenciamento para operar​
modern	moderno atual atuais contemporâneo​
liquor	licor aguardente bebida alcoólica​,alcaçuz​,loja de bebidas loja de bebida alcóolica​,bebida destilada​


fingerprints	digitais, impressões digitais
enchantment	encantamento deslumbramento​,encantos​

stuffed	recheado, cheio empalhado repleto​,animal de peluche animal de pelúcia bicho de pelúcia​,bichos de pelúcia, animais empalhados​,bonecos de pelúcia​



filed	arquivado, apresentado apresentados​,ação movida​

division	divisão departamento repartição​,repartir​,divisionário​,divisões, divisórias, circunscrições, setores​,director da divisão diretor da divisão​



transplant	transplante de transplantação​,transplantar​,transplante transplantação​


powder	pó pólvora poeira​,pulverizar polvilhar​,fermento em pó​,em pó, pulverulento​,em pó, pulverizado particulados​

oxygen	oxigénio oxigênio​,terapia de oxigênio​,consumo de oxigênio​,demanda bioquímica de oxigênio​
nicely	

lunatic	lunático maluco​,lunático​,parcela lunática minoria fanática​,clínica psiquiátrica manicômio​

drill	broca perfuração perfuratriz furadeira​,perfurar furar brocar​,perfuração​,broca​,perfurado furado abertos perfuradas​
designs	desenhos, modelos, designs, concepções,desenhos industriais​,novos desenhos, novas concepções
complain	reclamar queixar-se​,reclamação queixa denúncia​,reclamante queixoso​,queixado​
announcement	anúncio aviso comunicado comunicação​,anúncio público​,aviso de tráfego anúncio de tráfego​,mensagem de voz anúncio por voz​

unfortunate	infeliz lamentável infelizes desafortunado​,situação infeliz situação lamentável lamentável situação infeliz realidade​,coincidência infeliz​,posição infeliz situação desfavorável posição lamentável​
slap	tapa bofetada tapinha palmada​,esbofetar algo/alguém​,esbofeteado ​,palhaçada​,pastelão​
pumpkin	abóbora​,abóboras,torta de abóbora tarte de abóbora​,sementes de abóbora

plug	ficha tomada tampão plugue​,integrar tampar​,ligado conectado plugado conectados​,vela vela de ignição​,plugue de dreno bujão de purga bujão de despejo​
organization	organização entidade sociedade associação​,organograma organograma empresarial mapa organizacional​,organizacional organizacionais corporativos organizativas da organização organizadores​,organograma​

oath	juramento​,juramentos​,sob juramento​,juramento de posse​

mutual	mútuo recíproco mutualista conjunto​,fundos mútuos, fundos mutualistas​,fundo de investimento fundo mútuo fundo mutualista​,acordo mútuo comum acordo mútuo acordo consentimento mútuo​
hockey	hóquei​,hóquei no gelo​,taco de hóquei​,hóquei sobre a grama hóquei de campo​
graduate	graduado licenciado diplomado​,formado estudante ​,graduar graduar-se classificar​,formado graduado, licenciada gradual​,pós-graduação​
confirmed	confirmado, comprovado reconhecida realizado​,solteirão convicto​,quantidade confirmada​
broad	amplo grande vasto largo​,transmitido transmitidos difundido exibido​,difusão transmissão radiodifusão​,transmitir​,mais amplo mais vasto mais lato​
yacht	iate barco veleiro​,iatismo​,iates, veleiros​,clube de iates​
spa	spa balneário termas,livre sobresselentes sobressalente suplentes​,dar economizar disponibilizar​,vão intervalo extensão envergadura​,abranger abarcar​

horn	corno chifre sirene​,excitado calejado​,chifres, cornos, buzinas,vespões​
fried	frito ​,frango frito​,arroz frito​,frituras
extraordinary	extraordinário grande excepcionais excepcional​,resolução extraordinária cancelamento extraordinário rescisão extraordinária​,itens extraordinários​,reunião geral extraordinária​
bait	isca engodo chamariz​,iscos, iscas,isca de peixe​
appearance	aparência aspecto aparecimento​,aparência pessoal​,aparência física aspecto físico​,comparência no tribunal​

abuse	abuso exploração violação fraude​,abusar maltratar algo/alguém insultar violentar​,abuso de substâncias abuso de drogas consumo de substâncias abuso de tóxicos​,abusado, maltratadas maltratada abusiva​,abuso de crianças abuso infantil abuso de menores​

sworn	juramentada juramentadas ajuramentado declarado​,tradutor juramentado​,tradução juramentada​,declaração jurada declaração juramentada declaração sob compromisso de honra​


safely	
reunion	reunião reencontro​,reunião de família reunião familiar reencontro familiar​,reunião da classe​,reunião feliz​
plot	terreno enredo lote parcela​,traçar plotar conspirar delinear​,traçado plotados representada​,conspiração plotagem​,conspirador​

burst	ruptura explosão estouro rotura​,rasgo​,explodir arrebentar estourar romper​,estouro colapso​,repleto​,pressão de ruptura pressão de rebentamento pressão de rotura​
aha	
might've	

experiment	experiência experimento experimentação ensaio​,experimental experimentais piloto experienciais​
experienced	experiente experimentado, especializados reconhecida​,equipe experiente equipa experiente time experiente​,profissionais experientes pl ​,administração experiente​
dive	mergulho​,mergulhar​,diverso diferente diferentes diversificado​
commission	comissão comité encomenda comitê​,encomendar delegar incumbir​,comissionamento​,encomendado encomendados comissionado, pedido​,comissário​
chaos	caos confusão desorganização desordem​,teoria do caos​,caos total​

aboard	a bordo​
returning	retornado regressadas​,cliente cadastrado cliente antigo cliente já registado​
lesbian	lésbica lésbico​,lesbianismo​
independent	independente independentes privado autônomos​,contratante independente​
expose	expor divulgar algo/alguém revelar algo/alguém​,exposto, sujeitos sujeito descoberto ​,concreto aparente concreto exposto​,pessoas expostas
environment	ambiente contexto entorno​,ambiental ecológica de ambiente, naturais​,ecológico amigo do ambiente respeitador do ambiente ecológico​,ambiente empresarial ambiente de negócio ambiente de negócios clima empresarial​

trusting	confiante confiantes crente​,relação de confiança relacionamento de confiança​,cooperação digna de confiança​
spider	aranha​,aranhas,teia de aranha​,macaco-aranha​
smaller	menor menores mais pequena mais pequenos​,escala menor escala mais pequena​,menor tamanho tamanho menor tamanho mais pequeno dimensão mais reduzida​,valor menor valor mais pequeno valor inferior​



booze	álcool bebidas,embebedar-se​
tattoo	tatuagem​,tatuar​,tatuagens,tatuadas tatuada​,tatuador​
sweep	varrer vencer​,varredura​,radicais radical abrangentes esmagadora​,limpeza varredura​,sorteio concurso​
sore	chaga ferida úlcera​,dolorido ferido sensível dorido​,dor de garganta garganta inflamada garganta irritada dor na garganta​,dor​,afta​



parole	palavra​,oficial de condicional ​,comissão de indultos​

effective	eficaz eficazes importante efetivo​,eficácia eficiência efetividade​,data efectiva entrada em vigor data de vigência data de aplicação​,mais efetivo mais efetivas mais proveitoso​
ditch	vala fosso rego​,amaragem​,vala de drenagem​,vala de oxidação​

canceled	cancelado ​,ser cancelado​
bulldog	buldogue​
bra	sutiã​,sucursal ramo filial​,marca tipo tição​,estigmatizar​,suporte faixa colchete parêntese​,agrupar colocar entre parênteses​

speaks	

rubber	borracha caucho​,elástico banda elástica faixa de borracha tira de borracha​,elástico emborrachado​,carimbo​

glow	brilho incandescência fulgor luminosidade​,brilhar arder​,brilhante incandescente radiantes resplandecente​,vela de incandescência​,bastão fluorescente​
foundation	fundação base alicerce fundo​,fundações, fundação fundamentos, alicerces​,fundamental fundacional fundacionais fundador​,pedra fundamental primeira pedra pedra angular pedra basilar​

wears	
thirsty	sedento com sede​,ter sede​

skull	crânio caveira​,protetor de cabeça​,caveiras,base do crânio​


ringing	zumbido som de campainha​,zumbido nos ouvidos​,toque musical​,som de campainha​
dorm	dormitório​,latente dormente latentes dormentes​


bend	dobrar curvar virar​,curva dobra dobramento flexão​,flexão dobramento​,farra​,momento de flexão​
unexpected	inesperado imprevisto inusitado inopinado​,imprevisibilidade​,erro inesperado​,eventos inesperados​
systems	sistemas pl, redes, regimes​,sistemas herdados, sistemas antigos, sistemas existentes, sistemas anteriores​,sistemas de energia, sistemas de potência, sistemas eléctricos, sistemas de alimentação​,sistemas informáticos, sistemas de computação, sistemas informatizados, sistema informático​
sob	soluço​,soluçar​
pat	tapinha palmadinha​,padrão modelo comportamento motivo​,moldar​,típico​,caminho via percurso trajetória​


harsh	difíceis áspero severo agressivo​,dureza aspereza severidade brusquidão​,ambiente difícil ambiente severo ambiente desagradável ambiente hostil​,condições adversas, condições difíceis, condições severas, duras condições
flattered	lisonjeado ​
existence	existência vida realidade​,em vigor, em funcionamento ​,existência legal existência jurídica​,existência continuada existência contínua​


proposed	proposto, prevista oferecidos​,transação proposta operação prevista​,solução proposta proposta de solução​,projeto proposto​

favourite	favorito preferido predileto​,favoritos​,prato favorito alimento preferido prato preferido​,comida preferida​,lugar preferido lugar favorito​
eats	
driven	conduzidos acionado impulsionado orientado​

chin	queixo​,porcelana​
bravo	
seal	selo vedação foca selagem​,selar lacrar fechar​,vedação selagem isolamento​,seladora​,selado selada lacrado, seladas​
rage	raiva fúria furor ira​,enfurecer-se​,momento de fúria acesso de raiva​,raiva cega​


bubble	bolha redoma​,borbulhar​,chiclete​,plástico bolha​,banho de espuma​
border	fronteira borda divisa​,fronteiriço​,fronteira​,fronteiras, bordas, limites​,passagem de fronteira travessia da fronteira travessia de fronteiras passagem da fronteira​
undercover	disfarçado encoberto infiltrados secreto​,agente secreto​,agentes infiltrados​
spoiled	estragado, mimado, danificadas​,criança mimada menino mimado​

shine	brilho luz​,brilhar engraxar​,transparecer​,brilho sedoso​,brilho intenso​
rug	tapete​,robusto resistente reforçado resistentes​,râguebi rúgbi​
identify	identificar localizar​,identificativo identificadores​,marca de identificação marca distintiva​,elemento distintivo elemento identificativo característica identificadora​
destroying	destrutiva​,anjo destruidor​
deputy	deputado representante, delegado​,vice-diretor subdiretor diretor assistente​,vice-presidente da comissão​,vice-prefeito​

conspiracy	conspiração complô​,associação criminosa​,teoria da conspiração teoria conspiratória teoria de conspiração​
clothing	vestuário roupa roupas, vestimenta​,vestuário de protecção​,loja de roupas loja de roupa loja de vestuário​,indústria têxtil indústria do vestuário indústria da confecção​
thoughtful	atencioso ponderado séria pensativo​,consideração ponderação cuidado​,relatório circunstanciado​
similar	similar similares semelhante semelhantes​,semelhança similaridade similitude​

plates	placas, chapas, lâminas,placas de aço,placas base,placas de carro,chapas de matrícula


investment	investimento​,investido​,retorno sobre investimento retorno do investimento retorno de investimento rentabilidade do investimento​,investimento em ações​,banco de investimento​
fridge	frigorífico geladeira frigobar refrigerador​,porta do frigorífico porta da geladeira​

contrary	contrário contrários contrárias contraditório​,contrário invés sing/pl ​,contrariamente às expectativas​,posição contrária postura contrária​,contrário às regras​
beloved	amado querido caro adoradas​,amor​,meu amado​,entes queridos​,ente querido​

allergic	alérgico​,reação alérgica​,rinite alérgica​
washed	lavado, limpo banhado​,afogado acabado​
stalking	perseguição​
solved	resolvido, solucionado, sanado dirimidos​
sack	saco sacola saque​,despedir demitir​,demitido saqueados despedido​,sacos, sacarias,demissão saque​


forgiven	perdoado perdoados​,perdão misericórdia​,perdão da dívida remissão da dívida cancelamento da dívida​



bent	dobrado, curvado flexionados​,inclinação​
approval	aprovação homologação autorização​,aprovações, certificações, autorizações, homologações,aprovação regulamentar aprovação regulatória aprovação dos reguladores​,homologação homologação de tipo aprovação de tipo​
practical	prático possível útil praticável​,praticidade viabilidade praticabilidade pragmatismo​,pegadinha brincadeira peça trote​,experiência prática experiência concreta formação prática​
organized	organizado, ordenado estruturado instituído realizado estruturados ordenada promovidas​,crime organizado​,trabalho organizado​,pessoa organizada​


jungle	selva floresta mata mato​,selva de betão selva de concreto selva urbana​,selva de pedra​,selva urbana​,floresta de asfalto​
involve	envolver implicar exigir trazer consigo​,envolvido, presente implicado implicados​,envolvimento participação comprometimento implicação​,envolvimento da comunidade envolvimento comunitário participação da comunidade participação comunitária​
industry	indústria mercado ramo​,indústria transformadora indústria manufatureira indústria de produção indústria de transformação​,indústria da hotelaria setor hoteleiro​,padrão da indústria padrão do setor padrão industrial norma da indústria​
fuel	combustível carburante​,óleo combustível​,combustíveis, carburantes​,alimentado impulsionado estimulado incentivado apoiado​
dragging	
dancer	bailarino dançarino bailarina​,dançarina do ventre​,bailarino bailarina dançarina de ballet dançarino de balé​,dançarina exótica​
cotton	algodão linha fio​,cotonete​,algodão algodão hidrófilo algodão em rama​,semente de algodão caroço de algodão​
cooked	cozido cozinhado, preparados preparado​,presunto cozido​,legumes cozidos, vegetais cozidos​,batata cozida​


possession	posse propriedade porte possessão​,tomar posse de algo​,posse de droga​,posses materiais

foul	sujo imundo grosseira obsceno​,falta​,jogo sujo jogadas desonestas, jogada desonesta​,calão​,mau tempo​
editor	editor editora​
dull	opaco monótono baço fosco​,insensibilizar​,monotonia chatice estupidez​,lentidão mental​

beneath	sob prep, abaixo de prep ​,abaixo de toda a consideração​


peanut	amendoim​,amendoins, ninharia mixaria​,manteiga de amendoim pasta de amendoim​,óleo de amendoim​
horror	horror repúdio​

grass	relva grama erva capim​,de base ​,prado pastagem pasto pradaria​,gafanhoto​

deaf	surdo mouco​,ensurdecedor​,surdez​,ouvidos moucos​

stunt	proeza truque publicitário acrobacia​,atrofiado prejudicado raquítico definhado​,acrobacias,duplo dublê​
portrait	retrato​,retrato​,modo de retrato posição retrato​,retratista​
painted	pintado envernizado lacado retratado​,superfície pintada​

jealousy	ciúme inveja ciúmes​
hopeless	desesperado perdido desesperançado impossível​,desespero desesperança desânimo​,caso perdido​
fears	receios, pavores​,temível assustador apavorante amedrontador​

conclusion	conclusão resultado encerramento decisão​,em conclusão em suma​,conclusão inevitável​,concluir​
volunteer	voluntário voluntária​,voluntariado​,voluntárias​,voluntariado​,trabalho voluntário ações voluntárias, trabalho de voluntariado​
sword	espada​,espadarte peixe-espada​,espadachim​,espada de dois gumes​
scenario	cenário quadro hipótese​,cenário mais pessimista pior caso​,planeamento de cenários planejamento de cenários planificação de cenários planificação dos cenários​,cenário de base cenário de referência cenário base cenário de partida​
satellite	satélite​,satélites descentralizado​,antena parabólica​,televisão por satélite televisão via satélite​,escritório satélite escritório de representação​


necklace	colar​,colar de diamantes​,colar de pérolas​
men's	masculinas​,saúde masculina saúde dos homens saúde do homem​,roupa masculina vestuário masculino​,terno masculino​

crashed	espatifado​,aeronave acidentada​

chapel	capela ermida​
accuse	acusar culpar incriminar​,acusado arguido denunciadas imputadas​,acusada réu réu​,acusador acusadora​,pessoa acusada indivíduo acusado​
teddy	ursinho​,urso de pelúcia​,ursinho urso de pelúcia ursinho de peluche​
restraining	limitador restritivo repressora moderador​,ordem de restrição ordem judicial​,restrição temporária​
naughty	safada desobediente levado travessa sexy​,rapazinho atrevido​


homicide	homicídio​,homicídio culposo​,taxa de homicídios percentagem de homicídios​,homicídio culposo​
helicopter	helicóptero​,helicóptero de resgate​,piloto de helicóptero​,passeio de helicóptero​
formal	formal formais oficial solene​

firing	disparo tiros, queima​,campo de tiro​,pelotão de fuzilamento pelotão de execução​,pino de queima​



diamonds	diamantes​,diamantes de guerra, diamantes de conflito​,rainha dos diamantes​
devoted	dedicado, devotado vocacionado​,dedicação devotamento devoção​,mãe dedicada​
auction	leilão licitação lota​,leiloar​,leiloeiro​,leiloado leiloada leiloados licitados​,leilão reverso​
videotape	videoteipe videocassete​


reservations	reservas, ressalvas, reticências,reservas de hotel, reservas de hotéis, reservas em hotéis, reservas hoteleiras,reservas indígenas,reservas de lugares




appetite	apetite apetência desejo curiosidade​,apetência pelo risco apetite de risco​,supressor de apetite inibidor de apetite redutor do apetite​,falta de apetite apetite reduzido​



symbol	símbolo sinal emblema​,simbolizar representar​,símbolo de registro​,simbolismo simbologia​
prevent	evitar impedir prevenir​,impedido evitado​,preventiva​
patrol	patrulha ronda​,patrulhar​,patrulhas, rondas,patrulha de fronteira patrulha fronteiriça patrulha das fronteiras​,patrulhamento​

ironic	irônico paradoxal​
flow	fluxo escoamento vazão circulação​,fluir correr circular​,fluxo de caixa movimento de caixa​,corrente fluente provenientes canalizado​,fluxograma organograma​

excitement	excitação entusiasmo emoção agitação​
anyhow	de qualquer maneira de qualquer modo de qualquer jeito​



rape	estupro colza​,estuprar violentar​,colza​,violentada violentadas estupradas violado ​

laughed	
function	função funcionalidade papel capacidade​,funcionar operar​,funcionalidade operacionalidade​,funcional funcionais operativa prático​,funcionamento operação​,funcional funcionais eficaz operante​
core	núcleo centro essência cerne​,essencial crucial​,negócio principal negócio central atividade principal tarefa principal​,núcleos​,valores fundamentais, valores principais, valores centrais, princípios básicos​
charmed	encantado, enfeitiçado ​
carpet	carpete tapete alcatifa​,tapete vermelho passadeira vermelha​,placas de carpetes
bowling	boliche bowling​,boliche pista de boliche​,bola de boliche​
belly	barriga ventre abdómen​,umbigo​,barrigada​,dor de barriga​

sub	substituto​,sujeito assunto caso tema​,sujeita sujeitas submetido passíveis​,sujeitar subjugar​,apresentar submeter sujeitar-se​
shark	tubarão​,agiota s, prestamista​,tubarões​,tubarão-baleia tubarões-baleia​





dealer	revendedor distribuidor concessionário vendedor​,concessionários, revendedores, distribuidores​,concessionário concessionária​,negociante de carros vendedor de automóveis revendedor automóvel revendedor de automóveis​
cooperate	cooperar colaborar ajudar​,cooperado ​,disponibilidade para cooperar vontade de colaborar vontade de cooperar desejo de colaborar​,dever de cooperar obrigação de cooperar dever de colaborar​
bachelor	solteiro bacharelato​,bacharelato​,bacharelato diploma de bacharel curso universitário diploma universitário​,bacharel em ciências, bacharelado em ciências​

accomplish	realizar alcançar realizar algo concluir​,realizado, feito, atingidos​,realização cumprimento concretização proeza​,realizações, feitos​
wakes	velórios​

spotted	manchado, malhado vista pintalgado​,febre maculosa​,onça-pintada​


reservation	reserva ressalva​,reservas, ressalvas, reticências,reserva de hotel reserva hoteleira​,reserva de voo​
fort	fortaleza​,apresentar​,próximo próxima futuras futura​
coke	coque coca cocaína​,coque de petróleo​,forno de coque​,gás de coqueria​
ashes	cinzas,queimado até se converter em cinzas​
yards	estaleiros, pátios pl, jardas,critério parâmetro padrão referencial​,estações de triagem,parques de sucata​

tastes	gostos, preferências, paladares​,todos os gostos​


loft	loft sótão​,elevado alto grandes nobre​,altura altivez​

integrity	integridade seriedade honestidade integralidade​,integridade nos negócios integridade empresarial integridade comercial integridade de negócios​,integridade do ativo​,integridade dos dados segurança dos dados​



suspected	suspeito suspeitados alegada presumível​,suspeita de fraude suspeitas de fraude, fraude presumida fraude suspeita​,casos suspeitos, casos de suspeita​,caso suspeito​
slightly	
qualified	qualificado, capacitados capacitado habilitado ​,pessoal qualificado pessoal especializado pessoal habilitado pessoas qualificadas,altamente qualificado, altamente capacitada​,pessoa qualificada pessoa habilitada pessoa competente​
profit	lucro ganho proveito rentabilidade​,beneficiar favorecer​,rentabilidade​,rentável lucrativo rentáveis vantajoso​,lucros, ganhos, proveitos, rendimentos​
log	registrar conectar​,tora tronco histórico​,logotipo logótipo emblema símbolo​,login autenticação​


investigating	de investigação ​,juiz de instrução​,órgão de investigação​,comissão de inquérito comité de investigação​
inappropriate	inadequado inapropriado impróprio inapropriadas​,inadequação impropriedade​,uso inadequado utilização inadequada uso inapropriado uso indevido​,comportamento inapropriado comportamento impróprio conduta inadequada conduta imprópria​
immediate	imediato próximo direto rápida​,família imediata família próxima família mais próxima família direta​,supervisor imediato​,área imediata zona imediata área próxima entorno imediato​
ginger	gengibre​,pão de especiarias biscoito de gengibre​,atentamente cautelosamente​,ginger ale cerveja de gengibre​
companies	empresas, companhias, sociedades, organizações,Lei das Sociedades​,afiliadas, empresas afiliadas, empresas associadas, companhias afiliadas,empresas controladoras, sociedades controladoras
backed	apoiado suportada suportados respaldada​,reforçado​
sunset	pôr do sol entardecer anoitecer poente​,caducidade​,pores-do-sol​,cláusula de caducidade cláusula de suspensão​
pan	panela frigideira tacho tabuleiro​,painel júri placa pano​

owned	pertencentes detido, detidos controlado​,empresa pública​
nation	nação país povo​,nacional a nível nacional​,nacionalidade​,nacional nacionais público federal​,cidadão cidadã​
lipstick	batom​
