tables	tabelas, mesas, quadros, gráficos​,colher colher de sopa​,colheradas,lençóis freáticos, lençóis de água, camadas freáticas
lawn	relva gramado relvado grama​,corta-relva cortador de relva cortador de grama​,manutenção de gramados​,vassoura para relva​
compassion	compaixão misericórdia solidariedade piedade​,compassivo solidário solidária misericordioso​,licença de nojo licença por motivos humanitários​,uso compassivo​
cafeteria	refeitório cantina cafetaria lanchonete​,refeitórios​

affected	afetado, influenciado, condicionado atingidos​,parte afetada parte atingida​,partes afetadas,área afetada área atingida região afetada zona afetada​
scarf	lenço cachecol echarpe​,echarpe de seda​,cachecóis​

obsession	obsessão mania​,obsessões,neurose obsessiva​
management	gestão administração manejo gerenciamento​,alta direção gerência sênior alta administração gerência superior​,gestão de activos gestão de ativos gestão de recursos gerenciamento de ativos​,gestão de projectos gestão de projeto gestão de projetos gerenciamento de projeto​

lighten	aliviar iluminar clarear​,alívio aligeiramento​,clareadores​,reduzido, iluminada iluminados realçada​,clareamento da pele​

infection	infecção contágio propagação infeção​,infecção do tracto urinário​,infecção por fungos​,infecção de ferida infecção na ferida​
granddaughter	neta netinha​,netas
explode	explodir detonar estourar​,vista explodida​,explodido explodidos​,vistas explodidas

balcony	varanda sacada​,varanda privada​,balcão de atendimento​
this'll	
storage	armazenagem memória armazém​,depósito quarto de armazenamento espaço para armazenamento área para armazenamento​,refrigeração armazenagem frigorífica estoque em frigorífico estoque em frigorífico​,depósito unidade de depósito área de armazenamento​
spying	espionagem​,espionagem industrial​
publicity	publicidade divulgação propaganda​,veículo publicitário truque publicitário​,direitos de publicidade​,má publicidade publicidade negativa​


depend	depender​,confiável seguro fiável confiáveis​

cue	taco sugestão deixa taco de bilhar​,sugestões visuais
cracked	rachado, quebrado, fissurado fendido​,pele gretada​
conscious	consciente conscientes ciente cientes​,consciência conscientização​,conhecimento consciente percepção consciente​,fluxo de consciência​


ally	aliado​,poderoso aliado forte aliado​
ace	ás craque​
accounts	contas, contabilidade relatos​,contas a receber, valores a receber​,plano de contas plano de contabilidade​,contas anuais, balanços anuais, balanço anual​
absurd	absurdo insensato ridículo risível​,absurdo absurdidade​
vicious	vicioso terrível cruel ferozes​,círculo vicioso ciclo vicioso​,malícia​,ciclo vicioso círculo vicioso​


rap	rap censura​,repreender​,relacionamento empatia harmonia concordância​
potato	batata​,batatas fritas,batatinhas fritas, salgadinho de batata frita​,puré de batata purê de batata​,fécula de batata amido da batata​
invented	inventado criado, desenvolvida​,nome de fantasia​
hood	capô capuz exaustor capa​,cobrir encobrir​,encapuçado ​,moletons​,gangsterismo gângster​

directions	instruções, sentidos, indicações, indicação​,instruções como chegar,instruções de utilização, instruções de uso, instruções para uso, conselhos de utilização​,orientações estratégicas
defendant	réu acusado s, arguido demandado​
bare	nu descoberto desnudo vazio​,mostrar expor​,apenas mal dificilmente​,descalço​,mãos vazias
announce	anunciar divulgar declarar​,anúncio aviso comunicado comunicação​,anunciado, divulgado, revelados mencionado​,anunciante locutor anunciador​

screwing	
samples	amostras, amostra exemplares, amostragens,amostras de sangue,amostras grátis, amostras gratuitas,amostras ensaiadas, amostras para ensaio
salesman	vendedor​,caixeiro-viajante​,caixeiro-viajante​,vendedor de seguros​
rounds	
robbed	roubado ​
leap	salto pulo​,saltar​,dar o salto​,salto de fé acto de fé salto de confiança​,ano bissexto​


insanity	insanidade loucura​
injury	lesão ferimento dano​,danos pessoais, danos corporais, lesão corporal lesão pessoal​,lesão corporal lesões corporais, dano corporal prejuízo físico​,lesão na cabeça ferimento na cabeça​
genetic	genético hereditário​,genética​,geneticista​,engenharia genética manipulação genética​

fighter	combatente lutador guerreiro batalhador​,beligerantes​,caça​,piloto de caça​
document	documento​,documentar​,documental documentais​
burden	carga fardo encargo encargos​,carregar sobrecarregar​,oneroso pesado, difícil​,sobrecarregado sobrecarregados sobrecarregadas onerada​,carga tributária carga fiscal pressão fiscal ônus tributário​

swallow	engolir deglutir engolir algo​,andorinha trago​,ingerido, tragada tragados deglutido​,andorinhas,absorvidos devorado​
slave	escravo escrava servo​,negreiro​,escravidão escravatura servidão​,tráfico de escravos comércio de escravos comércio escravista​,navio negreiro​
reveal	revelar mostrar​,revelado, descoberto mostrados​,revelador elucidativa interessante significativas​,revelador​
religious	religioso consagrada confessionais eclesiástico​,filiação religiosa​,crenças religiosas, convicções religiosas, credos religiosos​,serviço religioso​
possibilities	possibilidades, oportunidades, hipóteses,possibilidades infinitas,possibilidades ilimitadas, ilimitadas possibilidades, possibilidades sem limites, opções ilimitadas,gama de possibilidades leque de possibilidades horizonte de possibilidades​

kidnap	raptar sequestrar​,sequestro seqüestro​,seqüestro sequestro rapto​,raptados​,sequestrador raptor​
gown	vestido bata touca toga​,roupão​,vestido de noite​,roupões​



wishing	interessados desejosos dispostas​
statue	estátua escultura estatueta​,escultural escultural​,estatueta​,estatua de mármore​
stalker	caçador espreitador​
setup	organização situação​,assistente de configuração ​,configurações,configuração da impressão​
serial	serial em série, seriados seriada​,seriado romance​,número de série número serial número de fabrico número de identificação​,porta serial porta de série​
sandy	arenoso​,praia de areia praia arenosa​,praias arenosas,solo arenoso terreno arenoso​
punished	punido punidos castigados penalizados​


dramatic	dramático contundente grave drástica​,aumento dramático aumento significativo aumento drástico enorme aumento​,efeito dramático impacto dramático grande efeito efeito colossal​,mudança radical mudança dramática mudança drástica mudança substancial​
dismissed	dispensado, demitido despedido​


blade	lâmina pá folha​,lâminas, pás,lâmina de barbear lâmina de barba​,escápula omoplata​
seventh	sétimo num ​,sétima arte​
regrets	arrependimentos​
raped	violentada violentadas estupradas violado ​
quarters	alojamento quadrantes, bairros pl, círculos​,alojamento alojamentos, residência acomodações,três quartos​,de muito perto​
produce	produzir fazer elaborar apresentar​,produto​,produtor produtora fabricante ​,produzido, realizado fabricado feita​,produto fresco​
pony	pónei pônei​,rabo de cavalo​

lamp	lâmpada luminária lanterna lamparina​,abajur​


anonymous	anônimo anónimo desconhecido​,relatórios anônimos​
added	adicionado, agregado, acrescentado, adicional​,valor agregado valor acrescentado valor adicional valor adicionado​,valor acrescentado valor agregado​,sublinhado nosso​
tech	técnico tecnológica​,técnico tecnológico​,técnico técnica​,tecnologia​
semester	semestre​,semestre de outono semestre do outono​,Semestre Europeu​,semestre de primavera semestre da primavera​

regarding	relativas referentes relativos respeitantes​

magazines	revistas, armazéns​,revistas especializadas,revistas de moda,revistas profissionais
machines	máquinas, equipamentos​,fresadoras,máquinas de fax, aparelhos de fax​,máquinas de soldagem
lungs	
explaining	
delicate	delicado fino sensível frágil​,charcutaria​,delicadeza​,equilíbrio delicado frágil equilíbrio balanço delicado equilíbrio frágil​


tricked	enganado ​


eager	ansioso ávido disposto desejoso​,ânsia entusiasmo avidez afã​,pessoa muito cuidadosa​,desejoso de saber​
doomed	condenado, fadadas destinado ​,estar condenado​
coffin	caixão ataúde féretro​,caixões​,caixão de zinco​
click	clique estalido​,clicar estalar​,clicado premido​,clique direito​,clicáveis​
cafe	café lanchonete cafeteria cafetaria​,refeitório cantina cafetaria lanchonete​

bureau	gabinete agência escritório departamento​,burocracia​,agência de crédito departamento de crédito​,burocrático burocratizado​
adoption	adopção adoção aplicação adesão​,taxa de adoção taxa de adesão índice de adoção​,adopção de tecnologia adoção de tecnologias adopção tecnológica​,adopção de​


traditional	tradicional convencional antigas clássico​,tradicionalista​,curandeiro​,comércio tradicional​
surrender	rendição capitulação​,entregar-se render-se renunciar a algo renunciar​,rendido, entregues renunciado devolvidas​,rendição​,valor de resgate​
stones	pedras, caroços​,cálculos renais​,pedras de calçada,alicerces, pedras angulares, pedras basilares
stab	punhalada facada pontada​,apunhalar​,estável estáveis seguro sustentável​,estábulo cavalariça curral cocheira​,esfaqueado, apunhalado ​
sickness	doença enfermidade enjoo​,enjoo de movimento enjoos de movimento​,enjoos matinais, enjoos matutinos, enjoo matinal​,doença de altura doença de altitude​
scum	escória espuma escuma ralé​

loop	laço ciclo malha volta​,lacuna brecha saída escapatória​,circuito de retorno​,circuito fechado ciclo fechado loop fechado laço fechado​

generation	geração produção​,geração de energia geração de eletricidade​,fosso entre gerações fractura geracional​,próxima geração nova geração geração futura geração seguinte​
floating	flutuante variável oscilante suspensos​,taxa variável taxa flutuante​,vírgula flutuante​,pavimento flutuante soalho flutuante chão flutuante​
envelope	envelope invólucro sobrescrito envoltório​,envolvido, envolto​,envolvente do edifício​
entered	introduzido inserido inseridos entrado​,dados inseridos​,dados introduzidos, dados preenchidos​,contrato celebrado​
combination	combinação conjugação associação​,combinação de negócios combinação empresarial​,combinação (trava)​,terapia de combinação​
chamber	câmara compartimento assembléia quarto​,câmara do comércio​,camareira​,camareiro mordomo​
casino	cassino​,cassinos, casinos​
worn	usado desgastado gasta vestido​,desgastado​,desgastado​,pilha descarregada​
vault	abóbada cofre caixa-forte catacumba​,abobadado ​,volteio​,grandioso​,salto com vara​
sunshine	sol luz solar luz do sol​,sol brilhante sol radiante sol forte sol ardente​,raio de sol raio de luz​,dia de sol​



plea	apelo defesa súplica argumento​,por favor interj ​,satisfeito, contente contentes felizes​,agradável agradáveis prazeroso aprazível​
photograph	fotografar algo/alguém​,foto retrato​,fotógrafo fotógrafa​,fotográfico​,fotografias
petty	pequenos mesquinho fúteis insignificantes​,dinheiro vivo caixa pequena bagatela​,suboficial​,pequeno furto pequeno roubo​
payback	retorno recuperação reembolso recuperação dos investimentos​,período de reembolso​,tempo do reembolso​,sistema de compensação​
misunderstood	incompreendida incompreendido mal compreendido incompreendidos​

healing	cura cicatrização​,curativo cicatrizantes cicatrizante terapêutica​,cicatrização de feridas cicatrização da ferida cicatrização das feridas cura de feridas​,processo de cura processo de cicatrização processo curativo processo de recuperação​,poder de cura poder curativo força que cura poder curador​



cascade	cascata cachoeira​,cascatas, cachoeiras,controlo em cascata controle em cascata​,efeito em cadeia​


application	aplicação pedido utilização​,aplicações, aplicativos, candidaturas, inscrições pl ​,formulário formulário de candidatura formulário de inscrição formulário de solicitação​,pedido de emprego candidatura de emprego​
stabbed	esfaqueado, apunhalado ​
remarkable	notável notáveis extraordinário impressionante​,feito notável conquista notável êxito notável feito extraordinário​,experiência marcante experiência notável​,desempenho notável​
random	aleatório randômico fortuito casual​,acaso​,randomização aleatoriedade​,aleatoriedade​,aleatoriamente ao acaso​
guitar	guitarra violão​,contrabaixo​
frog	sapo rã ranilha​,sapos, rãs,perereca​
cabinet	gabinete armário escritório ministério​,quadro de comando gabinete de controle cabine de controle armário de controle​,arquivo ficheiro​,armário gabinete de ficheiros​
brat	moleque criança malcriada​,moleques​,malcriada ​
wrestling	luta livre​

sixth	sexto num ​,sexto ano sexto grau​,sexto sentido​,sexta parte​
scale	escala dimensão balança nível​,gravidade​,escalar escamar subir representar em escala​,dimensionada escalados ajustadas redimensionado​,economias de escala
privilege	privilégio prerrogativa regalia​,privilegiado, favorecidos nobre especial​,privilégios mínimos​,privilégios de acesso​
pencil	lápis lapiseira​,lapiseira caixa de lápis​,apontador de lápis​,lapiseira​
passionate	apaixonado dedicado passional intenso​

lawsuit	processo ação judicial ação legal processo judicial​,ação civil​,ação movida​,ação ordinária​
kidney	rim​,feijões comuns​,insuficiência renal falência renal​,doença renal doença dos rins insuficiência renal​
disturbed	perturbado, incomodado conturbado​,relação conturbada relação difícil​
crossing	travessia cruzamento passagem​,passagem de fronteira travessia da fronteira travessia de fronteiras passagem da fronteira​,passadeira passagem para peões passadeira para peões faixa de pedestre​,passagens fronteiriças
cozy	aconchegante acolhedor​,atmosfera aconchegante​
avatar	avatar​
associate	associar​,associada sócio companheiro adjunto​,associadas associada ligado respectivos​,associado a, ligado a ​,professor associado professora adjunta​
tire	pneu​,aborrecer​,cansado, pesada farto fatigadas​,furo no pneu​,pneu sobressalente estepe pneu suplente pneu de reserva​
shirts	

required	necessário exigido requerido, exigidos​,como exigido como previsto​,se exigível ​,campo obrigatório campo requerido campo necessário​
posted	postado publicado, postadas afixados​,trabalhadores destacados​,quantia lançada​
oven	forno fornalha​,forno de microondas​,forno de convecção​,forno de secagem fornalha de secagem​
ordering	ordenação ordenamento​,ordenador solicitante​,emissor do pedido emissor da ordem​,processo de encomenda processo do pedido​,procedimento de encomenda​
mill	moinho fábrica usina lagar​,moer​,moagem trituração​,de fresar ​,milhão num ​
journal	jornal revista diário periódico​,jornalista ​,jornal médico revista médica​,jornalismo​
gallery	galeria tribuna​,galeria de arte​,pontaria​,galeria de fotos galeria de fotografias galeria fotográfica galeria de imagens​
delay	atraso demora retardamento espera​,atrasar retardar adiar​,tardio retardado adiado, postergado​,atrasos, demoras, adiamentos​,atraso de tempo retardo de tempo tempo de demora​

risky	arriscado de risco, perigoso aventurosa​,ativos de risco​,negócio arriscado negócio de risco empreendimento arriscado​,situação de risco​
purple	roxo púrpura violeta lilás​
nest	ninho agrupamento​,aninhado, agrupado ​

honorable	honroso honrado honorável honesto respeitável​,menção honrosa​
grounded	baseado enraizados fundado, imobilizada​,superfície aterrada​,ser fundamentada​
gene	gene​,geral gerais ampla comum​,general​
favour	favorecer​,favorito preferido predileto​,favorecida privilegiado preferido favorecido, preferenciais​,a favor de prep ​
electric	elétrico eléctrico​,elétrico eléctrico​,electricidade eletricidade​,eletricista ​

culture	cultura cultivo​,cultura empresarial cultura corporativa cultura da empresa cultura de empresa​,cultivado, culto criadas​,choque cultural choques culturais​
closest	mais próximo​,amigo mais próximo mais íntima amiga maior amiga mais fiel amiga​

breast	peito mama seio​,cancro da mama câncer de mama câncer mamário cancro de mama​,esterno​,leite materno​
breakdown	desagregação discriminação degradação quebra​,discriminação de custos repartição de custos​,colapso nervoso crise nervosa ataque de nervos​,repartição pormenorizada desagregação detalhada repartição detalhada descrição pormenorizada​
attempted	tentado, tentadas empreendida experimentada​,tentativa de homicídio tentativa de assassinato tentativa de assassínio​,tentativa de suicídio​,tentativa de golpe​

placed	colocado, situado localizado posicionado​,confiança depositada​,segundo colocado​



conflict	conflito guerra confronto contradição​,colidir​,conflitante contraditório divergentes opostas​,conflito de interesse​,conflitos de interesses​
bald	careca calvo​,calvície​

actress	atriz actriz​,atrizes,atriz coadjuvante​,atriz pornográfica atriz pornô​
abandon	renunciar largar​
wisdom	sabedoria sensatez bom senso discernimento​,sabedoria convencional sabedoria popular visão convencional convicção geral​,dente do siso​,sabedoria coletiva​
steam	vapor​,vaporizar​,vaporização​,fumegantes​,cozido cozido a vapor​

pole	pólo polo poste vara​,privilegiada​,polaco​,polacos​
duh	
collar	colarinho coleira colar gola​,prender​,colarinho branco​,clavícula​,colar de perfuração​

worthless	inútil inúteis desvalorizada imprestável​,inutilidade​
warlock	feiticeiro​
sucking	sugador​,leitão​,bezerro de leite vitelo de leite​



introduced	introduzido, apresentado ​
injured	vítima​,ferido lesionado lesado​,pessoa lesada parte lesada parte prejudicada​,pessoa ferida lesado pessoa acidentada pessoa sinistrada​,pessoas feridas, pessoas machucadas
graduation	graduação formatura licenciatura colação de grau​,formatura cerimônia de formatura cerimônia de graduação formatura dos alunos​,graduação do secundário​,ano da formatura​
enormous	enorme grande enormes imenso​,enorme quantidade quantidade enorme grande quantidade enorme volume​,enorme tarefa tarefa gigantesca tarefa hercúlea tarefa imensa​,enorme quantidade número enorme grande número número elevadíssimo​

disturbing	perturbador preocupante inquietante​
disturb	perturbar incomodar atrapalhar​,perturbação distúrbio interferência transtorno​,perturbado, incomodado conturbado​,perturbações, distúrbios, tumultos, desordens
distract	distrair desviar​,distraído, desviada desviadas​,que distrai ​,distração diversão​
deals	negócios, acordos, transações,negócios empresariais, acordos de negócios​,ofertas especiais, acordos especiais, negócios especiais​,acordos comerciais​

baker	padeiro​,padaria panificação panificadora confeitaria​,padarias,produtos de padaria, produtos de panificação​
vodka	vodca​

require	exigir requerer precisar necessitar​,necessário exigido requerido, exigidos​,requisito exigência necessidade condição​,como exigido como previsto​

muffin	muffin​
mid	médio intermédio​,médio central intermédia intermediária​,Médio Oriente np m, Oriente Médio np m ​,Meio Oriente np m ​,seio​
measure	medida procedimento providência ação​,medir avaliar ponderar quantificar​,medição medida mensuração determinação​,medido, mensurados mensurado mensurada​,medições, medidas, mensurações


dishes	pratos, louça loiça louças,acompanhamento​,lavar a louça lavar a loiça​,pratos de carne​
crawling	rastejante​
congress	congresso​,congressista parlamentar​

briefcase	pasta maleta pastinha​

wiped	limpo​,eliminado destruído​
whistle	apito assobio​,apitar assobiar​,informador delator​,denunciar fazer uma denúncia​,apito final​

roast	assado​,assada​,assar torrar​,torrado, assado, tostado, grelhada​,torrefacção torrefação calcinação reprimenda​
rented	alugado, locados locado arrendado​,carro alugado viatura alugada veículo alugado automóvel alugado​,casa alugada​,instalações alugadas

penis	pénis pênis pinto​
massive	maciço enorme massivo grande​,grande escala escala maciça escala gigantesca​,em larga escala​,qualidade maciça​,empreendimento gigantesco​
link	link ligação relação elo​,ligar vincular unir conectar​,ligado, ligados vinculado​,ligação vinculação vínculo interligação​

flirting	paquera​
existed	existido ​
deposit	depósito caução sinal jazida​,depositar sedimentar precipitar​,deposição depoimento depósito destituição​
damaged	danificado, avariado, estragada prejudicado ​,mercadorias danificadas, mercadoria deteriorada mercadoria com defeito mercadorias estragadas,cabelo estragado fios danificados, cabelo danificado​,seriamente danificada​


unknown	desconhecido, ocultos inédita incerto​,incógnitas, desconhecido desconhecidos, incertezas,erro desconhecido falha desconhecida​,quantidade desconhecida​
types	tipos, modelos, tipologias, espécies,composição tipográfica​,datilografia​,impressor​
topic	tópico tema assunto matéria​,tópico atuais atual temática​,tema quente tópico quente tópico relevante tópico em voga​,tema muito debatido​,temas candentes, temas em destaque​

riot	tumulto motim rebelião insurreição​,motins, tumultos, rebeliões, protestos​,tumulto motim​,vibrante desordeiro​
overreacting	
minimum	mínimo básica​,mínimo​,salário mínimo rendimento mínimo remuneração mínima ordenado mínimo​,padrões mínimos, normas mínimas, requisitos mínimos, critérios mínimos​,mínimo dos mínimos mínimo necessário mínimo indispensável mínimo possível​
logical	lógico evidente sensata claro​,quadro lógico enquadramento lógico estrutura lógica suporte lógico​,raciocínio lógico​,raciocínio lógico pensamento lógico​
impact	impacto efeito repercussão influência​,impactado, afetado influenciado atingidos​
hostile	hostis hostil inimigos inimiga​,ambiente hostil​,atitude hostil​,uma aquisição hostil​
embarrass	embaraçar humilhar​,envergonhado, embaraçado embaraçados constrangido ​,constrangimento embaraço vergonha​,embaraçoso constrangedora vergonhoso​
casual	casual casuais ocasionais informais​,acidente baixa vítima casualidade​,baixas, vítimas, perdas, fatalidades
beacon	farol baliza pólo bastião​,radiofarol​,farol rotativo​,balizagem​
amusing	divertido engraçada recreativas cómico​,mais divertida​
altar	altar​,retábulo​
values	valores, princípios​,valores fundamentais, valores principais, valores centrais, princípios básicos​,valores comuns, valores compartilhados, comunhão de valores valores que partilhamos​,valores-alvo, valores teóricos, valores fixados​
ultimate	final último máximo definitivo​,meta final meta última meta principal objetivo último​,responsabilidade final responsabilidade última responsabilidade fundamental​,experiência final​
skinny	magro magros magrinho​
recognized	reconhecido, conhecida consagrados considerado registado conhecidas identificada famoso​,padrões reconhecidos, normas reconhecidas,reconhecido especialista perito reconhecido​,pessoa reconhecida​
maintain	manter preservar sustentar afirmar​,mantido, conservado garantido conservadas​,manutenção possibilidade de manutenção capacidade de manutenção​,mantenedor responsável, administrador​
goods	bens, mercadorias, produtos​,bens de consumo, produtos de consumo, artigos de consumo​,produtos acabados, bens acabados​,bens de capital, bens de investimento, bens capitais​
covers	capas,lamela​,tampas de bueiros,tampas de escotilha

battery	bateria bateria pilha​,conjunto de baterias kit de pilhas pacote de pilhas​,bateria fraca bateria baixa pouca carga bateria descarregada​,carregador de bateria carregador de pilhas​
survival	sobrevivência subsistência perenidade​,embarcações de sobrevivência, embarcação de sobrevivência embarcação salva-vidas​,taxa de sobrevivência taxa de sobrevida​,fato de sobrevivência​

skirt	saia​,rodear​,rodapé​,saias,rodapé​
shave	barbear raspar​,raspado, barbeado ​,máquina de barbear barbeador​,barbear rente​

porch	varanda alpendre terraço pátio​,varanda da frente​,varanda de trás varanda dos fundos​

ghosts	
favors	favores​

dizzy	tonto​,vertiginoso perturbador​
chili	pimenta malagueta​,piripiri​


begun	
beaten	espancado, batido, agredido​,fora dos circuitos habituais​,caminho trilhado​,caminho batido​
advise	aconselhar recomendar informar consultar​,aconselhado, avisado, informado recomendada​,conselheiro consultor assessor​,conselheiro jurídico​
transferred	transferido, transmitida transmitidos cedido​,montante transferido valor transferido quantia transferida​,montante transferido​

rehab	reabilitação​,reabilitação recuperação reinserção readaptação​,reabilitar​,reabilitação profissional reinserção profissional​
raw	cru, bruto, natural, básicos​,ferida​,material bruto, material de base​,matérias-primas,dados brutos, dados em bruto, dados crus, dados originais​
photographer	fotógrafo fotógrafa​,fotógrafo de retratos​,jornalista fotográfico​,fotógrafo profissional​
peaceful	pacífico calmo tranquilo de paz ​,tranquilidade tranqüilidade serenidade quietude​,resolução pacífica solução pacífica resolução amistosa acordo pacífico​,protesto pacífico​



